[2024-02-02 22:42:36,946] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▏   | 79/128 [01:26<00:55,  1.14s/it]
 62%|██████▎   | 80/128 [01:27<00:52,  1.10s/it]
 63%|██████▎   | 81/128 [01:28<00:54,  1.15s/it]
 64%|██████▍   | 82/128 [01:29<00:50,  1.11s/it]
 65%|██████▍   | 83/128 [01:30<00:48,  1.07s/it]
 66%|██████▌   | 84/128 [01:31<00:48,  1.10s/it]
 66%|██████▋   | 85/128 [01:33<00:47,  1.10s/it]
 67%|██████▋   | 86/128 [01:34<00:46,  1.11s/it]
 68%|██████▊   | 87/128 [01:35<00:44,  1.08s/it]
 69%|██████▉   | 88/128 [01:36<00:45,  1.15s/it]
 70%|██████▉   | 89/128 [01:37<00:45,  1.16s/it]
 70%|███████   | 90/128 [01:38<00:41,  1.09s/it]
 71%|███████   | 91/128 [01:39<00:40,  1.09s/it]
 72%|███████▏  | 92/128 [01:40<00:39,  1.11s/it]
 73%|███████▎  | 93/128 [01:41<00:39,  1.12s/it]
 73%|███████▎  | 94/128 [01:43<00:38,  1.13s/it]
 74%|███████▍  | 95/128 [01:44<00:37,  1.15s/it]
 75%|███████▌  | 96/128 [01:45<00:35,  1.11s/it]
 76%|███████▌  | 97/128 [01:46<00:36,  1.16s/it]
 77%|███████▋  | 98/128 [01:47<00:33,  1.12s/it]
 77%|███████▋  | 99/128 [01:48<00:31,  1.08s/it]
 78%|███████▊  | 100/128 [01:49<00:29,  1.05s/it]
 79%|███████▉  | 101/128 [01:50<00:28,  1.04s/it]
 80%|███████▉  | 102/128 [01:51<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:52<00:27,  1.11s/it]
 81%|████████▏ | 104/128 [01:54<00:27,  1.14s/it]
 82%|████████▏ | 105/128 [01:55<00:25,  1.10s/it]
 83%|████████▎ | 106/128 [01:56<00:23,  1.06s/it]
 84%|████████▎ | 107/128 [01:57<00:23,  1.11s/it]
 84%|████████▍ | 108/128 [01:58<00:22,  1.13s/it]
 85%|████████▌ | 109/128 [01:59<00:21,  1.14s/it]
 86%|████████▌ | 110/128 [02:00<00:20,  1.13s/it]
 87%|████████▋ | 111/128 [02:01<00:18,  1.10s/it]
 88%|████████▊ | 112/128 [02:02<00:17,  1.11s/it]
 88%|████████▊ | 113/128 [02:04<00:16,  1.08s/it]
 89%|████████▉ | 114/128 [02:04<00:14,  1.04s/it]
 90%|████████▉ | 115/128 [02:06<00:14,  1.12s/it]
 91%|█████████ | 116/128 [02:07<00:13,  1.14s/it]
 91%|█████████▏| 117/128 [02:08<00:12,  1.13s/it]
 92%|█████████▏| 118/128 [02:09<00:11,  1.15s/it]
 93%|█████████▎| 119/128 [02:10<00:10,  1.17s/it]
 94%|█████████▍| 120/128 [02:11<00:08,  1.12s/it]
 95%|█████████▍| 121/128 [02:12<00:07,  1.09s/it]
 95%|█████████▌| 122/128 [02:14<00:06,  1.12s/it]
 96%|█████████▌| 123/128 [02:15<00:05,  1.09s/it]
 97%|█████████▋| 124/128 [02:16<00:04,  1.09s/it]
 98%|█████████▊| 125/128 [02:17<00:03,  1.06s/it]
 98%|█████████▊| 126/128 [02:18<00:02,  1.10s/it]
 99%|█████████▉| 127/128 [02:19<00:01,  1.16s/it]
100%|██████████| 128/128 [02:20<00:00,  1.12s/it]
100%|██████████| 128/128 [02:20<00:00,  1.10s/it]
[2024-02-02 23:03:13,431] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 9, 6, 11, 4, 4, 13, 6, 3, 13, 1, 3, 1, 9, 6, 1, 10, 1, 2, 3, 8, 3, 11, 5, 13, 10, 13, 2, 7, 12, 13, 3, 4, 8, 13, 10, 10, 8, 13, 3, 10, 9, 6, 1, 2, 9, 3, 3, 7, 9, 11, 2, 13, 10, 6, 6, 12, 9, 8, 4, 7, 2, 4, 1, 4, 12, 9, 3, 11, 5, 10, 3, 13, 13, 11, 8, 11, 9, 8, 6, 8, 6, 5, 8, 10, 1, 5, 12, 13, 10, 9, 11, 11, 12, 8, 5, 2, 5, 10, 3, 3, 11, 5, 3, 5, 2, 10, 2, 9, 6, 10, 8, 5, 3, 12, 2, 6, 4, 9, 12, 5, 11, 11, 3, 8, 5, 6, 6]
[8, 9, 0, 11, 4, 4, 0, 6, 3, 9, 1, 3, 1, 9, 6, 1, 10, 1, 4, 0, 8, 2, 11, 5, 13, 10, 9, 2, 7, 12, 2, 3, 4, 8, 13, 10, 10, 8, 5, 3, 10, 3, 0, 1, 2, 9, 4, 3, 7, 9, 11, 0, 1, 9, 6, 6, 12, 9, 8, 4, 7, 2, 13, 1, 4, 0, 9, 2, 11, 0, 10, 5, 13, 13, 11, 8, 11, 9, 8, 7, 8, 6, 5, 7, 10, 1, 7, 12, 13, 10, 9, 11, 11, 12, 8, 5, 2, 5, 10, 3, 3, 0, 5, 0, 7, 0, 10, 2, 9, 0, 10, 8, 7, 3, 12, 2, 0, 4, 9, 12, 0, 11, 11, 2, 7, 5, 6, 6]
Acc:  0.7421875
F1:  0.7187599393664428

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90033.69it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:00,  1.06it/s]
  2%|▏         | 2/128 [00:01<02:01,  1.03it/s]
  2%|▏         | 3/128 [00:02<01:57,  1.06it/s]
  3%|▎         | 4/128 [00:03<01:54,  1.08it/s]
  4%|▍         | 5/128 [00:04<01:53,  1.09it/s]
  5%|▍         | 6/128 [00:05<02:01,  1.01it/s]
  5%|▌         | 7/128 [00:06<02:03,  1.02s/it]
  6%|▋         | 8/128 [00:07<02:01,  1.01s/it]
  7%|▋         | 9/128 [00:08<02:03,  1.04s/it]
  8%|▊         | 10/128 [00:09<02:00,  1.02s/it]
  9%|▊         | 11/128 [00:10<01:58,  1.01s/it]
  9%|▉         | 12/128 [00:11<01:56,  1.00s/it]
 10%|█         | 13/128 [00:12<01:52,  1.03it/s]
 11%|█         | 14/128 [00:13<01:51,  1.02it/s]
 12%|█▏        | 15/128 [00:14<01:49,  1.03it/s]
 12%|█▎        | 16/128 [00:15<01:46,  1.05it/s]
 13%|█▎        | 17/128 [00:16<01:43,  1.07it/s]
 14%|█▍        | 18/128 [00:17<01:50,  1.01s/it]
 15%|█▍        | 19/128 [00:18<01:49,  1.00s/it]
 16%|█▌        | 20/128 [00:19<01:53,  1.05s/it]
 16%|█▋        | 21/128 [00:21<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:22<01:55,  1.09s/it]
 18%|█▊        | 23/128 [00:23<01:55,  1.10s/it]
 19%|█▉        | 24/128 [00:24<01:55,  1.11s/it]
 20%|█▉        | 25/128 [00:25<01:48,  1.05s/it]
 20%|██        | 26/128 [00:26<01:45,  1.04s/it]
 21%|██        | 27/128 [00:27<01:48,  1.07s/it]
 22%|██▏       | 28/128 [00:28<01:44,  1.04s/it]
 23%|██▎       | 29/128 [00:29<01:39,  1.00s/it]
 23%|██▎       | 30/128 [00:30<01:40,  1.03s/it]
 24%|██▍       | 31/128 [00:31<01:36,  1.00it/s]
 25%|██▌       | 32/128 [00:32<01:35,  1.00it/s]
 26%|██▌       | 33/128 [00:33<01:32,  1.03it/s]
 27%|██▋       | 34/128 [00:34<01:29,  1.05it/s]
 27%|██▋       | 35/128 [00:35<01:27,  1.06it/s]
 28%|██▊       | 36/128 [00:36<01:33,  1.02s/it]
 29%|██▉       | 37/128 [00:37<01:30,  1.01it/s]
 30%|██▉       | 38/128 [00:38<01:33,  1.04s/it]
 30%|███       | 39/128 [00:39<01:31,  1.02s/it]
 31%|███▏      | 40/128 [00:40<01:31,  1.04s/it]
 32%|███▏      | 41/128 [00:41<01:29,  1.03s/it]
 33%|███▎      | 42/128 [00:42<01:25,  1.00it/s]
 34%|███▎      | 43/128 [00:43<01:28,  1.04s/it]
 34%|███▍      | 44/128 [00:44<01:25,  1.02s/it]
 35%|███▌      | 45/128 [00:45<01:23,  1.01s/it]
 36%|███▌      | 46/128 [00:46<01:22,  1.01s/it]
 37%|███▋      | 47/128 [00:47<01:21,  1.00s/it]
 38%|███▊      | 48/128 [00:48<01:20,  1.00s/it]
 38%|███▊      | 49/128 [00:49<01:22,  1.05s/it]
 39%|███▉      | 50/128 [00:50<01:20,  1.03s/it]
 40%|███▉      | 51/128 [00:51<01:22,  1.07s/it]
 41%|████      | 52/128 [00:52<01:21,  1.08s/it]
 41%|████▏     | 53/128 [00:53<01:21,  1.09s/it]
 42%|████▏     | 54/128 [00:55<01:22,  1.12s/it]
 43%|████▎     | 55/128 [00:56<01:21,  1.12s/it]
 44%|████▍     | 56/128 [00:57<01:16,  1.06s/it]
 45%|████▍     | 57/128 [00:58<01:13,  1.04s/it]
 45%|████▌     | 58/128 [00:59<01:13,  1.06s/it]
 46%|████▌     | 59/128 [01:00<01:10,  1.03s/it]
 47%|████▋     | 60/128 [01:01<01:09,  1.02s/it]
 48%|████▊     | 61/128 [01:02<01:07,  1.01s/it]
 48%|████▊     | 62/128 [01:03<01:05,  1.00it/s]
 49%|████▉     | 63/128 [01:04<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:05<01:05,  1.03s/it]
 51%|█████     | 65/128 [01:06<01:05,  1.05s/it]
 52%|█████▏    | 66/128 [01:07<01:03,  1.02s/it]
 52%|█████▏    | 67/128 [01:08<01:01,  1.00s/it]
 53%|█████▎    | 68/128 [01:09<00:59,  1.01it/s]
 54%|█████▍    | 69/128 [01:10<01:03,  1.08s/it]
 55%|█████▍    | 70/128 [01:11<01:01,  1.06s/it]
 55%|█████▌    | 71/128 [01:12<00:59,  1.04s/it]
 56%|█████▋    | 72/128 [01:13<00:57,  1.02s/it]
 57%|█████▋    | 73/128 [01:14<00:55,  1.00s/it]
 58%|█████▊    | 74/128 [01:15<00:50,  1.07it/s]
 59%|█████▊    | 75/128 [01:16<00:49,  1.07it/s]
 59%|█████▉    | 76/128 [01:17<00:49,  1.05it/s]
 60%|██████    | 77/128 [01:18<00:48,  1.06it/s]
 61%|██████    | 78/128 [01:19<00:47,  1.06it/s]
 62%|██████▏   | 79/128 [01:20<00:46,  1.04it/s]
 62%|██████▎   | 80/128 [01:21<00:49,  1.02s/it]
 63%|██████▎   | 81/128 [01:22<00:46,  1.01it/s]
 64%|██████▍   | 82/128 [01:23<00:45,  1.01it/s]
 65%|██████▍   | 83/128 [01:24<00:46,  1.03s/it]
 66%|██████▌   | 84/128 [01:25<00:46,  1.06s/it]
 66%|██████▋   | 85/128 [01:26<00:44,  1.04s/it]
 67%|██████▋   | 86/128 [01:27<00:43,  1.03s/it]
 68%|██████▊   | 87/128 [01:28<00:41,  1.01s/it]
 69%|██████▉   | 88/128 [01:29<00:40,  1.01s/it]
 70%|██████▉   | 89/128 [01:30<00:38,  1.00it/s]
 70%|███████   | 90/128 [01:31<00:37,  1.02it/s]
 71%|███████   | 91/128 [01:32<00:37,  1.02s/it]
 72%|███████▏  | 92/128 [01:33<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:34<00:37,  1.08s/it]
 73%|███████▎  | 94/128 [01:35<00:35,  1.05s/it]
 74%|███████▍  | 95/128 [01:36<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:37<00:30,  1.05it/s]
 76%|███████▌  | 97/128 [01:38<00:30,  1.00it/s]
 77%|███████▋  | 98/128 [01:39<00:29,  1.00it/s]
 77%|███████▋  | 99/128 [01:40<00:28,  1.02it/s]
 78%|███████▊  | 100/128 [01:41<00:27,  1.02it/s]
 79%|███████▉  | 101/128 [01:42<00:25,  1.07it/s]
 80%|███████▉  | 102/128 [01:43<00:23,  1.12it/s]
 80%|████████  | 103/128 [01:44<00:23,  1.04it/s]
 81%|████████▏ | 104/128 [01:45<00:23,  1.04it/s]
 82%|████████▏ | 105/128 [01:46<00:22,  1.03it/s]
 83%|████████▎ | 106/128 [01:47<00:22,  1.01s/it]
 84%|████████▎ | 107/128 [01:48<00:20,  1.00it/s]
 84%|████████▍ | 108/128 [01:49<00:20,  1.05s/it]
 85%|████████▌ | 109/128 [01:50<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:51<00:18,  1.06s/it]
 87%|████████▋ | 111/128 [01:52<00:18,  1.08s/it]
 88%|████████▊ | 112/128 [01:53<00:16,  1.06s/it]
 88%|████████▊ | 113/128 [01:54<00:15,  1.03s/it]
 89%|████████▉ | 114/128 [01:55<00:14,  1.05s/it]
 90%|████████▉ | 115/128 [01:56<00:13,  1.02s/it]
 91%|█████████ | 116/128 [01:57<00:12,  1.04s/it]
 91%|█████████▏| 117/128 [01:58<00:11,  1.07s/it]
 92%|█████████▏| 118/128 [01:59<00:10,  1.04s/it]
 93%|█████████▎| 119/128 [02:00<00:09,  1.03s/it]
 94%|█████████▍| 120/128 [02:01<00:08,  1.00s/it]
 95%|█████████▍| 121/128 [02:02<00:06,  1.06it/s]
 95%|█████████▌| 122/128 [02:03<00:05,  1.06it/s]
 96%|█████████▌| 123/128 [02:04<00:04,  1.07it/s]
 97%|█████████▋| 124/128 [02:05<00:03,  1.05it/s]
 98%|█████████▊| 125/128 [02:06<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:07<00:02,  1.04s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.03s/it]
100%|██████████| 128/128 [02:09<00:00,  1.05s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-02 23:06:40,388] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 3, 4, 8, 5, 13, 1, 3, 8, 12, 1, 3, 12, 8, 9, 6, 4, 9, 13, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 13, 10, 10, 11, 8, 2, 10, 11, 5, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 13, 9, 5, 8, 8, 6, 10, 11, 3, 2, 6, 2, 7, 13, 12, 8, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 5, 6, 3, 12, 8, 4, 1, 8, 4, 2, 2, 5, 2, 10, 7, 9, 1, 13, 5, 5, 10, 10, 4, 4, 13, 13, 10, 5, 13, 1, 1, 12, 6, 11, 2, 5, 5, 9, 10, 8, 10, 6, 12, 9, 8]
[6, 3, 4, 8, 5, 2, 1, 4, 8, 12, 1, 3, 12, 8, 9, 0, 4, 9, 2, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 0, 10, 10, 11, 8, 2, 10, 11, 7, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 0, 9, 0, 7, 8, 6, 9, 11, 3, 2, 0, 2, 6, 0, 2, 7, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 7, 7, 3, 12, 8, 4, 1, 8, 4, 2, 2, 7, 2, 10, 7, 9, 6, 13, 7, 0, 10, 10, 4, 4, 13, 7, 10, 5, 13, 1, 1, 12, 6, 11, 2, 7, 5, 9, 10, 8, 10, 6, 12, 9, 8]
Acc:  0.8203125
F1:  0.7618066858370304

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90841.10it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:42,  1.24it/s]
  2%|▏         | 2/128 [00:01<01:54,  1.10it/s]
  2%|▏         | 3/128 [00:02<02:03,  1.01it/s]
  3%|▎         | 4/128 [00:03<01:58,  1.04it/s]
  4%|▍         | 5/128 [00:04<02:07,  1.03s/it]
  5%|▍         | 6/128 [00:05<01:54,  1.06it/s]
  5%|▌         | 7/128 [00:06<01:54,  1.06it/s]
  6%|▋         | 8/128 [00:07<01:53,  1.05it/s]
  7%|▋         | 9/128 [00:08<01:52,  1.06it/s]
  8%|▊         | 10/128 [00:09<01:57,  1.01it/s]
  9%|▊         | 11/128 [00:10<01:52,  1.04it/s]
  9%|▉         | 12/128 [00:11<01:52,  1.03it/s]
 10%|█         | 13/128 [00:12<01:58,  1.03s/it]
 11%|█         | 14/128 [00:13<01:55,  1.01s/it]
 12%|█▏        | 15/128 [00:14<01:51,  1.02it/s]
 12%|█▎        | 16/128 [00:15<01:50,  1.01it/s]
 13%|█▎        | 17/128 [00:16<01:52,  1.02s/it]
 14%|█▍        | 18/128 [00:17<01:48,  1.01it/s]
 15%|█▍        | 19/128 [00:18<01:45,  1.03it/s]
 16%|█▌        | 20/128 [00:19<01:50,  1.02s/it]
 16%|█▋        | 21/128 [00:20<01:56,  1.09s/it]
 17%|█▋        | 22/128 [00:21<01:51,  1.05s/it]
 18%|█▊        | 23/128 [00:22<01:51,  1.06s/it]
 19%|█▉        | 24/128 [00:23<01:46,  1.02s/it]
 20%|█▉        | 25/128 [00:24<01:41,  1.01it/s]
 20%|██        | 26/128 [00:25<01:46,  1.04s/it]
 21%|██        | 27/128 [00:26<01:38,  1.03it/s]
 22%|██▏       | 28/128 [00:27<01:38,  1.02it/s]
 23%|██▎       | 29/128 [00:28<01:41,  1.02s/it]
 23%|██▎       | 30/128 [00:29<01:37,  1.01it/s]
 24%|██▍       | 31/128 [00:30<01:35,  1.01it/s]
 25%|██▌       | 32/128 [00:31<01:32,  1.03it/s]
 26%|██▌       | 33/128 [00:32<01:36,  1.02s/it]
 27%|██▋       | 34/128 [00:33<01:33,  1.01it/s]
 27%|██▋       | 35/128 [00:35<01:46,  1.14s/it]
 28%|██▊       | 36/128 [00:36<01:40,  1.10s/it]
 29%|██▉       | 37/128 [00:37<01:35,  1.05s/it]
 30%|██▉       | 38/128 [00:37<01:26,  1.03it/s]
 30%|███       | 39/128 [00:38<01:24,  1.05it/s]
 31%|███▏      | 40/128 [00:39<01:24,  1.04it/s]
 32%|███▏      | 41/128 [00:40<01:24,  1.03it/s]
 33%|███▎      | 42/128 [00:41<01:26,  1.01s/it]
 34%|███▎      | 43/128 [00:42<01:25,  1.01s/it]
 34%|███▍      | 44/128 [00:43<01:24,  1.01s/it]
 35%|███▌      | 45/128 [00:44<01:22,  1.01it/s]
 36%|███▌      | 46/128 [00:45<01:19,  1.03it/s]
 37%|███▋      | 47/128 [00:46<01:22,  1.02s/it]
 38%|███▊      | 48/128 [00:47<01:20,  1.00s/it]
 38%|███▊      | 49/128 [00:48<01:18,  1.00it/s]
 39%|███▉      | 50/128 [00:49<01:17,  1.01it/s]
 40%|███▉      | 51/128 [00:50<01:15,  1.02it/s]
 41%|████      | 52/128 [00:51<01:10,  1.07it/s]
 41%|████▏     | 53/128 [00:52<01:10,  1.07it/s]
 42%|████▏     | 54/128 [00:53<01:14,  1.01s/it]
 43%|████▎     | 55/128 [00:54<01:16,  1.05s/it]
 44%|████▍     | 56/128 [00:55<01:14,  1.04s/it]
 45%|████▍     | 57/128 [00:56<01:12,  1.03s/it]
 45%|████▌     | 58/128 [00:57<01:09,  1.00it/s]
 46%|████▌     | 59/128 [00:58<01:07,  1.02it/s]
 47%|████▋     | 60/128 [00:59<01:05,  1.04it/s]
 48%|████▊     | 61/128 [01:00<01:03,  1.06it/s]
 48%|████▊     | 62/128 [01:01<01:05,  1.01it/s]
 49%|████▉     | 63/128 [01:02<01:04,  1.00it/s]
 50%|█████     | 64/128 [01:03<01:03,  1.01it/s]
 51%|█████     | 65/128 [01:04<01:02,  1.00it/s]
 52%|█████▏    | 66/128 [01:05<01:04,  1.03s/it]
 52%|█████▏    | 67/128 [01:06<01:01,  1.00s/it]
 53%|█████▎    | 68/128 [01:07<00:58,  1.03it/s]
 54%|█████▍    | 69/128 [01:08<00:54,  1.08it/s]
 55%|█████▍    | 70/128 [01:09<00:54,  1.06it/s]
 55%|█████▌    | 71/128 [01:10<00:53,  1.07it/s]
 56%|█████▋    | 72/128 [01:11<00:53,  1.04it/s]
 57%|█████▋    | 73/128 [01:12<00:53,  1.03it/s]
 58%|█████▊    | 74/128 [01:13<00:54,  1.01s/it]
 59%|█████▊    | 75/128 [01:14<00:53,  1.01s/it]
 59%|█████▉    | 76/128 [01:15<00:55,  1.06s/it]
 60%|██████    | 77/128 [01:16<00:55,  1.08s/it]
 61%|██████    | 78/128 [01:17<00:50,  1.00s/it]
 62%|██████▏   | 79/128 [01:18<00:50,  1.03s/it]
 62%|██████▎   | 80/128 [01:19<00:50,  1.05s/it]
 63%|██████▎   | 81/128 [01:20<00:48,  1.03s/it]
 64%|██████▍   | 82/128 [01:21<00:46,  1.00s/it]
 65%|██████▍   | 83/128 [01:22<00:42,  1.06it/s]
 66%|██████▌   | 84/128 [01:23<00:42,  1.04it/s]
 66%|██████▋   | 85/128 [01:24<00:41,  1.05it/s]
 67%|██████▋   | 86/128 [01:25<00:42,  1.00s/it]
 68%|██████▊   | 87/128 [01:26<00:40,  1.02it/s]
 69%|██████▉   | 88/128 [01:27<00:39,  1.02it/s]
 70%|██████▉   | 89/128 [01:28<00:37,  1.03it/s]
 70%|███████   | 90/128 [01:29<00:37,  1.02it/s]
 71%|███████   | 91/128 [01:30<00:37,  1.02s/it]
 72%|███████▏  | 92/128 [01:31<00:37,  1.05s/it]
 73%|███████▎  | 93/128 [01:32<00:37,  1.07s/it]
 73%|███████▎  | 94/128 [01:33<00:35,  1.03s/it]
 74%|███████▍  | 95/128 [01:34<00:33,  1.02s/it]
 75%|███████▌  | 96/128 [01:35<00:33,  1.05s/it]
 76%|███████▌  | 97/128 [01:36<00:32,  1.04s/it]
 77%|███████▋  | 98/128 [01:37<00:30,  1.00s/it]
 77%|███████▋  | 99/128 [01:38<00:30,  1.04s/it]
 78%|███████▊  | 100/128 [01:40<00:31,  1.13s/it]
 79%|███████▉  | 101/128 [01:41<00:29,  1.08s/it]
 80%|███████▉  | 102/128 [01:42<00:28,  1.08s/it]
 80%|████████  | 103/128 [01:43<00:27,  1.09s/it]
 81%|████████▏ | 104/128 [01:44<00:24,  1.04s/it]
 82%|████████▏ | 105/128 [01:45<00:23,  1.03s/it]
 83%|████████▎ | 106/128 [01:46<00:22,  1.00s/it]
 84%|████████▎ | 107/128 [01:47<00:21,  1.03s/it]
 84%|████████▍ | 108/128 [01:48<00:20,  1.03s/it]
 85%|████████▌ | 109/128 [01:49<00:19,  1.01s/it]
 86%|████████▌ | 110/128 [01:50<00:18,  1.00s/it]
 87%|████████▋ | 111/128 [01:51<00:16,  1.00it/s]
 88%|████████▊ | 112/128 [01:52<00:16,  1.04s/it]
 88%|████████▊ | 113/128 [01:53<00:15,  1.06s/it]
 89%|████████▉ | 114/128 [01:54<00:14,  1.03s/it]
 90%|████████▉ | 115/128 [01:55<00:13,  1.03s/it]
 91%|█████████ | 116/128 [01:56<00:12,  1.02s/it]
 91%|█████████▏| 117/128 [01:57<00:11,  1.01s/it]
 92%|█████████▏| 118/128 [01:58<00:10,  1.06s/it]
 93%|█████████▎| 119/128 [01:59<00:09,  1.08s/it]
 94%|█████████▍| 120/128 [02:00<00:08,  1.06s/it]
 95%|█████████▍| 121/128 [02:01<00:07,  1.04s/it]
 95%|█████████▌| 122/128 [02:03<00:06,  1.06s/it]
 96%|█████████▌| 123/128 [02:04<00:05,  1.07s/it]
 97%|█████████▋| 124/128 [02:04<00:03,  1.02it/s]
 98%|█████████▊| 125/128 [02:05<00:02,  1.02it/s]
 98%|█████████▊| 126/128 [02:07<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:08<00:01,  1.05s/it]
100%|██████████| 128/128 [02:09<00:00,  1.13s/it]
100%|██████████| 128/128 [02:09<00:00,  1.01s/it]
[2024-02-02 23:10:01,293] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 6, 12, 5, 4, 13, 8, 6, 12, 9, 2, 3, 11, 13, 10, 13, 12, 6, 12, 3, 8, 8, 4, 11, 10, 12, 9, 2, 5, 5, 9, 12, 13, 7, 4, 6, 10, 7, 13, 8, 3, 3, 8, 4, 5, 11, 10, 3, 11, 7, 10, 10, 12, 13, 13, 3, 10, 6, 6, 3, 9, 3, 3, 9, 5, 1, 10, 8, 2, 3, 8, 8, 3, 12, 5, 7, 13, 8, 3, 7, 4, 4, 4, 13, 3, 13, 10, 9, 10, 9, 4, 11, 10, 12, 9, 7, 3, 8, 9, 13, 1, 3, 8, 2, 5, 4, 5, 11, 10, 11, 7, 4, 13, 1]
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 7, 12, 6, 0, 2, 8, 6, 2, 9, 2, 3, 11, 13, 10, 13, 11, 6, 12, 3, 8, 6, 4, 11, 10, 12, 9, 2, 6, 5, 9, 13, 3, 7, 4, 6, 10, 9, 0, 8, 0, 3, 8, 4, 0, 11, 0, 3, 11, 7, 10, 10, 12, 13, 13, 3, 10, 5, 6, 0, 9, 3, 3, 9, 5, 1, 10, 8, 2, 0, 8, 8, 3, 12, 5, 7, 13, 8, 0, 7, 13, 13, 4, 13, 3, 9, 10, 9, 10, 9, 4, 11, 10, 12, 2, 7, 3, 8, 9, 2, 1, 3, 8, 2, 5, 4, 0, 11, 10, 11, 7, 2, 13, 1]
Acc:  0.796875
F1:  0.7577637454346159

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89568.05it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:17,  1.08s/it]
  2%|▏         | 2/128 [00:02<02:28,  1.18s/it]
  2%|▏         | 3/128 [00:03<02:21,  1.14s/it]
  3%|▎         | 4/128 [00:04<02:12,  1.07s/it]
  4%|▍         | 5/128 [00:05<02:13,  1.09s/it]
  5%|▍         | 6/128 [00:06<02:12,  1.09s/it]
  5%|▌         | 7/128 [00:07<02:04,  1.03s/it]
  6%|▋         | 8/128 [00:08<01:58,  1.01it/s]
  7%|▋         | 9/128 [00:09<01:57,  1.01it/s]
  8%|▊         | 10/128 [00:10<02:01,  1.03s/it]
  9%|▊         | 11/128 [00:11<01:58,  1.01s/it]
  9%|▉         | 12/128 [00:12<01:56,  1.01s/it]
 10%|█         | 13/128 [00:13<01:55,  1.00s/it]
 11%|█         | 14/128 [00:14<01:53,  1.00it/s]
 12%|█▏        | 15/128 [00:15<01:51,  1.02it/s]
 12%|█▎        | 16/128 [00:16<01:56,  1.04s/it]
 13%|█▎        | 17/128 [00:17<01:57,  1.06s/it]
 14%|█▍        | 18/128 [00:18<01:53,  1.03s/it]
 15%|█▍        | 19/128 [00:19<01:50,  1.02s/it]
 16%|█▌        | 20/128 [00:20<01:47,  1.00it/s]
 16%|█▋        | 21/128 [00:21<01:44,  1.03it/s]
 17%|█▋        | 22/128 [00:22<01:47,  1.02s/it]
 18%|█▊        | 23/128 [00:23<01:44,  1.01it/s]
 19%|█▉        | 24/128 [00:24<01:46,  1.02s/it]
 20%|█▉        | 25/128 [00:25<01:47,  1.04s/it]
 20%|██        | 26/128 [00:26<01:42,  1.01s/it]
 21%|██        | 27/128 [00:27<01:44,  1.03s/it]
 22%|██▏       | 28/128 [00:28<01:44,  1.05s/it]
 23%|██▎       | 29/128 [00:29<01:39,  1.01s/it]
 23%|██▎       | 30/128 [00:30<01:36,  1.02it/s]
 24%|██▍       | 31/128 [00:31<01:40,  1.04s/it]
 25%|██▌       | 32/128 [00:32<01:38,  1.03s/it]
 26%|██▌       | 33/128 [00:33<01:35,  1.00s/it]
 27%|██▋       | 34/128 [00:34<01:36,  1.03s/it]
 27%|██▋       | 35/128 [00:36<01:42,  1.10s/it]
 28%|██▊       | 36/128 [00:37<01:35,  1.04s/it]
 29%|██▉       | 37/128 [00:38<01:33,  1.03s/it]
 30%|██▉       | 38/128 [00:39<01:31,  1.02s/it]
