[2024-02-02 22:34:47,968] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [02:32<01:40,  1.97s/it]
 61%|██████    | 78/128 [02:34<01:37,  1.96s/it]
 62%|██████▏   | 79/128 [02:36<01:38,  2.01s/it]
 62%|██████▎   | 80/128 [02:38<01:34,  1.98s/it]
 63%|██████▎   | 81/128 [02:40<01:35,  2.03s/it]
 64%|██████▍   | 82/128 [02:42<01:30,  1.97s/it]
 65%|██████▍   | 83/128 [02:44<01:27,  1.94s/it]
 66%|██████▌   | 84/128 [02:46<01:26,  1.97s/it]
 66%|██████▋   | 85/128 [02:48<01:24,  1.97s/it]
 67%|██████▋   | 86/128 [02:50<01:22,  1.96s/it]
 68%|██████▊   | 87/128 [02:52<01:19,  1.93s/it]
 69%|██████▉   | 88/128 [02:54<01:19,  1.99s/it]
 70%|██████▉   | 89/128 [02:56<01:17,  2.00s/it]
 70%|███████   | 90/128 [02:58<01:12,  1.92s/it]
 71%|███████   | 91/128 [03:00<01:13,  1.98s/it]
 72%|███████▏  | 92/128 [03:02<01:11,  1.98s/it]
 73%|███████▎  | 93/128 [03:04<01:09,  1.98s/it]
 73%|███████▎  | 94/128 [03:06<01:07,  1.98s/it]
 74%|███████▍  | 95/128 [03:08<01:05,  1.99s/it]
 75%|███████▌  | 96/128 [03:10<01:02,  1.94s/it]
 76%|███████▌  | 97/128 [03:12<01:01,  2.00s/it]
 77%|███████▋  | 98/128 [03:14<00:58,  1.95s/it]
 77%|███████▋  | 99/128 [03:15<00:55,  1.92s/it]
 78%|███████▊  | 100/128 [03:17<00:52,  1.89s/it]
 79%|███████▉  | 101/128 [03:19<00:50,  1.88s/it]
 80%|███████▉  | 102/128 [03:21<00:50,  1.93s/it]
 80%|████████  | 103/128 [03:23<00:49,  1.96s/it]
 81%|████████▏ | 104/128 [03:25<00:47,  1.99s/it]
 82%|████████▏ | 105/128 [03:27<00:44,  1.95s/it]
 83%|████████▎ | 106/128 [03:29<00:42,  1.91s/it]
 84%|████████▎ | 107/128 [03:31<00:41,  1.97s/it]
 84%|████████▍ | 108/128 [03:33<00:39,  2.00s/it]
 85%|████████▌ | 109/128 [03:35<00:38,  2.01s/it]
 86%|████████▌ | 110/128 [03:37<00:36,  2.01s/it]
 87%|████████▋ | 111/128 [03:39<00:33,  1.98s/it]
 88%|████████▊ | 112/128 [03:41<00:31,  1.99s/it]
 88%|████████▊ | 113/128 [03:43<00:29,  1.95s/it]
 89%|████████▉ | 114/128 [03:45<00:26,  1.92s/it]
 90%|████████▉ | 115/128 [03:47<00:25,  1.99s/it]
 91%|█████████ | 116/128 [03:49<00:24,  2.03s/it]
 91%|█████████▏| 117/128 [03:51<00:22,  2.01s/it]
 92%|█████████▏| 118/128 [03:53<00:20,  2.04s/it]
 93%|█████████▎| 119/128 [03:55<00:18,  2.05s/it]
 94%|█████████▍| 120/128 [03:57<00:16,  2.04s/it]
 95%|█████████▍| 121/128 [03:59<00:14,  2.04s/it]
 95%|█████████▌| 122/128 [04:01<00:12,  2.03s/it]
 96%|█████████▌| 123/128 [04:03<00:09,  1.98s/it]
 97%|█████████▋| 124/128 [04:05<00:07,  1.97s/it]
 98%|█████████▊| 125/128 [04:07<00:05,  1.93s/it]
 98%|█████████▊| 126/128 [04:09<00:03,  1.96s/it]
 99%|█████████▉| 127/128 [04:11<00:02,  2.02s/it]
100%|██████████| 128/128 [04:13<00:00,  1.97s/it]
100%|██████████| 128/128 [04:13<00:00,  1.98s/it]
[2024-02-02 23:06:22,735] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 9, 6, 11, 4, 4, 13, 6, 3, 9, 1, 3, 1, 9, 6, 1, 10, 1, 2, 13, 8, 3, 11, 5, 13, 10, 13, 2, 7, 12, 13, 3, 4, 8, 13, 10, 10, 8, 6, 3, 10, 3, 6, 1, 2, 9, 4, 3, 7, 9, 11, 2, 13, 9, 6, 6, 12, 9, 8, 4, 7, 2, 13, 1, 4, 3, 9, 3, 11, 5, 10, 3, 13, 13, 11, 8, 11, 9, 8, 6, 8, 6, 5, 8, 10, 1, 5, 12, 13, 10, 9, 11, 11, 12, 8, 5, 2, 5, 10, 3, 3, 11, 5, 3, 7, 2, 10, 2, 9, 6, 10, 8, 6, 3, 12, 2, 6, 4, 9, 12, 5, 11, 11, 3, 8, 5, 6, 6]
[8, 9, 0, 11, 4, 4, 0, 6, 3, 9, 1, 3, 1, 9, 6, 1, 10, 1, 4, 0, 8, 2, 11, 5, 13, 10, 9, 2, 7, 12, 2, 3, 4, 8, 13, 10, 10, 8, 5, 3, 10, 3, 0, 1, 2, 9, 4, 3, 7, 9, 11, 0, 1, 9, 6, 6, 12, 9, 8, 4, 7, 2, 13, 1, 4, 0, 9, 2, 11, 0, 10, 5, 13, 13, 11, 8, 11, 9, 8, 7, 8, 6, 5, 7, 10, 1, 7, 12, 13, 10, 9, 11, 11, 12, 8, 5, 2, 5, 10, 3, 3, 0, 5, 0, 7, 0, 10, 2, 9, 0, 10, 8, 7, 3, 12, 2, 0, 4, 9, 12, 0, 11, 11, 2, 7, 5, 6, 6]
Acc:  0.7890625
F1:  0.7688238188171844

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94469.63it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:57,  1.87s/it]
  2%|▏         | 2/128 [00:03<03:55,  1.87s/it]
  2%|▏         | 3/128 [00:05<03:50,  1.85s/it]
  3%|▎         | 4/128 [00:07<03:47,  1.84s/it]
  4%|▍         | 5/128 [00:09<03:44,  1.82s/it]
  5%|▍         | 6/128 [00:11<03:50,  1.89s/it]
  5%|▌         | 7/128 [00:13<03:52,  1.92s/it]
  6%|▋         | 8/128 [00:15<03:48,  1.90s/it]
  7%|▋         | 9/128 [00:17<03:48,  1.92s/it]
  8%|▊         | 10/128 [00:18<03:47,  1.93s/it]
  9%|▊         | 11/128 [00:20<03:45,  1.93s/it]
  9%|▉         | 12/128 [00:22<03:41,  1.91s/it]
 10%|█         | 13/128 [00:24<03:34,  1.87s/it]
 11%|█         | 14/128 [00:26<03:31,  1.85s/it]
 12%|█▏        | 15/128 [00:28<03:28,  1.84s/it]
 12%|█▎        | 16/128 [00:29<03:24,  1.83s/it]
 13%|█▎        | 17/128 [00:31<03:20,  1.81s/it]
 14%|█▍        | 18/128 [00:33<03:26,  1.88s/it]
 15%|█▍        | 19/128 [00:35<03:29,  1.92s/it]
 16%|█▌        | 20/128 [00:37<03:32,  1.97s/it]
 16%|█▋        | 21/128 [00:39<03:34,  2.00s/it]
 17%|█▋        | 22/128 [00:41<03:34,  2.02s/it]
 18%|█▊        | 23/128 [00:43<03:31,  2.01s/it]
 19%|█▉        | 24/128 [00:46<03:29,  2.02s/it]
 20%|█▉        | 25/128 [00:47<03:20,  1.95s/it]
 20%|██        | 26/128 [00:49<03:15,  1.92s/it]
 21%|██        | 27/128 [00:51<03:16,  1.95s/it]
 22%|██▏       | 28/128 [00:53<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:55<03:04,  1.86s/it]
 23%|██▎       | 30/128 [00:57<03:05,  1.89s/it]
 24%|██▍       | 31/128 [00:58<03:00,  1.86s/it]
 25%|██▌       | 32/128 [01:00<02:57,  1.85s/it]
 26%|██▌       | 33/128 [01:02<02:52,  1.82s/it]
 27%|██▋       | 34/128 [01:04<02:49,  1.81s/it]
 27%|██▋       | 35/128 [01:06<02:46,  1.79s/it]
 28%|██▊       | 36/128 [01:08<02:51,  1.87s/it]
 29%|██▉       | 37/128 [01:09<02:48,  1.85s/it]
 30%|██▉       | 38/128 [01:11<02:51,  1.90s/it]
 30%|███       | 39/128 [01:13<02:48,  1.89s/it]
 31%|███▏      | 40/128 [01:15<02:49,  1.93s/it]
 32%|███▏      | 41/128 [01:17<02:46,  1.92s/it]
 33%|███▎      | 42/128 [01:19<02:41,  1.88s/it]
 34%|███▎      | 43/128 [01:21<02:42,  1.92s/it]
 34%|███▍      | 44/128 [01:23<02:39,  1.90s/it]
 35%|███▌      | 45/128 [01:25<02:37,  1.89s/it]
 36%|███▌      | 46/128 [01:27<02:34,  1.88s/it]
 37%|███▋      | 47/128 [01:29<02:32,  1.88s/it]
 38%|███▊      | 48/128 [01:31<02:35,  1.94s/it]
 38%|███▊      | 49/128 [01:33<02:35,  1.97s/it]
 39%|███▉      | 50/128 [01:34<02:30,  1.93s/it]
 40%|███▉      | 51/128 [01:37<02:31,  1.97s/it]
 41%|████      | 52/128 [01:39<02:32,  2.00s/it]
 41%|████▏     | 53/128 [01:41<02:29,  1.99s/it]
 42%|████▏     | 54/128 [01:43<02:28,  2.00s/it]
 43%|████▎     | 55/128 [01:45<02:27,  2.02s/it]
 44%|████▍     | 56/128 [01:46<02:19,  1.94s/it]
 45%|████▍     | 57/128 [01:48<02:16,  1.93s/it]
 45%|████▌     | 58/128 [01:50<02:15,  1.94s/it]
 46%|████▌     | 59/128 [01:52<02:11,  1.90s/it]
 47%|████▋     | 60/128 [01:54<02:10,  1.91s/it]
 48%|████▊     | 61/128 [01:56<02:07,  1.90s/it]
 48%|████▊     | 62/128 [01:58<02:03,  1.87s/it]
 49%|████▉     | 63/128 [02:00<02:01,  1.88s/it]
 50%|█████     | 64/128 [02:02<02:01,  1.90s/it]
 51%|█████     | 65/128 [02:04<02:01,  1.93s/it]
 52%|█████▏    | 66/128 [02:05<01:58,  1.90s/it]
 52%|█████▏    | 67/128 [02:07<01:55,  1.89s/it]
 53%|█████▎    | 68/128 [02:09<01:52,  1.87s/it]
 54%|█████▍    | 69/128 [02:11<01:55,  1.96s/it]
 55%|█████▍    | 70/128 [02:13<01:51,  1.93s/it]
 55%|█████▌    | 71/128 [02:15<01:48,  1.91s/it]
 56%|█████▋    | 72/128 [02:17<01:45,  1.88s/it]
 57%|█████▋    | 73/128 [02:19<01:42,  1.86s/it]
 58%|█████▊    | 74/128 [02:20<01:36,  1.78s/it]
 59%|█████▊    | 75/128 [02:22<01:34,  1.78s/it]
 59%|█████▉    | 76/128 [02:24<01:33,  1.80s/it]
 60%|██████    | 77/128 [02:26<01:31,  1.80s/it]
 61%|██████    | 78/128 [02:28<01:31,  1.83s/it]
 62%|██████▏   | 79/128 [02:29<01:30,  1.84s/it]
 62%|██████▎   | 80/128 [02:31<01:31,  1.90s/it]
 63%|██████▎   | 81/128 [02:33<01:27,  1.87s/it]
 64%|██████▍   | 82/128 [02:35<01:25,  1.87s/it]
 65%|██████▍   | 83/128 [02:37<01:25,  1.90s/it]
 66%|██████▌   | 84/128 [02:39<01:24,  1.93s/it]
 66%|██████▋   | 85/128 [02:41<01:21,  1.89s/it]
 67%|██████▋   | 86/128 [02:43<01:19,  1.88s/it]
 68%|██████▊   | 87/128 [02:45<01:16,  1.87s/it]
 69%|██████▉   | 88/128 [02:46<01:14,  1.86s/it]
 70%|██████▉   | 89/128 [02:48<01:12,  1.85s/it]
 70%|███████   | 90/128 [02:50<01:09,  1.84s/it]
 71%|███████   | 91/128 [02:52<01:09,  1.88s/it]
 72%|███████▏  | 92/128 [02:54<01:08,  1.91s/it]
 73%|███████▎  | 93/128 [02:56<01:08,  1.94s/it]
 73%|███████▎  | 94/128 [02:58<01:04,  1.90s/it]
 74%|███████▍  | 95/128 [03:00<01:01,  1.88s/it]
 75%|███████▌  | 96/128 [03:01<00:58,  1.82s/it]
 76%|███████▌  | 97/128 [03:03<00:57,  1.86s/it]
 77%|███████▋  | 98/128 [03:05<00:56,  1.87s/it]
 77%|███████▋  | 99/128 [03:07<00:53,  1.85s/it]
 78%|███████▊  | 100/128 [03:09<00:51,  1.85s/it]
 79%|███████▉  | 101/128 [03:10<00:48,  1.79s/it]
 80%|███████▉  | 102/128 [03:12<00:45,  1.75s/it]
 80%|████████  | 103/128 [03:14<00:45,  1.81s/it]
 81%|████████▏ | 104/128 [03:16<00:43,  1.81s/it]
 82%|████████▏ | 105/128 [03:18<00:42,  1.86s/it]
 83%|████████▎ | 106/128 [03:20<00:41,  1.89s/it]
 84%|████████▎ | 107/128 [03:22<00:39,  1.88s/it]
 84%|████████▍ | 108/128 [03:24<00:38,  1.92s/it]
 85%|████████▌ | 109/128 [03:26<00:36,  1.90s/it]
 86%|████████▌ | 110/128 [03:27<00:34,  1.92s/it]
 87%|████████▋ | 111/128 [03:29<00:32,  1.94s/it]
 88%|████████▊ | 112/128 [03:31<00:30,  1.92s/it]
 88%|████████▊ | 113/128 [03:33<00:28,  1.89s/it]
 89%|████████▉ | 114/128 [03:35<00:26,  1.91s/it]
 90%|████████▉ | 115/128 [03:37<00:24,  1.88s/it]
 91%|█████████ | 116/128 [03:39<00:22,  1.90s/it]
 91%|█████████▏| 117/128 [03:41<00:21,  1.93s/it]
 92%|█████████▏| 118/128 [03:43<00:18,  1.89s/it]
 93%|█████████▎| 119/128 [03:45<00:16,  1.88s/it]
 94%|█████████▍| 120/128 [03:46<00:14,  1.85s/it]
 95%|█████████▍| 121/128 [03:48<00:12,  1.80s/it]
 95%|█████████▌| 122/128 [03:50<00:10,  1.80s/it]
 96%|█████████▌| 123/128 [03:52<00:09,  1.82s/it]
 97%|█████████▋| 124/128 [03:54<00:07,  1.83s/it]
 98%|█████████▊| 125/128 [03:56<00:05,  1.87s/it]
 98%|█████████▊| 126/128 [03:58<00:03,  1.91s/it]
 99%|█████████▉| 127/128 [03:59<00:01,  1.88s/it]
100%|██████████| 128/128 [04:01<00:00,  1.92s/it]
100%|██████████| 128/128 [04:01<00:00,  1.89s/it]
[2024-02-02 23:11:33,928] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 3, 4, 8, 5, 13, 1, 3, 8, 12, 1, 3, 12, 8, 9, 6, 4, 9, 13, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 13, 10, 10, 11, 8, 2, 10, 11, 5, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 13, 9, 5, 5, 8, 6, 10, 11, 3, 2, 6, 2, 7, 13, 2, 8, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 8, 6, 3, 12, 8, 4, 1, 8, 4, 2, 2, 5, 2, 10, 7, 9, 1, 13, 5, 5, 10, 10, 4, 4, 13, 13, 10, 5, 13, 1, 1, 12, 6, 11, 2, 5, 5, 9, 10, 8, 10, 6, 12, 9, 8]
[6, 3, 4, 8, 5, 2, 1, 4, 8, 12, 1, 3, 12, 8, 9, 0, 4, 9, 2, 5, 5, 5, 8, 10, 12, 6, 2, 11, 3, 0, 10, 10, 11, 8, 2, 10, 11, 7, 11, 5, 4, 12, 5, 5, 3, 4, 11, 12, 8, 9, 5, 4, 0, 9, 0, 7, 8, 6, 9, 11, 3, 2, 0, 2, 6, 0, 2, 7, 1, 1, 12, 8, 5, 6, 3, 5, 9, 13, 5, 10, 11, 12, 12, 7, 7, 3, 12, 8, 4, 1, 8, 4, 2, 2, 7, 2, 10, 7, 9, 6, 13, 7, 0, 10, 10, 4, 4, 13, 7, 10, 5, 13, 1, 1, 12, 6, 11, 2, 7, 5, 9, 10, 8, 10, 6, 12, 9, 8]
Acc:  0.828125
F1:  0.7690476142450067

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 94353.41it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:28,  1.64s/it]
  2%|▏         | 2/128 [00:03<03:40,  1.75s/it]
  2%|▏         | 3/128 [00:05<03:50,  1.84s/it]
  3%|▎         | 4/128 [00:07<03:45,  1.82s/it]
  4%|▍         | 5/128 [00:09<03:58,  1.94s/it]
  5%|▍         | 6/128 [00:10<03:42,  1.82s/it]
  5%|▌         | 7/128 [00:12<03:40,  1.82s/it]
  6%|▋         | 8/128 [00:14<03:37,  1.81s/it]
  7%|▋         | 9/128 [00:16<03:34,  1.81s/it]
  8%|▊         | 10/128 [00:18<03:39,  1.86s/it]
  9%|▊         | 11/128 [00:20<03:33,  1.82s/it]
  9%|▉         | 12/128 [00:21<03:32,  1.83s/it]
 10%|█         | 13/128 [00:23<03:36,  1.88s/it]
 11%|█         | 14/128 [00:25<03:32,  1.87s/it]
 12%|█▏        | 15/128 [00:27<03:29,  1.86s/it]
 12%|█▎        | 16/128 [00:29<03:28,  1.86s/it]
 13%|█▎        | 17/128 [00:31<03:31,  1.90s/it]
 14%|█▍        | 18/128 [00:33<03:26,  1.88s/it]
 15%|█▍        | 19/128 [00:35<03:22,  1.86s/it]
 16%|█▌        | 20/128 [00:37<03:25,  1.90s/it]
 16%|█▋        | 21/128 [00:39<03:30,  1.97s/it]
 17%|█▋        | 22/128 [00:41<03:24,  1.93s/it]
 18%|█▊        | 23/128 [00:43<03:23,  1.94s/it]
 19%|█▉        | 24/128 [00:44<03:16,  1.89s/it]
 20%|█▉        | 25/128 [00:46<03:09,  1.84s/it]
 20%|██        | 26/128 [00:48<03:15,  1.92s/it]
 21%|██        | 27/128 [00:50<03:06,  1.85s/it]
 22%|██▏       | 28/128 [00:52<03:05,  1.85s/it]
 23%|██▎       | 29/128 [00:54<03:07,  1.89s/it]
 23%|██▎       | 30/128 [00:55<03:02,  1.86s/it]
 24%|██▍       | 31/128 [00:57<02:59,  1.85s/it]
 25%|██▌       | 32/128 [00:59<02:55,  1.83s/it]
 26%|██▌       | 33/128 [01:01<02:57,  1.87s/it]
 27%|██▋       | 34/128 [01:03<02:53,  1.84s/it]
 27%|██▋       | 35/128 [01:05<03:09,  2.04s/it]
 28%|██▊       | 36/128 [01:07<03:01,  1.98s/it]
 29%|██▉       | 37/128 [01:09<02:53,  1.91s/it]
 30%|██▉       | 38/128 [01:11<02:45,  1.83s/it]
 30%|███       | 39/128 [01:12<02:40,  1.81s/it]
 31%|███▏      | 40/128 [01:14<02:41,  1.83s/it]
 32%|███▏      | 41/128 [01:16<02:40,  1.84s/it]
 33%|███▎      | 42/128 [01:18<02:42,  1.89s/it]
 34%|███▎      | 43/128 [01:20<02:39,  1.87s/it]
 34%|███▍      | 44/128 [01:22<02:38,  1.88s/it]
 35%|███▌      | 45/128 [01:24<02:34,  1.86s/it]
 36%|███▌      | 46/128 [01:25<02:31,  1.84s/it]
 37%|███▋      | 47/128 [01:27<02:32,  1.88s/it]
 38%|███▊      | 48/128 [01:29<02:29,  1.87s/it]
 38%|███▊      | 49/128 [01:31<02:26,  1.85s/it]
 39%|███▉      | 50/128 [01:33<02:24,  1.86s/it]
 40%|███▉      | 51/128 [01:35<02:22,  1.85s/it]
 41%|████      | 52/128 [01:36<02:15,  1.79s/it]
 41%|████▏     | 53/128 [01:38<02:14,  1.79s/it]
 42%|████▏     | 54/128 [01:40<02:17,  1.86s/it]
 43%|████▎     | 55/128 [01:42<02:18,  1.90s/it]
 44%|████▍     | 56/128 [01:44<02:15,  1.89s/it]
 45%|████▍     | 57/128 [01:46<02:12,  1.87s/it]
 45%|████▌     | 58/128 [01:48<02:08,  1.84s/it]
 46%|████▌     | 59/128 [01:49<02:05,  1.83s/it]
 47%|████▋     | 60/128 [01:51<02:03,  1.82s/it]
 48%|████▊     | 61/128 [01:53<02:01,  1.81s/it]
 48%|████▊     | 62/128 [01:55<02:06,  1.91s/it]
 49%|████▉     | 63/128 [01:57<02:03,  1.90s/it]
 50%|█████     | 64/128 [01:59<02:01,  1.89s/it]
 51%|█████     | 65/128 [02:01<01:58,  1.88s/it]
 52%|█████▏    | 66/128 [02:03<01:58,  1.91s/it]
 52%|█████▏    | 67/128 [02:04<01:53,  1.87s/it]
 53%|█████▎    | 68/128 [02:06<01:50,  1.84s/it]
 54%|█████▍    | 69/128 [02:08<01:45,  1.79s/it]
 55%|█████▍    | 70/128 [02:10<01:45,  1.82s/it]
 55%|█████▌    | 71/128 [02:12<01:43,  1.81s/it]
 56%|█████▋    | 72/128 [02:13<01:42,  1.82s/it]
 57%|█████▋    | 73/128 [02:15<01:40,  1.83s/it]
 58%|█████▊    | 74/128 [02:17<01:40,  1.87s/it]
 59%|█████▊    | 75/128 [02:19<01:39,  1.87s/it]
 59%|█████▉    | 76/128 [02:21<01:40,  1.92s/it]
 60%|██████    | 77/128 [02:23<01:39,  1.95s/it]
 61%|██████    | 78/128 [02:25<01:33,  1.87s/it]
 62%|██████▏   | 79/128 [02:27<01:32,  1.89s/it]
 62%|██████▎   | 80/128 [02:29<01:31,  1.90s/it]
 63%|██████▎   | 81/128 [02:31<01:28,  1.89s/it]
 64%|██████▍   | 82/128 [02:32<01:24,  1.85s/it]
 65%|██████▍   | 83/128 [02:34<01:20,  1.78s/it]
 66%|██████▌   | 84/128 [02:36<01:19,  1.81s/it]
 66%|██████▋   | 85/128 [02:38<01:17,  1.79s/it]
 67%|██████▋   | 86/128 [02:40<01:17,  1.84s/it]
 68%|██████▊   | 87/128 [02:41<01:14,  1.83s/it]
 69%|██████▉   | 88/128 [02:43<01:13,  1.84s/it]
 70%|██████▉   | 89/128 [02:45<01:11,  1.82s/it]
 70%|███████   | 90/128 [02:47<01:09,  1.83s/it]
 71%|███████   | 91/128 [02:49<01:10,  1.92s/it]
 72%|███████▏  | 92/128 [02:51<01:09,  1.92s/it]
 73%|███████▎  | 93/128 [02:53<01:07,  1.93s/it]
 73%|███████▎  | 94/128 [02:55<01:03,  1.88s/it]
 74%|███████▍  | 95/128 [02:56<01:01,  1.87s/it]
 75%|███████▌  | 96/128 [02:58<01:00,  1.90s/it]
 76%|███████▌  | 97/128 [03:00<00:57,  1.87s/it]
 77%|███████▋  | 98/128 [03:02<00:55,  1.86s/it]
 77%|███████▋  | 99/128 [03:04<00:54,  1.89s/it]
 78%|███████▊  | 100/128 [03:06<00:55,  1.98s/it]
 79%|███████▉  | 101/128 [03:08<00:52,  1.93s/it]
 80%|███████▉  | 102/128 [03:10<00:50,  1.94s/it]
 80%|████████  | 103/128 [03:12<00:48,  1.95s/it]
 81%|████████▏ | 104/128 [03:14<00:45,  1.90s/it]
 82%|████████▏ | 105/128 [03:16<00:43,  1.89s/it]
 83%|████████▎ | 106/128 [03:17<00:40,  1.86s/it]
 84%|████████▎ | 107/128 [03:19<00:39,  1.89s/it]
 84%|████████▍ | 108/128 [03:21<00:37,  1.88s/it]
 85%|████████▌ | 109/128 [03:23<00:35,  1.86s/it]
 86%|████████▌ | 110/128 [03:25<00:33,  1.86s/it]
 87%|████████▋ | 111/128 [03:27<00:31,  1.85s/it]
 88%|████████▊ | 112/128 [03:29<00:30,  1.88s/it]
 88%|████████▊ | 113/128 [03:31<00:28,  1.91s/it]
 89%|████████▉ | 114/128 [03:32<00:26,  1.88s/it]
 90%|████████▉ | 115/128 [03:34<00:24,  1.88s/it]
 91%|█████████ | 116/128 [03:36<00:22,  1.87s/it]
 91%|█████████▏| 117/128 [03:38<00:20,  1.85s/it]
 92%|█████████▏| 118/128 [03:40<00:19,  1.90s/it]
 93%|█████████▎| 119/128 [03:42<00:17,  1.95s/it]
 94%|█████████▍| 120/128 [03:44<00:15,  1.96s/it]
 95%|█████████▍| 121/128 [03:46<00:13,  1.93s/it]
 95%|█████████▌| 122/128 [03:48<00:11,  1.94s/it]
 96%|█████████▌| 123/128 [03:50<00:09,  1.94s/it]
 97%|█████████▋| 124/128 [03:51<00:07,  1.85s/it]
 98%|█████████▊| 125/128 [03:53<00:05,  1.84s/it]
 98%|█████████▊| 126/128 [03:55<00:03,  1.87s/it]
 99%|█████████▉| 127/128 [03:57<00:01,  1.90s/it]
100%|██████████| 128/128 [03:59<00:00,  1.99s/it]
100%|██████████| 128/128 [03:59<00:00,  1.87s/it]
[2024-02-02 23:16:52,915] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 6, 12, 5, 4, 13, 8, 6, 12, 9, 2, 3, 11, 13, 10, 13, 12, 6, 12, 3, 8, 8, 3, 11, 10, 12, 9, 2, 6, 5, 3, 13, 6, 7, 4, 6, 10, 9, 13, 8, 3, 3, 8, 4, 5, 11, 10, 3, 11, 5, 10, 10, 12, 13, 13, 3, 10, 6, 6, 3, 9, 3, 3, 9, 5, 1, 10, 8, 13, 3, 8, 8, 3, 12, 5, 7, 13, 8, 0, 7, 4, 4, 4, 13, 3, 13, 10, 9, 10, 10, 4, 11, 10, 12, 9, 7, 3, 8, 9, 13, 1, 3, 8, 2, 12, 4, 5, 11, 10, 11, 7, 4, 13, 1]
[8, 8, 12, 4, 7, 1, 9, 9, 3, 4, 13, 8, 7, 13, 11, 7, 12, 6, 0, 2, 8, 6, 2, 9, 2, 3, 11, 13, 10, 13, 11, 6, 12, 3, 8, 6, 4, 11, 10, 12, 9, 2, 6, 5, 9, 13, 3, 7, 4, 6, 10, 9, 0, 8, 0, 3, 8, 4, 0, 11, 0, 3, 11, 7, 10, 10, 12, 13, 13, 3, 10, 5, 6, 0, 9, 3, 3, 9, 5, 1, 10, 8, 2, 0, 8, 8, 3, 12, 5, 7, 13, 8, 0, 7, 13, 13, 4, 13, 3, 9, 10, 9, 10, 9, 4, 11, 10, 12, 2, 7, 3, 8, 9, 2, 1, 3, 8, 2, 5, 4, 0, 11, 10, 11, 7, 2, 13, 1]
Acc:  0.78125
F1:  0.7486976316310682

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95291.25it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:12,  1.99s/it]
  2%|▏         | 2/128 [00:04<04:21,  2.07s/it]
  2%|▏         | 3/128 [00:06<04:16,  2.05s/it]
  3%|▎         | 4/128 [00:07<04:03,  1.96s/it]
  4%|▍         | 5/128 [00:10<04:05,  1.99s/it]
  5%|▍         | 6/128 [00:12<04:05,  2.01s/it]
  5%|▌         | 7/128 [00:13<03:55,  1.95s/it]
  6%|▋         | 8/128 [00:15<03:46,  1.88s/it]
  7%|▋         | 9/128 [00:17<03:43,  1.88s/it]
  8%|▊         | 10/128 [00:19<03:45,  1.91s/it]
  9%|▊         | 11/128 [00:21<03:41,  1.89s/it]
  9%|▉         | 12/128 [00:23<03:37,  1.88s/it]
 10%|█         | 13/128 [00:25<03:35,  1.87s/it]
 11%|█         | 14/128 [00:26<03:35,  1.89s/it]
 12%|█▏        | 15/128 [00:28<03:32,  1.88s/it]
 12%|█▎        | 16/128 [00:30<03:38,  1.95s/it]
 13%|█▎        | 17/128 [00:32<03:38,  1.97s/it]
 14%|█▍        | 18/128 [00:34<03:30,  1.92s/it]
 15%|█▍        | 19/128 [00:36<03:32,  1.95s/it]
 16%|█▌        | 20/128 [00:38<03:26,  1.91s/it]
 16%|█▋        | 21/128 [00:40<03:19,  1.87s/it]
 17%|█▋        | 22/128 [00:42<03:20,  1.89s/it]
 18%|█▊        | 23/128 [00:44<03:14,  1.85s/it]
 19%|█▉        | 24/128 [00:46<03:15,  1.88s/it]
 20%|█▉        | 25/128 [00:47<03:15,  1.90s/it]
 20%|██        | 26/128 [00:49<03:10,  1.86s/it]
 21%|██        | 27/128 [00:51<03:10,  1.88s/it]
 22%|██▏       | 28/128 [00:53<03:10,  1.90s/it]
 23%|██▎       | 29/128 [00:55<03:05,  1.87s/it]
 23%|██▎       | 30/128 [00:57<03:00,  1.84s/it]
 24%|██▍       | 31/128 [00:59<03:04,  1.90s/it]
 25%|██▌       | 32/128 [01:01<03:02,  1.91s/it]
 26%|██▌       | 33/128 [01:02<02:58,  1.88s/it]
 27%|██▋       | 34/128 [01:04<02:59,  1.91s/it]
 27%|██▋       | 35/128 [01:07<03:03,  1.97s/it]
 28%|██▊       | 36/128 [01:08<02:55,  1.91s/it]
