[2024-02-02 17:34:10,682] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [00:35<00:22,  2.14it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.18it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.20it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.23it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.28it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.28it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.28it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.29it/s]
 70%|███████   | 90/128 [00:40<00:16,  2.29it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.29it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:41<00:14,  2.29it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:42<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.30it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.28it/s]
 79%|███████▉  | 101/128 [00:45<00:13,  2.02it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.08it/s]
 80%|████████  | 103/128 [00:46<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.19it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.23it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.24it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.24it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.24it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.24it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.24it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.25it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.25it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.26it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.25it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.26it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.27it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:53<00:03,  2.27it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.28it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.08it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.13it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.18it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.21it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.23it/s]
100%|██████████| 128/128 [00:57<00:00,  2.25it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 17:41:36,489] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 12, 13, 13, 7, 2, 10, 13, 10, 8, 2, 9, 13, 10, 3, 6, 3, 1, 0, 1, 8, 6, 12, 11, 11, 9, 1, 2, 13, 6, 1, 8, 11, 13, 1, 1, 1, 13, 2, 11, 8, 6, 8, 6, 1, 12, 12, 5, 7, 1, 10, 11, 13, 13, 3, 5, 3, 7, 8, 9, 1, 1, 11, 1, 1, 7, 3, 13, 3, 8, 2, 6, 6, 13, 6, 7, 8, 8, 10, 1, 6, 12, 6, 6, 13, 1, 13, 1, 6, 2, 13, 5, 12, 7, 0, 1, 6, 2, 12, 13, 1, 1, 5, 8, 1, 8, 10, 4, 6, 12, 0, 1, 12, 13, 11, 4, 13, 0, 8, 0, 1, 2, 6, 6, 11, 11, 7, 5]
[9, 5, 6, 2, 10, 6, 3, 6, 10, 3, 6, 11, 11, 10, 10, 2, 9, 6, 1, 7, 11, 0, 4, 11, 0, 1, 0, 4, 2, 2, 7, 6, 11, 3, 10, 7, 6, 0, 2, 12, 5, 8, 0, 9, 4, 4, 3, 9, 8, 0, 11, 9, 3, 4, 0, 0, 3, 2, 5, 12, 7, 8, 7, 10, 0, 9, 3, 13, 3, 12, 2, 1, 6, 6, 9, 1, 12, 4, 3, 9, 11, 10, 1, 1, 2, 3, 4, 6, 4, 12, 6, 6, 8, 13, 12, 2, 0, 12, 12, 12, 10, 13, 9, 9, 7, 4, 13, 3, 6, 12, 12, 2, 13, 3, 11, 3, 3, 3, 7, 13, 8, 7, 3, 8, 11, 4, 12, 6]
Acc:  0.125
F1:  0.11654094252771872

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93743.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.33it/s]
  2%|▏         | 2/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.32it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.31it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.30it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.30it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.29it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.03it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.10it/s]
  9%|▊         | 11/128 [00:04<00:54,  2.15it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:05<00:53,  2.15it/s]
 11%|█         | 14/128 [00:06<00:52,  2.15it/s]
 12%|█▏        | 15/128 [00:06<00:52,  2.17it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.20it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.22it/s]
 14%|█▍        | 18/128 [00:08<00:49,  2.21it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.22it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.26it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.26it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.26it/s]
 20%|██        | 26/128 [00:11<00:46,  2.19it/s]
 21%|██        | 27/128 [00:12<00:46,  2.19it/s]
 22%|██▏       | 28/128 [00:12<00:45,  2.21it/s]
 23%|██▎       | 29/128 [00:13<00:44,  2.24it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:14<00:43,  2.21it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.23it/s]
 27%|██▋       | 34/128 [00:15<00:44,  2.12it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.16it/s]
 28%|██▊       | 36/128 [00:16<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:16<00:42,  2.13it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.13it/s]
 30%|███       | 39/128 [00:17<00:44,  1.99it/s]
 31%|███▏      | 40/128 [00:18<00:43,  2.04it/s]
 32%|███▏      | 41/128 [00:18<00:42,  2.04it/s]
 33%|███▎      | 42/128 [00:19<00:40,  2.11it/s]
 34%|███▎      | 43/128 [00:19<00:39,  2.16it/s]
 34%|███▍      | 44/128 [00:20<00:38,  2.19it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.22it/s]
 36%|███▌      | 46/128 [00:21<00:37,  2.18it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.20it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.19it/s]
 38%|███▊      | 49/128 [00:22<00:36,  2.14it/s]
 39%|███▉      | 50/128 [00:22<00:35,  2.18it/s]
 40%|███▉      | 51/128 [00:23<00:35,  2.19it/s]
 41%|████      | 52/128 [00:23<00:35,  2.13it/s]
 41%|████▏     | 53/128 [00:24<00:36,  2.08it/s]
 42%|████▏     | 54/128 [00:24<00:34,  2.12it/s]
 43%|████▎     | 55/128 [00:25<00:34,  2.14it/s]
 44%|████▍     | 56/128 [00:25<00:33,  2.18it/s]
 45%|████▍     | 57/128 [00:26<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:26<00:32,  2.17it/s]
 46%|████▌     | 59/128 [00:27<00:32,  2.13it/s]
 47%|████▋     | 60/128 [00:27<00:33,  2.03it/s]
 48%|████▊     | 61/128 [00:28<00:32,  2.05it/s]
 48%|████▊     | 62/128 [00:28<00:31,  2.11it/s]
 49%|████▉     | 63/128 [00:29<00:31,  2.04it/s]
 50%|█████     | 64/128 [00:29<00:30,  2.11it/s]
 51%|█████     | 65/128 [00:29<00:29,  2.14it/s]
 52%|█████▏    | 66/128 [00:30<00:31,  1.95it/s]
 52%|█████▏    | 67/128 [00:31<00:29,  2.04it/s]
 53%|█████▎    | 68/128 [00:31<00:28,  2.09it/s]
 54%|█████▍    | 69/128 [00:31<00:27,  2.14it/s]
 55%|█████▍    | 70/128 [00:32<00:26,  2.18it/s]
 55%|█████▌    | 71/128 [00:32<00:25,  2.20it/s]
 56%|█████▋    | 72/128 [00:33<00:25,  2.23it/s]
 57%|█████▋    | 73/128 [00:33<00:24,  2.25it/s]
 58%|█████▊    | 74/128 [00:34<00:24,  2.22it/s]
 59%|█████▊    | 75/128 [00:34<00:23,  2.24it/s]
 59%|█████▉    | 76/128 [00:35<00:23,  2.26it/s]
 60%|██████    | 77/128 [00:35<00:22,  2.27it/s]
 61%|██████    | 78/128 [00:35<00:22,  2.25it/s]
 62%|██████▏   | 79/128 [00:36<00:21,  2.25it/s]
 62%|██████▎   | 80/128 [00:36<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:37<00:20,  2.24it/s]
 64%|██████▍   | 82/128 [00:37<00:20,  2.20it/s]
 65%|██████▍   | 83/128 [00:38<00:20,  2.22it/s]
 66%|██████▌   | 84/128 [00:38<00:19,  2.25it/s]
 66%|██████▋   | 85/128 [00:39<00:19,  2.25it/s]
 67%|██████▋   | 86/128 [00:39<00:18,  2.23it/s]
 68%|██████▊   | 87/128 [00:39<00:18,  2.16it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.18it/s]
 70%|██████▉   | 89/128 [00:40<00:17,  2.21it/s]
 70%|███████   | 90/128 [00:41<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:41<00:16,  2.21it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.23it/s]
 73%|███████▎  | 93/128 [00:42<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:43<00:15,  2.26it/s]
 74%|███████▍  | 95/128 [00:43<00:14,  2.28it/s]
 75%|███████▌  | 96/128 [00:43<00:14,  2.28it/s]
 76%|███████▌  | 97/128 [00:44<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:44<00:13,  2.29it/s]
 77%|███████▋  | 99/128 [00:45<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:45<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:46<00:11,  2.26it/s]
 80%|███████▉  | 102/128 [00:46<00:11,  2.21it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:47<00:10,  2.25it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.26it/s]
 83%|████████▎ | 106/128 [00:48<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:48<00:09,  2.18it/s]
 84%|████████▍ | 108/128 [00:49<00:12,  1.63it/s]
 85%|████████▌ | 109/128 [00:50<00:10,  1.78it/s]
 86%|████████▌ | 110/128 [00:50<00:09,  1.91it/s]
 87%|████████▋ | 111/128 [00:51<00:08,  2.01it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:52<00:06,  2.15it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.19it/s]
 90%|████████▉ | 115/128 [00:52<00:05,  2.22it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.21it/s]
 91%|█████████▏| 117/128 [00:53<00:04,  2.24it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:54<00:04,  2.25it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.26it/s]
 95%|█████████▍| 121/128 [00:55<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:55<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:56<00:02,  2.29it/s]
 97%|█████████▋| 124/128 [00:56<00:01,  2.26it/s]
 98%|█████████▊| 125/128 [00:57<00:01,  2.26it/s]
 98%|█████████▊| 126/128 [00:57<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:58<00:00,  2.14it/s]
100%|██████████| 128/128 [00:58<00:00,  2.19it/s]
100%|██████████| 128/128 [00:58<00:00,  2.18it/s]
[2024-02-02 17:42:53,655] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[8, 10, 11, 10, 9, 1, 11, 6, 2, 6, 5, 1, 4, 8, 8, 7, 8, 10, 0, 2, 10, 7, 13, 10, 13, 10, 11, 2, 8, 8, 2, 13, 10, 8, 9, 4, 12, 9, 12, 1, 2, 6, 0, 13, 10, 6, 4, 4, 8, 2, 6, 6, 3, 13, 2, 8, 2, 12, 1, 1, 12, 6, 1, 13, 10, 7, 2, 8, 6, 13, 6, 7, 5, 12, 1, 6, 10, 2, 13, 13, 8, 10, 5, 13, 10, 12, 1, 11, 6, 13, 13, 1, 1, 12, 7, 8, 1, 4, 1, 8, 10, 5, 3, 6, 10, 1, 10, 11, 6, 1, 8, 4, 8, 1, 10, 5, 8, 12, 0, 7, 3, 13, 12, 8, 6, 10, 4, 8]
[8, 0, 9, 1, 0, 0, 13, 11, 6, 4, 5, 8, 6, 3, 8, 7, 8, 10, 2, 2, 8, 1, 6, 0, 4, 9, 5, 3, 8, 1, 2, 7, 6, 4, 9, 9, 9, 9, 3, 11, 5, 0, 11, 11, 10, 0, 2, 6, 11, 12, 3, 4, 2, 12, 8, 7, 0, 6, 1, 1, 13, 4, 2, 12, 5, 7, 11, 8, 6, 10, 0, 13, 11, 13, 1, 13, 2, 2, 9, 2, 8, 9, 5, 1, 1, 7, 10, 1, 5, 13, 6, 1, 10, 12, 6, 3, 4, 4, 3, 6, 9, 9, 1, 3, 13, 1, 12, 8, 2, 7, 12, 1, 3, 8, 4, 3, 12, 12, 13, 9, 3, 8, 1, 3, 8, 13, 1, 4]
Acc:  0.21875
F1:  0.20445185405540514

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 96663.83it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:54,  2.32it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:53,  2.32it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.32it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.30it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.29it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:03<00:52,  2.29it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.29it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.29it/s]
 10%|█         | 13/128 [00:05<00:50,  2.29it/s]
 11%|█         | 14/128 [00:06<00:49,  2.30it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.29it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.29it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.29it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.29it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.29it/s]
 16%|█▌        | 20/128 [00:08<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:09<00:49,  2.16it/s]
 17%|█▋        | 22/128 [00:09<00:48,  2.20it/s]
 18%|█▊        | 23/128 [00:10<00:47,  2.23it/s]
 19%|█▉        | 24/128 [00:10<00:46,  2.25it/s]
 20%|█▉        | 25/128 [00:11<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:11<00:44,  2.27it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.27it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.27it/s]
 25%|██▌       | 32/128 [00:14<00:41,  2.29it/s]
 26%|██▌       | 33/128 [00:14<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.27it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.24it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.23it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.26it/s]
 30%|███       | 39/128 [00:17<00:39,  2.27it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:18<00:38,  2.28it/s]
 33%|███▎      | 42/128 [00:18<00:41,  2.09it/s]
 34%|███▎      | 43/128 [00:19<00:40,  2.12it/s]
 34%|███▍      | 44/128 [00:19<00:39,  2.11it/s]
 35%|███▌      | 45/128 [00:20<00:38,  2.16it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.20it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.23it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:22<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:33,  2.29it/s]
 41%|████      | 52/128 [00:23<00:33,  2.29it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:33,  2.21it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.24it/s]
 45%|████▍     | 57/128 [00:25<00:31,  2.25it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.26it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.27it/s]
 47%|████▋     | 60/128 [00:26<00:29,  2.28it/s]
 48%|████▊     | 61/128 [00:27<00:29,  2.26it/s]
 48%|████▊     | 62/128 [00:27<00:31,  2.10it/s]
 49%|████▉     | 63/128 [00:28<00:30,  2.16it/s]
 50%|█████     | 64/128 [00:28<00:32,  2.00it/s]
 51%|█████     | 65/128 [00:29<00:30,  2.08it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.14it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.18it/s]
 53%|█████▎    | 68/128 [00:30<00:28,  2.07it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.14it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.19it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.19it/s]
 56%|█████▋    | 72/128 [00:32<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:32<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:33<00:23,  2.33it/s]
 59%|█████▊    | 75/128 [00:33<00:22,  2.32it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.27it/s]
 62%|██████▏   | 79/128 [00:35<00:21,  2.27it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:36<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:36<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.27it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.27it/s]
 66%|██████▋   | 85/128 [00:38<00:20,  2.05it/s]
 67%|██████▋   | 86/128 [00:38<00:19,  2.13it/s]
 68%|██████▊   | 87/128 [00:38<00:18,  2.18it/s]
 69%|██████▉   | 88/128 [00:39<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.24it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.22it/s]
 72%|███████▏  | 92/128 [00:41<00:16,  2.25it/s]
 73%|███████▎  | 93/128 [00:41<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.26it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.27it/s]
 76%|███████▌  | 97/128 [00:43<00:13,  2.29it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.28it/s]
 77%|███████▋  | 99/128 [00:44<00:12,  2.28it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.29it/s]
 79%|███████▉  | 101/128 [00:45<00:11,  2.27it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.28it/s]
 80%|████████  | 103/128 [00:45<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.29it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.29it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:48<00:08,  2.27it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.28it/s]
 86%|████████▌ | 110/128 [00:49<00:07,  2.28it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.28it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.28it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.28it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.29it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.29it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.29it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.29it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.03it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.10it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.15it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.21it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.23it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.25it/s]
100%|██████████| 128/128 [00:57<00:00,  2.26it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-02 17:44:06,895] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[7, 13, 7, 6, 6, 10, 5, 6, 0, 11, 6, 5, 12, 0, 10, 10, 8, 13, 2, 13, 1, 4, 1, 1, 1, 6, 1, 7, 11, 1, 7, 10, 1, 8, 11, 1, 11, 13, 13, 0, 11, 12, 11, 1, 2, 1, 8, 11, 1, 2, 3, 8, 2, 11, 5, 1, 12, 13, 11, 11, 12, 9, 13, 11, 3, 13, 1, 6, 11, 12, 13, 7, 5, 7, 2, 7, 7, 13, 12, 12, 5, 13, 8, 6, 6, 8, 7, 10, 2, 1, 2, 12, 2, 6, 6, 11, 1, 1, 8, 11, 1, 6, 4, 8, 6, 8, 11, 1, 11, 5, 6, 2, 1, 13, 6, 6, 13, 1, 11, 10, 10, 8, 8, 12, 8, 2, 10, 2]
[11, 13, 5, 6, 0, 5, 5, 9, 2, 2, 1, 4, 12, 3, 4, 9, 1, 13, 11, 7, 5, 8, 8, 7, 11, 5, 6, 2, 13, 2, 5, 5, 3, 13, 6, 11, 13, 10, 8, 4, 13, 4, 7, 10, 9, 0, 6, 11, 1, 0, 13, 3, 5, 10, 5, 0, 1, 2, 7, 7, 11, 13, 7, 11, 1, 0, 7, 5, 1, 11, 12, 7, 1, 7, 7, 2, 0, 6, 8, 4, 5, 8, 4, 9, 3, 12, 3, 8, 9, 11, 13, 11, 5, 5, 8, 4, 4, 12, 13, 0, 7, 6, 0, 8, 9, 2, 9, 8, 4, 11, 12, 0, 9, 0, 9, 13, 13, 6, 11, 6, 4, 8, 6, 8, 13, 10, 7, 12]
Acc:  0.1328125
F1:  0.10656561172900748

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 97294.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.29it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.18it/s]
  3%|▎         | 4/128 [00:01<00:57,  2.16it/s]
  4%|▍         | 5/128 [00:02<00:56,  2.17it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.17it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<01:01,  1.96it/s]
  7%|▋         | 9/128 [00:04<01:01,  1.95it/s]
  8%|▊         | 10/128 [00:04<00:59,  1.98it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.07it/s]
  9%|▉         | 12/128 [00:05<00:57,  2.00it/s]
 10%|█         | 13/128 [00:06<00:55,  2.09it/s]
 11%|█         | 14/128 [00:06<00:53,  2.13it/s]
 12%|█▏        | 15/128 [00:07<00:52,  2.16it/s]
 12%|█▎        | 16/128 [00:07<00:52,  2.12it/s]
 13%|█▎        | 17/128 [00:08<00:50,  2.18it/s]
 14%|█▍        | 18/128 [00:08<00:50,  2.16it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.04it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.08it/s]
 16%|█▋        | 21/128 [00:09<00:50,  2.14it/s]
 17%|█▋        | 22/128 [00:10<01:02,  1.70it/s]
 18%|█▊        | 23/128 [00:11<00:57,  1.82it/s]
 19%|█▉        | 24/128 [00:11<00:54,  1.92it/s]
 20%|█▉        | 25/128 [00:12<00:51,  2.02it/s]
 20%|██        | 26/128 [00:12<00:48,  2.09it/s]
 21%|██        | 27/128 [00:13<00:46,  2.15it/s]
 22%|██▏       | 28/128 [00:13<00:45,  2.18it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.19it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.16it/s]
 25%|██▌       | 32/128 [00:15<00:43,  2.19it/s]
 26%|██▌       | 33/128 [00:15<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:16<00:41,  2.24it/s]
 27%|██▋       | 35/128 [00:16<00:41,  2.26it/s]
 28%|██▊       | 36/128 [00:17<00:40,  2.27it/s]
 29%|██▉       | 37/128 [00:17<00:50,  1.80it/s]
 30%|██▉       | 38/128 [00:18<00:49,  1.84it/s]
 30%|███       | 39/128 [00:18<00:48,  1.85it/s]
