[2024-01-31 07:44:43,534] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 30%|██▉       | 38/128 [01:03<02:28,  1.65s/it]
 30%|███       | 39/128 [01:04<02:25,  1.64s/it]
 31%|███▏      | 40/128 [01:06<02:25,  1.65s/it]
 32%|███▏      | 41/128 [01:07<02:21,  1.63s/it]
 33%|███▎      | 42/128 [01:09<02:27,  1.72s/it]
 34%|███▎      | 43/128 [01:11<02:22,  1.68s/it]
 34%|███▍      | 44/128 [01:13<02:19,  1.66s/it]
 35%|███▌      | 45/128 [01:14<02:20,  1.69s/it]
 36%|███▌      | 46/128 [01:16<02:18,  1.69s/it]
 37%|███▋      | 47/128 [01:18<02:15,  1.68s/it]
 38%|███▊      | 48/128 [01:19<02:13,  1.67s/it]
 38%|███▊      | 49/128 [01:21<02:14,  1.70s/it]
 39%|███▉      | 50/128 [01:23<02:10,  1.67s/it]
 40%|███▉      | 51/128 [01:24<02:07,  1.66s/it]
 41%|████      | 52/128 [01:26<02:04,  1.63s/it]
 41%|████▏     | 53/128 [01:28<02:03,  1.65s/it]
 42%|████▏     | 54/128 [01:29<02:01,  1.64s/it]
 43%|████▎     | 55/128 [01:31<01:57,  1.62s/it]
 44%|████▍     | 56/128 [01:32<01:56,  1.62s/it]
 45%|████▍     | 57/128 [01:34<01:56,  1.64s/it]
 45%|████▌     | 58/128 [01:36<01:57,  1.67s/it]
 46%|████▌     | 59/128 [01:38<01:56,  1.68s/it]
 47%|████▋     | 60/128 [01:39<01:54,  1.69s/it]
 48%|████▊     | 61/128 [01:41<01:51,  1.66s/it]
 48%|████▊     | 62/128 [01:43<01:51,  1.68s/it]
 49%|████▉     | 63/128 [01:44<01:47,  1.66s/it]
 50%|█████     | 64/128 [01:46<01:46,  1.66s/it]
 51%|█████     | 65/128 [01:47<01:42,  1.63s/it]
 52%|█████▏    | 66/128 [01:49<01:41,  1.63s/it]
 52%|█████▏    | 67/128 [01:51<01:38,  1.62s/it]
 53%|█████▎    | 68/128 [01:52<01:35,  1.59s/it]
 54%|█████▍    | 69/128 [01:54<01:33,  1.59s/it]
 55%|█████▍    | 70/128 [01:55<01:34,  1.63s/it]
 55%|█████▌    | 71/128 [01:57<01:33,  1.65s/it]
 56%|█████▋    | 72/128 [01:59<01:31,  1.63s/it]
 57%|█████▋    | 73/128 [02:00<01:30,  1.64s/it]
 58%|█████▊    | 74/128 [02:02<01:26,  1.60s/it]
 59%|█████▊    | 75/128 [02:04<01:25,  1.60s/it]
 59%|█████▉    | 76/128 [02:05<01:22,  1.58s/it]
 60%|██████    | 77/128 [02:07<01:19,  1.56s/it]
 61%|██████    | 78/128 [02:08<01:18,  1.56s/it]
 62%|██████▏   | 79/128 [02:10<01:15,  1.55s/it]
 62%|██████▎   | 80/128 [02:11<01:15,  1.58s/it]
 63%|██████▎   | 81/128 [02:13<01:15,  1.61s/it]
 64%|██████▍   | 82/128 [02:15<01:15,  1.64s/it]
 65%|██████▍   | 83/128 [02:16<01:13,  1.63s/it]
 66%|██████▌   | 84/128 [02:18<01:11,  1.61s/it]
 66%|██████▋   | 85/128 [02:20<01:09,  1.63s/it]
 67%|██████▋   | 86/128 [02:21<01:09,  1.65s/it]
 68%|██████▊   | 87/128 [02:23<01:06,  1.63s/it]
 69%|██████▉   | 88/128 [02:24<01:04,  1.62s/it]
 70%|██████▉   | 89/128 [02:26<01:01,  1.58s/it]
 70%|███████   | 90/128 [02:28<01:01,  1.61s/it]
 71%|███████   | 91/128 [02:29<01:00,  1.64s/it]
 72%|███████▏  | 92/128 [02:31<00:59,  1.65s/it]
 73%|███████▎  | 93/128 [02:33<00:57,  1.64s/it]
 73%|███████▎  | 94/128 [02:34<00:57,  1.70s/it]
 74%|███████▍  | 95/128 [02:36<00:54,  1.66s/it]
 75%|███████▌  | 96/128 [02:38<00:52,  1.64s/it]
 76%|███████▌  | 97/128 [02:39<00:51,  1.67s/it]
 77%|███████▋  | 98/128 [02:41<00:51,  1.72s/it]
 77%|███████▋  | 99/128 [02:43<00:49,  1.70s/it]
 78%|███████▊  | 100/128 [02:45<00:48,  1.72s/it]
 79%|███████▉  | 101/128 [02:46<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:48<00:44,  1.70s/it]
 80%|████████  | 103/128 [02:49<00:41,  1.67s/it]
 81%|████████▏ | 104/128 [02:51<00:39,  1.65s/it]
 82%|████████▏ | 105/128 [02:53<00:36,  1.60s/it]
 83%|████████▎ | 106/128 [02:54<00:36,  1.64s/it]
 84%|████████▎ | 107/128 [02:56<00:33,  1.62s/it]
 84%|████████▍ | 108/128 [02:57<00:31,  1.59s/it]
 85%|████████▌ | 109/128 [02:59<00:30,  1.58s/it]
 86%|████████▌ | 110/128 [03:00<00:28,  1.56s/it]
 87%|████████▋ | 111/128 [03:02<00:26,  1.57s/it]
 88%|████████▊ | 112/128 [03:04<00:25,  1.62s/it]
 88%|████████▊ | 113/128 [03:06<00:25,  1.68s/it]
 89%|████████▉ | 114/128 [03:07<00:23,  1.66s/it]
 90%|████████▉ | 115/128 [03:09<00:21,  1.69s/it]
 91%|█████████ | 116/128 [03:11<00:19,  1.64s/it]
 91%|█████████▏| 117/128 [03:12<00:18,  1.65s/it]
 92%|█████████▏| 118/128 [03:14<00:16,  1.65s/it]
 93%|█████████▎| 119/128 [03:15<00:14,  1.64s/it]
 94%|█████████▍| 120/128 [03:17<00:13,  1.64s/it]
 95%|█████████▍| 121/128 [03:19<00:11,  1.65s/it]
 95%|█████████▌| 122/128 [03:20<00:09,  1.64s/it]
 96%|█████████▌| 123/128 [03:22<00:08,  1.66s/it]
 97%|█████████▋| 124/128 [03:24<00:06,  1.66s/it]
 98%|█████████▊| 125/128 [03:26<00:05,  1.69s/it]
 98%|█████████▊| 126/128 [03:27<00:03,  1.73s/it]
 99%|█████████▉| 127/128 [03:29<00:01,  1.67s/it]
100%|██████████| 128/128 [03:31<00:00,  1.68s/it]
100%|██████████| 128/128 [03:31<00:00,  1.65s/it]
[2024-01-31 09:43:59,240] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 4, 3, 2, 4, 4, 3, 4, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 4, 2, 3, 2, 2, 3, 2, 2, 3, 3, 4, 2, 2, 4, 2, 4, 3, 3, 2, 3, 4, 3, 4, 3, 2, 4, 2, 2, 4, 3, 3, 2, 3, 4, 4, 2, 3, 3, 4, 3, 3, 2, 3, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 3, 2, 3, 2, 4, 4, 2, 2, 3, 3, 2, 3, 4, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 4, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 3]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.625
F1:  0.5365497923307254

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▌        | 20/128 [00:00<00:00, 194.43it/s]
 32%|███▏      | 41/128 [00:00<00:00, 195.72it/s]
 48%|████▊     | 62/128 [00:00<00:00, 198.17it/s]
 66%|██████▌   | 84/128 [00:00<00:00, 206.39it/s]
 82%|████████▏ | 105/128 [00:00<00:00, 203.34it/s]
 99%|█████████▉| 127/128 [00:00<00:00, 206.80it/s]
100%|██████████| 128/128 [00:00<00:00, 203.22it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:40,  1.73s/it]
  2%|▏         | 2/128 [00:03<03:40,  1.75s/it]
  2%|▏         | 3/128 [00:05<03:32,  1.70s/it]
  3%|▎         | 4/128 [00:06<03:19,  1.61s/it]
  4%|▍         | 5/128 [00:08<03:33,  1.74s/it]
  5%|▍         | 6/128 [00:10<03:38,  1.79s/it]
  5%|▌         | 7/128 [00:12<03:32,  1.76s/it]
  6%|▋         | 8/128 [00:13<03:33,  1.78s/it]
  7%|▋         | 9/128 [00:15<03:33,  1.79s/it]
  8%|▊         | 10/128 [00:17<03:31,  1.79s/it]
  9%|▊         | 11/128 [00:19<03:24,  1.75s/it]
  9%|▉         | 12/128 [00:21<03:24,  1.76s/it]
 10%|█         | 13/128 [00:22<03:21,  1.75s/it]
 11%|█         | 14/128 [00:24<03:19,  1.75s/it]
 12%|█▏        | 15/128 [00:26<03:16,  1.73s/it]
 12%|█▎        | 16/128 [00:27<03:16,  1.75s/it]
 13%|█▎        | 17/128 [00:29<03:13,  1.74s/it]
 14%|█▍        | 18/128 [00:31<03:14,  1.77s/it]
 15%|█▍        | 19/128 [00:33<03:05,  1.70s/it]
 16%|█▌        | 20/128 [00:34<03:04,  1.71s/it]
 16%|█▋        | 21/128 [00:36<03:02,  1.71s/it]
 17%|█▋        | 22/128 [00:38<03:01,  1.71s/it]
 18%|█▊        | 23/128 [00:40<03:01,  1.73s/it]
 19%|█▉        | 24/128 [00:41<03:00,  1.74s/it]
 20%|█▉        | 25/128 [00:43<02:59,  1.74s/it]
 20%|██        | 26/128 [00:45<02:58,  1.75s/it]
 21%|██        | 27/128 [00:46<02:52,  1.71s/it]
 22%|██▏       | 28/128 [00:48<02:47,  1.67s/it]
 23%|██▎       | 29/128 [00:50<02:46,  1.68s/it]
 23%|██▎       | 30/128 [00:51<02:42,  1.66s/it]
 24%|██▍       | 31/128 [00:53<02:40,  1.66s/it]
 25%|██▌       | 32/128 [00:55<02:43,  1.70s/it]
 26%|██▌       | 33/128 [00:57<02:44,  1.73s/it]
 27%|██▋       | 34/128 [00:58<02:39,  1.70s/it]
 27%|██▋       | 35/128 [01:00<02:40,  1.73s/it]
 28%|██▊       | 36/128 [01:02<02:41,  1.76s/it]
 29%|██▉       | 37/128 [01:03<02:35,  1.71s/it]
 30%|██▉       | 38/128 [01:05<02:38,  1.76s/it]
 30%|███       | 39/128 [01:07<02:33,  1.72s/it]
 31%|███▏      | 40/128 [01:09<02:33,  1.75s/it]
 32%|███▏      | 41/128 [01:10<02:29,  1.72s/it]
 33%|███▎      | 42/128 [01:12<02:26,  1.70s/it]
 34%|███▎      | 43/128 [01:14<02:23,  1.69s/it]
 34%|███▍      | 44/128 [01:15<02:21,  1.69s/it]
 35%|███▌      | 45/128 [01:17<02:21,  1.70s/it]
 36%|███▌      | 46/128 [01:19<02:17,  1.68s/it]
 37%|███▋      | 47/128 [01:20<02:11,  1.62s/it]
 38%|███▊      | 48/128 [01:22<02:07,  1.59s/it]
 38%|███▊      | 49/128 [01:24<02:12,  1.68s/it]
 39%|███▉      | 50/128 [01:25<02:07,  1.64s/it]
 40%|███▉      | 51/128 [01:27<02:07,  1.65s/it]
 41%|████      | 52/128 [01:28<02:05,  1.65s/it]
 41%|████▏     | 53/128 [01:30<02:03,  1.65s/it]
 42%|████▏     | 54/128 [01:32<02:02,  1.65s/it]
 43%|████▎     | 55/128 [01:34<02:01,  1.67s/it]
 44%|████▍     | 56/128 [01:35<02:01,  1.68s/it]
 45%|████▍     | 57/128 [01:37<01:58,  1.68s/it]
 45%|████▌     | 58/128 [01:39<01:57,  1.68s/it]
 46%|████▌     | 59/128 [01:40<01:54,  1.65s/it]
 47%|████▋     | 60/128 [01:42<01:51,  1.64s/it]
 48%|████▊     | 61/128 [01:44<01:53,  1.70s/it]
 48%|████▊     | 62/128 [01:45<01:51,  1.68s/it]
 49%|████▉     | 63/128 [01:47<01:53,  1.75s/it]
 50%|█████     | 64/128 [01:49<01:51,  1.75s/it]
 51%|█████     | 65/128 [01:51<01:50,  1.76s/it]
 52%|█████▏    | 66/128 [01:52<01:47,  1.73s/it]
 52%|█████▏    | 67/128 [01:54<01:43,  1.70s/it]
 53%|█████▎    | 68/128 [01:56<01:42,  1.70s/it]
 54%|█████▍    | 69/128 [01:57<01:41,  1.71s/it]
 55%|█████▍    | 70/128 [01:59<01:36,  1.66s/it]
 55%|█████▌    | 71/128 [02:01<01:33,  1.64s/it]
 56%|█████▋    | 72/128 [02:02<01:31,  1.63s/it]
 57%|█████▋    | 73/128 [02:04<01:32,  1.68s/it]
 58%|█████▊    | 74/128 [02:06<01:30,  1.67s/it]
 59%|█████▊    | 75/128 [02:07<01:29,  1.70s/it]
 59%|█████▉    | 76/128 [02:09<01:27,  1.68s/it]
 60%|██████    | 77/128 [02:11<01:26,  1.70s/it]
 61%|██████    | 78/128 [02:12<01:24,  1.68s/it]
 62%|██████▏   | 79/128 [02:14<01:21,  1.67s/it]
 62%|██████▎   | 80/128 [02:16<01:19,  1.66s/it]
 63%|██████▎   | 81/128 [02:17<01:18,  1.67s/it]
 64%|██████▍   | 82/128 [02:19<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:21<01:17,  1.71s/it]
 66%|██████▌   | 84/128 [02:22<01:13,  1.68s/it]
 66%|██████▋   | 85/128 [02:24<01:10,  1.64s/it]
 67%|██████▋   | 86/128 [02:26<01:09,  1.66s/it]
 68%|██████▊   | 87/128 [02:27<01:07,  1.65s/it]
 69%|██████▉   | 88/128 [02:29<01:05,  1.64s/it]
 70%|██████▉   | 89/128 [02:31<01:04,  1.65s/it]
 70%|███████   | 90/128 [02:32<01:02,  1.65s/it]
 71%|███████   | 91/128 [02:34<01:02,  1.69s/it]
 72%|███████▏  | 92/128 [02:36<01:01,  1.70s/it]
 73%|███████▎  | 93/128 [02:37<00:57,  1.65s/it]
 73%|███████▎  | 94/128 [02:39<00:57,  1.70s/it]
 74%|███████▍  | 95/128 [02:41<00:55,  1.68s/it]
 75%|███████▌  | 96/128 [02:42<00:53,  1.68s/it]
 76%|███████▌  | 97/128 [02:44<00:50,  1.64s/it]
 77%|███████▋  | 98/128 [02:46<00:51,  1.72s/it]
 77%|███████▋  | 99/128 [02:47<00:47,  1.65s/it]
 78%|███████▊  | 100/128 [02:49<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:51<00:44,  1.64s/it]
 80%|███████▉  | 102/128 [02:53<00:44,  1.73s/it]
 80%|████████  | 103/128 [02:54<00:42,  1.70s/it]
 81%|████████▏ | 104/128 [02:56<00:41,  1.71s/it]
 82%|████████▏ | 105/128 [02:58<00:38,  1.68s/it]
 83%|████████▎ | 106/128 [02:59<00:37,  1.71s/it]
 84%|████████▎ | 107/128 [03:01<00:35,  1.69s/it]
 84%|████████▍ | 108/128 [03:03<00:34,  1.70s/it]
 85%|████████▌ | 109/128 [03:05<00:33,  1.74s/it]
 86%|████████▌ | 110/128 [03:06<00:31,  1.74s/it]
 87%|████████▋ | 111/128 [03:08<00:28,  1.70s/it]
 88%|████████▊ | 112/128 [03:10<00:28,  1.75s/it]
 88%|████████▊ | 113/128 [03:11<00:25,  1.72s/it]
 89%|████████▉ | 114/128 [03:13<00:24,  1.73s/it]
 90%|████████▉ | 115/128 [03:15<00:21,  1.67s/it]
 91%|█████████ | 116/128 [03:16<00:20,  1.67s/it]
 91%|█████████▏| 117/128 [03:18<00:17,  1.63s/it]
 92%|█████████▏| 118/128 [03:20<00:16,  1.65s/it]
 93%|█████████▎| 119/128 [03:21<00:14,  1.61s/it]
 94%|█████████▍| 120/128 [03:23<00:13,  1.65s/it]
 95%|█████████▍| 121/128 [03:25<00:11,  1.66s/it]
 95%|█████████▌| 122/128 [03:26<00:10,  1.68s/it]
 96%|█████████▌| 123/128 [03:28<00:08,  1.66s/it]
 97%|█████████▋| 124/128 [03:29<00:06,  1.62s/it]
 98%|█████████▊| 125/128 [03:31<00:04,  1.65s/it]
 98%|█████████▊| 126/128 [03:33<00:03,  1.70s/it]
 99%|█████████▉| 127/128 [03:35<00:01,  1.72s/it]
100%|██████████| 128/128 [03:36<00:00,  1.66s/it]
100%|██████████| 128/128 [03:36<00:00,  1.69s/it]
[2024-01-31 09:48:36,748] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 3, 4, 4, 4, 3, 3, 2, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 3, 3, 2, 2, 3, 2, 3, 2, 3, 2, 2, 3, 3, 3, 2, 3, 2, 2, 3, 3, 3, 3, 2, 2, 2, 2, 3, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 2, 4, 2, 2, 4, 3, 4, 2, 4, 3, 3, 2, 3, 3, 3, 3, 3, 2, 3, 2, 3, 4, 3, 3, 4, 4, 3, 3, 3, 3, 2, 3, 2, 3, 4, 2, 2, 3, 3, 2, 3, 3, 2, 3, 3, 2, 3, 4, 3, 2, 3, 2, 3, 4, 3, 4, 3, 2, 3, 4, 2, 3, 3, 2, 3, 2, 3, 3, 4, 2, 3, 3, 4]
[1, 4, 4, 4, 1, 3, 3, 1, 3, 1, 4, 4, 3, 4, 4, 2, 4, 2, 4, 3, 2, 2, 3, 2, 4, 2, 3, 2, 2, 3, 1, 3, 2, 1, 2, 2, 4, 1, 1, 4, 1, 1, 3, 2, 1, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 2, 4, 2, 2, 4, 3, 3, 2, 1, 4, 3, 2, 4, 3, 4, 1, 4, 2, 1, 1, 4, 1, 3, 4, 4, 4, 1, 4, 1, 3, 2, 3, 2, 4, 4, 2, 2, 1, 3, 2, 1, 1, 2, 4, 3, 2, 3, 4, 4, 1, 4, 2, 1, 4, 3, 4, 3, 2, 4, 1, 2, 3, 1, 2, 3, 2, 1, 3, 4, 2, 3, 3, 1]
Acc:  0.59375
F1:  0.5072398677780972

  0%|          | 0/128 [00:00<?, ?it/s]
 16%|█▋        | 21/128 [00:00<00:00, 207.88it/s]
 34%|███▎      | 43/128 [00:00<00:00, 214.53it/s]
 51%|█████     | 65/128 [00:00<00:00, 204.52it/s]
 68%|██████▊   | 87/128 [00:00<00:00, 208.79it/s]
 84%|████████▍ | 108/128 [00:00<00:00, 207.76it/s]
100%|██████████| 128/128 [00:00<00:00, 207.40it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<03:55,  1.86s/it]
  2%|▏         | 2/128 [00:03<03:44,  1.78s/it]
  2%|▏         | 3/128 [00:05<03:48,  1.83s/it]
  3%|▎         | 4/128 [00:07<03:35,  1.74s/it]
  4%|▍         | 5/128 [00:08<03:34,  1.74s/it]
  5%|▍         | 6/128 [00:10<03:32,  1.74s/it]
  5%|▌         | 7/128 [00:12<03:25,  1.70s/it]
  6%|▋         | 8/128 [00:13<03:19,  1.67s/it]
  7%|▋         | 9/128 [00:15<03:26,  1.73s/it]
  8%|▊         | 10/128 [00:17<03:24,  1.73s/it]
  9%|▊         | 11/128 [00:19<03:20,  1.71s/it]
  9%|▉         | 12/128 [00:20<03:14,  1.67s/it]
 10%|█         | 13/128 [00:22<03:17,  1.72s/it]
 11%|█         | 14/128 [00:24<03:15,  1.72s/it]
 12%|█▏        | 15/128 [00:25<03:13,  1.72s/it]
 12%|█▎        | 16/128 [00:27<03:14,  1.73s/it]
 13%|█▎        | 17/128 [00:29<03:14,  1.75s/it]
 14%|█▍        | 18/128 [00:31<03:08,  1.71s/it]
 15%|█▍        | 19/128 [00:32<02:59,  1.65s/it]
 16%|█▌        | 20/128 [00:34<03:01,  1.68s/it]
 16%|█▋        | 21/128 [00:36<03:07,  1.76s/it]
 17%|█▋        | 22/128 [00:38<03:07,  1.76s/it]
 18%|█▊        | 23/128 [00:39<03:03,  1.75s/it]
 19%|█▉        | 24/128 [00:41<02:59,  1.72s/it]
 20%|█▉        | 25/128 [00:43<02:56,  1.71s/it]
 20%|██        | 26/128 [00:44<02:52,  1.69s/it]
 21%|██        | 27/128 [00:46<02:55,  1.73s/it]
 22%|██▏       | 28/128 [00:48<02:51,  1.72s/it]
 23%|██▎       | 29/128 [00:49<02:50,  1.73s/it]
 23%|██▎       | 30/128 [00:51<02:46,  1.70s/it]
 24%|██▍       | 31/128 [00:53<02:44,  1.70s/it]
 25%|██▌       | 32/128 [00:54<02:40,  1.67s/it]
 26%|██▌       | 33/128 [00:56<02:37,  1.66s/it]
 27%|██▋       | 34/128 [00:58<02:34,  1.64s/it]
 27%|██▋       | 35/128 [00:59<02:29,  1.61s/it]
 28%|██▊       | 36/128 [01:01<02:28,  1.62s/it]
 29%|██▉       | 37/128 [01:03<02:28,  1.63s/it]
 30%|██▉       | 38/128 [01:04<02:27,  1.64s/it]
 30%|███       | 39/128 [01:06<02:23,  1.61s/it]
 31%|███▏      | 40/128 [01:07<02:21,  1.61s/it]
 32%|███▏      | 41/128 [01:09<02:21,  1.63s/it]
 33%|███▎      | 42/128 [01:11<02:19,  1.63s/it]
 34%|███▎      | 43/128 [01:12<02:16,  1.60s/it]
 34%|███▍      | 44/128 [01:14<02:23,  1.71s/it]
 35%|███▌      | 45/128 [01:16<02:20,  1.69s/it]
 36%|███▌      | 46/128 [01:17<02:19,  1.70s/it]
 37%|███▋      | 47/128 [01:19<02:15,  1.67s/it]
 38%|███▊      | 48/128 [01:21<02:10,  1.64s/it]
 38%|███▊      | 49/128 [01:22<02:11,  1.66s/it]
 39%|███▉      | 50/128 [01:24<02:07,  1.63s/it]
 40%|███▉      | 51/128 [01:26<02:05,  1.62s/it]
 41%|████      | 52/128 [01:27<02:06,  1.66s/it]
 41%|████▏     | 53/128 [01:29<02:04,  1.67s/it]
 42%|████▏     | 54/128 [01:31<02:04,  1.68s/it]
 43%|████▎     | 55/128 [01:32<02:02,  1.68s/it]
 44%|████▍     | 56/128 [01:34<02:01,  1.69s/it]
 45%|████▍     | 57/128 [01:36<01:58,  1.67s/it]
 45%|████▌     | 58/128 [01:38<02:00,  1.72s/it]
 46%|████▌     | 59/128 [01:39<02:00,  1.74s/it]
 47%|████▋     | 60/128 [01:41<01:55,  1.70s/it]
 48%|████▊     | 61/128 [01:43<01:56,  1.74s/it]
 48%|████▊     | 62/128 [01:45<01:55,  1.76s/it]
 49%|████▉     | 63/128 [01:46<01:52,  1.74s/it]
 50%|█████     | 64/128 [01:48<01:52,  1.76s/it]
 51%|█████     | 65/128 [01:50<01:51,  1.77s/it]
 52%|█████▏    | 66/128 [01:52<01:48,  1.76s/it]
 52%|█████▏    | 67/128 [01:53<01:47,  1.77s/it]
 53%|█████▎    | 68/128 [01:55<01:46,  1.77s/it]
 54%|█████▍    | 69/128 [01:57<01:43,  1.75s/it]
 55%|█████▍    | 70/128 [01:59<01:41,  1.75s/it]
 55%|█████▌    | 71/128 [02:00<01:38,  1.73s/it]
 56%|█████▋    | 72/128 [02:02<01:38,  1.77s/it]
 57%|█████▋    | 73/128 [02:04<01:35,  1.74s/it]
 58%|█████▊    | 74/128 [02:05<01:32,  1.71s/it]
 59%|█████▊    | 75/128 [02:07<01:29,  1.69s/it]
 59%|█████▉    | 76/128 [02:09<01:26,  1.66s/it]
 60%|██████    | 77/128 [02:10<01:22,  1.62s/it]
 61%|██████    | 78/128 [02:12<01:20,  1.62s/it]
 62%|██████▏   | 79/128 [02:14<01:21,  1.65s/it]
 62%|██████▎   | 80/128 [02:15<01:21,  1.70s/it]
 63%|██████▎   | 81/128 [02:17<01:19,  1.69s/it]
 64%|██████▍   | 82/128 [02:19<01:18,  1.70s/it]
 65%|██████▍   | 83/128 [02:20<01:16,  1.70s/it]
 66%|██████▌   | 84/128 [02:22<01:13,  1.66s/it]
 66%|██████▋   | 85/128 [02:24<01:12,  1.69s/it]
 67%|██████▋   | 86/128 [02:26<01:13,  1.74s/it]
 68%|██████▊   | 87/128 [02:27<01:09,  1.70s/it]
 69%|██████▉   | 88/128 [02:29<01:09,  1.74s/it]
 70%|██████▉   | 89/128 [02:31<01:06,  1.70s/it]
 70%|███████   | 90/128 [02:32<01:04,  1.69s/it]
 71%|███████   | 91/128 [02:34<01:01,  1.65s/it]
 72%|███████▏  | 92/128 [02:36<01:00,  1.69s/it]
 73%|███████▎  | 93/128 [02:37<00:57,  1.65s/it]
 73%|███████▎  | 94/128 [02:39<00:56,  1.65s/it]
 74%|███████▍  | 95/128 [02:41<00:55,  1.69s/it]
 75%|███████▌  | 96/128 [02:43<00:55,  1.74s/it]
 76%|███████▌  | 97/128 [02:44<00:53,  1.72s/it]
 77%|███████▋  | 98/128 [02:46<00:49,  1.66s/it]
 77%|███████▋  | 99/128 [02:47<00:47,  1.63s/it]
 78%|███████▊  | 100/128 [02:49<00:46,  1.66s/it]
 79%|███████▉  | 101/128 [02:51<00:45,  1.67s/it]
 80%|███████▉  | 102/128 [02:53<00:45,  1.75s/it]
 80%|████████  | 103/128 [02:54<00:42,  1.71s/it]
 81%|████████▏ | 104/128 [02:56<00:41,  1.72s/it]
 82%|████████▏ | 105/128 [02:58<00:39,  1.72s/it]
 83%|████████▎ | 106/128 [02:59<00:36,  1.68s/it]
 84%|████████▎ | 107/128 [03:01<00:34,  1.66s/it]
 84%|████████▍ | 108/128 [03:02<00:32,  1.63s/it]
 85%|████████▌ | 109/128 [03:04<00:32,  1.69s/it]
 86%|████████▌ | 110/128 [03:06<00:29,  1.65s/it]
 87%|████████▋ | 111/128 [03:07<00:27,  1.62s/it]
 88%|████████▊ | 112/128 [03:09<00:26,  1.68s/it]
 88%|████████▊ | 113/128 [03:11<00:25,  1.72s/it]
 89%|████████▉ | 114/128 [03:13<00:24,  1.75s/it]
 90%|████████▉ | 115/128 [03:15<00:22,  1.74s/it]
 91%|█████████ | 116/128 [03:16<00:20,  1.71s/it]
 91%|█████████▏| 117/128 [03:18<00:18,  1.70s/it]
 92%|█████████▏| 118/128 [03:20<00:17,  1.75s/it]
 93%|█████████▎| 119/128 [03:21<00:15,  1.69s/it]
 94%|█████████▍| 120/128 [03:23<00:13,  1.72s/it]
 95%|█████████▍| 121/128 [03:25<00:12,  1.71s/it]
 95%|█████████▌| 122/128 [03:26<00:10,  1.70s/it]
 96%|█████████▌| 123/128 [03:28<00:08,  1.69s/it]
 97%|█████████▋| 124/128 [03:30<00:06,  1.70s/it]
 98%|█████████▊| 125/128 [03:31<00:04,  1.66s/it]
 98%|█████████▊| 126/128 [03:33<00:03,  1.65s/it]
 99%|█████████▉| 127/128 [03:35<00:01,  1.66s/it]
100%|██████████| 128/128 [03:37<00:00,  1.71s/it]
