[2024-02-01 18:28:05,649] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
 55%|█████▌    | 71/128 [00:30<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:32<00:24,  2.24it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.30it/s]
 59%|█████▉    | 76/128 [00:32<00:22,  2.30it/s]
 60%|██████    | 77/128 [00:33<00:21,  2.32it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.32it/s]
 62%|██████▏   | 79/128 [00:34<00:21,  2.29it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.34it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.43it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.38it/s]
 65%|██████▍   | 83/128 [00:35<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.35it/s]
 66%|██████▋   | 85/128 [00:36<00:18,  2.37it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:38<00:17,  2.25it/s]
 70%|██████▉   | 89/128 [00:38<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.33it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.24it/s]
 73%|███████▎  | 94/128 [00:40<00:15,  2.25it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:41<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.33it/s]
 77%|███████▋  | 98/128 [00:42<00:12,  2.32it/s]
 77%|███████▋  | 99/128 [00:42<00:13,  2.20it/s]
 78%|███████▊  | 100/128 [00:43<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:44<00:12,  2.15it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.23it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.25it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.19it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.10it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.34it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.31it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.22it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.24it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.30it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.23it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.25it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.26it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.32it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.24it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.30it/s]
100%|██████████| 128/128 [00:55<00:00,  2.38it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-02-01 19:07:20,926] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.953125
F1:  0.952837140751658

  0%|          | 0/128 [00:00<?, ?it/s]
 53%|█████▎    | 68/128 [00:00<00:00, 672.13it/s]
100%|██████████| 128/128 [00:00<00:00, 683.08it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:52,  2.40it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.42it/s]
  2%|▏         | 3/128 [00:01<00:55,  2.24it/s]
  3%|▎         | 4/128 [00:01<00:53,  2.31it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.31it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.36it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.38it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.42it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.43it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.34it/s]
 10%|█         | 13/128 [00:05<00:48,  2.37it/s]
 11%|█         | 14/128 [00:05<00:47,  2.42it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.31it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.30it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.24it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.30it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.36it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.36it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.46it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.41it/s]
 20%|██        | 26/128 [00:11<00:41,  2.44it/s]
 21%|██        | 27/128 [00:11<00:43,  2.33it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.23it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.28it/s]
 23%|██▎       | 30/128 [00:12<00:41,  2.35it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:15<00:39,  2.30it/s]
 29%|██▉       | 37/128 [00:15<00:38,  2.34it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.37it/s]
 30%|███       | 39/128 [00:16<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.24it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.29it/s]
 33%|███▎      | 42/128 [00:18<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.38it/s]
 34%|███▍      | 44/128 [00:18<00:35,  2.36it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.27it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.31it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.32it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.32it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.24it/s]
 40%|███▉      | 51/128 [00:22<00:35,  2.18it/s]
 41%|████      | 52/128 [00:22<00:34,  2.20it/s]
 41%|████▏     | 53/128 [00:22<00:33,  2.27it/s]
 42%|████▏     | 54/128 [00:23<00:33,  2.21it/s]
 43%|████▎     | 55/128 [00:23<00:34,  2.13it/s]
 44%|████▍     | 56/128 [00:24<00:34,  2.12it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.20it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.24it/s]
 46%|████▌     | 59/128 [00:25<00:30,  2.29it/s]
 47%|████▋     | 60/128 [00:26<00:31,  2.18it/s]
 48%|████▊     | 61/128 [00:26<00:30,  2.22it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.25it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.27it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.20it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.16it/s]
 54%|█████▍    | 69/128 [00:30<00:27,  2.11it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.20it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.28it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:31<00:25,  2.16it/s]
 58%|█████▊    | 74/128 [00:32<00:25,  2.13it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.27it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.31it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.31it/s]
 61%|██████    | 78/128 [00:34<00:21,  2.31it/s]
 62%|██████▏   | 79/128 [00:34<00:20,  2.34it/s]
 62%|██████▎   | 80/128 [00:34<00:20,  2.38it/s]
 63%|██████▎   | 81/128 [00:35<00:19,  2.39it/s]
 64%|██████▍   | 82/128 [00:35<00:19,  2.36it/s]
 65%|██████▍   | 83/128 [00:36<00:19,  2.26it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.39it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.39it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.39it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.36it/s]
 71%|███████   | 91/128 [00:39<00:15,  2.39it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.29it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.29it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.33it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.31it/s]
 75%|███████▌  | 96/128 [00:41<00:12,  2.50it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.35it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.16it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.19it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.25it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.26it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.27it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.28it/s]
 82%|████████▏ | 105/128 [00:45<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.19it/s]
 84%|████████▎ | 107/128 [00:46<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.31it/s]
 86%|████████▌ | 110/128 [00:47<00:07,  2.42it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.37it/s]
 88%|████████▊ | 112/128 [00:48<00:06,  2.33it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.31it/s]
 89%|████████▉ | 114/128 [00:49<00:06,  2.31it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.31it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.21it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.23it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.19it/s]
 93%|█████████▎| 119/128 [00:51<00:04,  2.22it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.17it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.14it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.23it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.30it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.29it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.29it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.34it/s]
100%|██████████| 128/128 [00:55<00:00,  2.34it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-02-01 19:09:11,664] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.8359375
F1:  0.8342275670675301

  0%|          | 0/128 [00:00<?, ?it/s]
 54%|█████▍    | 69/128 [00:00<00:00, 687.43it/s]
100%|██████████| 128/128 [00:00<00:00, 695.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:51,  2.49it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.19it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.27it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.35it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.46it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.44it/s]
  7%|▋         | 9/128 [00:03<00:47,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.34it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.33it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.36it/s]
 10%|█         | 13/128 [00:05<00:48,  2.38it/s]
 11%|█         | 14/128 [00:05<00:50,  2.27it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.27it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:47,  2.32it/s]
 15%|█▍        | 19/128 [00:08<00:48,  2.23it/s]
 16%|█▌        | 20/128 [00:08<00:47,  2.26it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.34it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.39it/s]
 18%|█▊        | 23/128 [00:09<00:44,  2.37it/s]
 19%|█▉        | 24/128 [00:10<00:42,  2.47it/s]
 20%|█▉        | 25/128 [00:10<00:42,  2.40it/s]
 20%|██        | 26/128 [00:11<00:42,  2.41it/s]
 21%|██        | 27/128 [00:11<00:43,  2.31it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.34it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:12<00:42,  2.33it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.33it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.31it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.26it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.31it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.28it/s]
 29%|██▉       | 37/128 [00:15<00:39,  2.29it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.36it/s]
 30%|███       | 39/128 [00:16<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:17<00:38,  2.28it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.27it/s]
 33%|███▎      | 42/128 [00:18<00:37,  2.28it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.40it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.41it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.29it/s]
 36%|███▌      | 46/128 [00:19<00:36,  2.28it/s]
 37%|███▋      | 47/128 [00:20<00:35,  2.29it/s]
 38%|███▊      | 48/128 [00:20<00:34,  2.29it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.36it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.25it/s]
 40%|███▉      | 51/128 [00:21<00:33,  2.28it/s]
 41%|████      | 52/128 [00:22<00:33,  2.29it/s]
 41%|████▏     | 53/128 [00:22<00:32,  2.33it/s]
 42%|████▏     | 54/128 [00:23<00:31,  2.38it/s]
 43%|████▎     | 55/128 [00:23<00:30,  2.36it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.25it/s]
 45%|████▍     | 57/128 [00:24<00:32,  2.19it/s]
 45%|████▌     | 58/128 [00:25<00:31,  2.25it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.33it/s]
 47%|████▋     | 60/128 [00:25<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.29it/s]
 48%|████▊     | 62/128 [00:26<00:29,  2.20it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.28it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:26,  2.36it/s]
 52%|█████▏    | 66/128 [00:28<00:26,  2.38it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.28it/s]
 53%|█████▎    | 68/128 [00:29<00:27,  2.20it/s]
 54%|█████▍    | 69/128 [00:29<00:27,  2.17it/s]
 55%|█████▍    | 70/128 [00:30<00:26,  2.21it/s]
 55%|█████▌    | 71/128 [00:30<00:25,  2.24it/s]
 56%|█████▋    | 72/128 [00:31<00:25,  2.17it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.23it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.30it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.23it/s]
 60%|██████    | 77/128 [00:33<00:22,  2.26it/s]
 61%|██████    | 78/128 [00:33<00:21,  2.27it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.21it/s]
 62%|██████▎   | 80/128 [00:34<00:22,  2.16it/s]
 63%|██████▎   | 81/128 [00:35<00:21,  2.21it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.27it/s]
 65%|██████▍   | 83/128 [00:36<00:18,  2.39it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.40it/s]
 66%|██████▋   | 85/128 [00:36<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:37<00:17,  2.39it/s]
 69%|██████▉   | 88/128 [00:38<00:16,  2.41it/s]
 70%|██████▉   | 89/128 [00:38<00:16,  2.40it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.27it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:39<00:15,  2.27it/s]
 73%|███████▎  | 93/128 [00:40<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:40<00:14,  2.32it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.29it/s]
 75%|███████▌  | 96/128 [00:41<00:14,  2.26it/s]
 76%|███████▌  | 97/128 [00:42<00:13,  2.32it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.30it/s]
 77%|███████▋  | 99/128 [00:42<00:12,  2.32it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:43<00:12,  2.21it/s]
 80%|███████▉  | 102/128 [00:44<00:11,  2.20it/s]
 80%|████████  | 103/128 [00:44<00:11,  2.14it/s]
 81%|████████▏ | 104/128 [00:45<00:11,  2.18it/s]
 82%|████████▏ | 105/128 [00:45<00:10,  2.20it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.25it/s]
 84%|████████▎ | 107/128 [00:46<00:08,  2.34it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.25it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.18it/s]
 86%|████████▌ | 110/128 [00:47<00:08,  2.25it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:48<00:07,  2.16it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.24it/s]
 89%|████████▉ | 114/128 [00:49<00:05,  2.33it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.30it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.21it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.22it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.27it/s]
 93%|█████████▎| 119/128 [00:51<00:03,  2.33it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.24it/s]
 95%|█████████▍| 121/128 [00:52<00:03,  2.28it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.29it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.22it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.24it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.19it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.24it/s]
100%|██████████| 128/128 [00:55<00:00,  2.31it/s]
100%|██████████| 128/128 [00:55<00:00,  2.29it/s]
[2024-02-01 19:11:03,411] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]
Acc:  0.8984375
F1:  0.898132843587389

  0%|          | 0/128 [00:00<?, ?it/s]
 55%|█████▍    | 70/128 [00:00<00:00, 690.11it/s]
100%|██████████| 128/128 [00:00<00:00, 670.39it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.54it/s]
  2%|▏         | 2/128 [00:00<00:50,  2.47it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.40it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.26it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.30it/s]
  5%|▍         | 6/128 [00:02<00:52,  2.33it/s]
  5%|▌         | 7/128 [00:02<00:50,  2.40it/s]
  6%|▋         | 8/128 [00:03<00:48,  2.49it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.47it/s]
  8%|▊         | 10/128 [00:04<00:47,  2.46it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.42it/s]
  9%|▉         | 12/128 [00:04<00:46,  2.52it/s]
 10%|█         | 13/128 [00:05<00:46,  2.48it/s]
 11%|█         | 14/128 [00:05<00:46,  2.44it/s]
 12%|█▏        | 15/128 [00:06<00:47,  2.39it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.37it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.36it/s]
 14%|█▍        | 18/128 [00:07<00:45,  2.41it/s]
 15%|█▍        | 19/128 [00:07<00:46,  2.37it/s]
 16%|█▌        | 20/128 [00:08<00:45,  2.39it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.29it/s]
 17%|█▋        | 22/128 [00:09<00:42,  2.49it/s]
 18%|█▊        | 23/128 [00:09<00:42,  2.48it/s]
 19%|█▉        | 24/128 [00:09<00:41,  2.49it/s]
 20%|█▉        | 25/128 [00:10<00:41,  2.45it/s]
 20%|██        | 26/128 [00:10<00:44,  2.31it/s]
 21%|██        | 27/128 [00:11<00:43,  2.34it/s]
