[2024-02-02 18:40:00,089] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [00:49<00:31,  1.61it/s]
 61%|██████    | 78/128 [00:49<00:31,  1.59it/s]
 62%|██████▏   | 79/128 [00:50<00:31,  1.58it/s]
 62%|██████▎   | 80/128 [00:51<00:30,  1.57it/s]
 63%|██████▎   | 81/128 [00:51<00:29,  1.60it/s]
 64%|██████▍   | 82/128 [00:52<00:29,  1.59it/s]
 65%|██████▍   | 83/128 [00:52<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:53<00:27,  1.59it/s]
 66%|██████▋   | 85/128 [00:54<00:27,  1.58it/s]
 67%|██████▋   | 86/128 [00:54<00:26,  1.61it/s]
 68%|██████▊   | 87/128 [00:55<00:25,  1.58it/s]
 69%|██████▉   | 88/128 [00:56<00:25,  1.58it/s]
 70%|██████▉   | 89/128 [00:56<00:24,  1.57it/s]
 70%|███████   | 90/128 [00:57<00:23,  1.61it/s]
 71%|███████   | 91/128 [00:57<00:23,  1.59it/s]
 72%|███████▏  | 92/128 [00:58<00:22,  1.61it/s]
 73%|███████▎  | 93/128 [00:59<00:22,  1.59it/s]
 73%|███████▎  | 94/128 [00:59<00:21,  1.56it/s]
 74%|███████▍  | 95/128 [01:00<00:21,  1.56it/s]
 75%|███████▌  | 96/128 [01:01<00:20,  1.55it/s]
 76%|███████▌  | 97/128 [01:01<00:20,  1.55it/s]
 77%|███████▋  | 98/128 [01:02<00:19,  1.55it/s]
 77%|███████▋  | 99/128 [01:03<00:18,  1.55it/s]
 78%|███████▊  | 100/128 [01:03<00:18,  1.55it/s]
 79%|███████▉  | 101/128 [01:04<00:17,  1.58it/s]
 80%|███████▉  | 102/128 [01:05<00:16,  1.56it/s]
 80%|████████  | 103/128 [01:05<00:15,  1.59it/s]
 81%|████████▏ | 104/128 [01:06<00:14,  1.64it/s]
 82%|████████▏ | 105/128 [01:06<00:13,  1.65it/s]
 83%|████████▎ | 106/128 [01:07<00:13,  1.62it/s]
 84%|████████▎ | 107/128 [01:08<00:13,  1.59it/s]
 84%|████████▍ | 108/128 [01:08<00:12,  1.58it/s]
 85%|████████▌ | 109/128 [01:09<00:12,  1.58it/s]
 86%|████████▌ | 110/128 [01:10<00:11,  1.57it/s]
 87%|████████▋ | 111/128 [01:10<00:10,  1.60it/s]
 88%|████████▊ | 112/128 [01:11<00:09,  1.62it/s]
 88%|████████▊ | 113/128 [01:11<00:09,  1.59it/s]
 89%|████████▉ | 114/128 [01:12<00:08,  1.58it/s]
 90%|████████▉ | 115/128 [01:13<00:08,  1.57it/s]
 91%|█████████ | 116/128 [01:13<00:07,  1.56it/s]
 91%|█████████▏| 117/128 [01:14<00:07,  1.54it/s]
 92%|█████████▏| 118/128 [01:15<00:06,  1.58it/s]
 93%|█████████▎| 119/128 [01:15<00:05,  1.58it/s]
 94%|█████████▍| 120/128 [01:16<00:05,  1.57it/s]
 95%|█████████▍| 121/128 [01:16<00:04,  1.62it/s]
 95%|█████████▌| 122/128 [01:17<00:03,  1.60it/s]
 96%|█████████▌| 123/128 [01:18<00:03,  1.53it/s]
 97%|█████████▋| 124/128 [01:18<00:02,  1.54it/s]
 98%|█████████▊| 125/128 [01:19<00:01,  1.52it/s]
 98%|█████████▊| 126/128 [01:20<00:01,  1.53it/s]
 99%|█████████▉| 127/128 [01:20<00:00,  1.52it/s]
100%|██████████| 128/128 [01:21<00:00,  1.53it/s]
100%|██████████| 128/128 [01:21<00:00,  1.57it/s]
[2024-02-02 18:55:49,240] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]
Acc:  0.921875
F1:  0.9202988792029887

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90504.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:15,  1.68it/s]
  2%|▏         | 2/128 [00:01<01:13,  1.72it/s]
  2%|▏         | 3/128 [00:02<01:32,  1.35it/s]
  3%|▎         | 4/128 [00:02<01:24,  1.46it/s]
  4%|▍         | 5/128 [00:03<01:23,  1.47it/s]
  5%|▍         | 6/128 [00:03<01:19,  1.53it/s]
  5%|▌         | 7/128 [00:04<01:18,  1.54it/s]
  6%|▋         | 8/128 [00:05<01:15,  1.59it/s]
  7%|▋         | 9/128 [00:05<01:15,  1.58it/s]
  8%|▊         | 10/128 [00:06<01:12,  1.63it/s]
  9%|▊         | 11/128 [00:07<01:12,  1.61it/s]
  9%|▉         | 12/128 [00:07<01:09,  1.66it/s]
 10%|█         | 13/128 [00:08<01:08,  1.69it/s]
 11%|█         | 14/128 [00:08<01:10,  1.63it/s]
 12%|█▏        | 15/128 [00:09<01:10,  1.61it/s]
 12%|█▎        | 16/128 [00:10<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.61it/s]
 14%|█▍        | 18/128 [00:11<01:06,  1.66it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.63it/s]
 16%|█▌        | 20/128 [00:12<01:05,  1.65it/s]
 16%|█▋        | 21/128 [00:13<01:06,  1.62it/s]
 17%|█▋        | 22/128 [00:13<01:03,  1.66it/s]
 18%|█▊        | 23/128 [00:14<01:00,  1.72it/s]
 19%|█▉        | 24/128 [00:14<01:00,  1.71it/s]
 20%|█▉        | 25/128 [00:15<00:59,  1.72it/s]
 20%|██        | 26/128 [00:16<00:59,  1.71it/s]
 21%|██        | 27/128 [00:16<00:59,  1.70it/s]
 22%|██▏       | 28/128 [00:17<00:56,  1.76it/s]
 23%|██▎       | 29/128 [00:17<00:59,  1.68it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.62it/s]
 24%|██▍       | 31/128 [00:19<00:57,  1.67it/s]
 25%|██▌       | 32/128 [00:19<00:58,  1.63it/s]
 26%|██▌       | 33/128 [00:20<00:58,  1.61it/s]
 27%|██▋       | 34/128 [00:20<00:58,  1.60it/s]
 27%|██▋       | 35/128 [00:21<00:58,  1.59it/s]
 28%|██▊       | 36/128 [00:22<00:55,  1.65it/s]
 29%|██▉       | 37/128 [00:22<00:55,  1.65it/s]
 30%|██▉       | 38/128 [00:23<00:53,  1.69it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:24<00:51,  1.70it/s]
 32%|███▏      | 41/128 [00:25<00:51,  1.69it/s]
 33%|███▎      | 42/128 [00:25<00:56,  1.51it/s]
 34%|███▎      | 43/128 [00:26<00:54,  1.57it/s]
 34%|███▍      | 44/128 [00:27<00:53,  1.56it/s]
 35%|███▌      | 45/128 [00:27<00:57,  1.44it/s]
 36%|███▌      | 46/128 [00:28<00:55,  1.48it/s]
 37%|███▋      | 47/128 [00:29<00:52,  1.54it/s]
 38%|███▊      | 48/128 [00:29<00:50,  1.58it/s]
 38%|███▊      | 49/128 [00:30<00:48,  1.64it/s]
 39%|███▉      | 50/128 [00:30<00:45,  1.71it/s]
 40%|███▉      | 51/128 [00:31<00:44,  1.72it/s]
 41%|████      | 52/128 [00:31<00:44,  1.72it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.70it/s]
 42%|████▏     | 54/128 [00:33<00:43,  1.70it/s]
 43%|████▎     | 55/128 [00:33<00:43,  1.66it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.61it/s]
 45%|████▍     | 57/128 [00:35<00:43,  1.63it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.70it/s]
 46%|████▌     | 59/128 [00:36<00:39,  1.73it/s]
 47%|████▋     | 60/128 [00:36<00:39,  1.71it/s]
 48%|████▊     | 61/128 [00:37<00:39,  1.71it/s]
 48%|████▊     | 62/128 [00:37<00:38,  1.70it/s]
 49%|████▉     | 63/128 [00:38<00:37,  1.75it/s]
 50%|█████     | 64/128 [00:39<00:37,  1.69it/s]
 51%|█████     | 65/128 [00:39<00:38,  1.65it/s]
 52%|█████▏    | 66/128 [00:40<00:36,  1.68it/s]
 52%|█████▏    | 67/128 [00:40<00:36,  1.69it/s]
 53%|█████▎    | 68/128 [00:41<00:35,  1.70it/s]
 54%|█████▍    | 69/128 [00:42<00:34,  1.72it/s]
 55%|█████▍    | 70/128 [00:42<00:33,  1.73it/s]
 55%|█████▌    | 71/128 [00:43<00:32,  1.73it/s]
 56%|█████▋    | 72/128 [00:43<00:33,  1.67it/s]
 57%|█████▋    | 73/128 [00:44<00:34,  1.58it/s]
 58%|█████▊    | 74/128 [00:45<00:33,  1.63it/s]
 59%|█████▊    | 75/128 [00:45<00:32,  1.61it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.60it/s]
 60%|██████    | 77/128 [00:47<00:32,  1.58it/s]
 61%|██████    | 78/128 [00:47<00:31,  1.57it/s]
 62%|██████▏   | 79/128 [00:48<00:30,  1.60it/s]
 62%|██████▎   | 80/128 [00:48<00:29,  1.64it/s]
 63%|██████▎   | 81/128 [00:49<00:28,  1.65it/s]
 64%|██████▍   | 82/128 [00:50<00:28,  1.62it/s]
 65%|██████▍   | 83/128 [00:50<00:28,  1.60it/s]
 66%|██████▌   | 84/128 [00:51<00:26,  1.64it/s]
 66%|██████▋   | 85/128 [00:51<00:25,  1.67it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.69it/s]
 68%|██████▊   | 87/128 [00:53<00:24,  1.65it/s]
 69%|██████▉   | 88/128 [00:53<00:24,  1.62it/s]
 70%|██████▉   | 89/128 [00:54<00:25,  1.56it/s]
 70%|███████   | 90/128 [00:54<00:23,  1.62it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.65it/s]
 72%|███████▏  | 92/128 [00:56<00:21,  1.66it/s]
 73%|███████▎  | 93/128 [00:56<00:21,  1.61it/s]
 73%|███████▎  | 94/128 [00:57<00:21,  1.59it/s]
 74%|███████▍  | 95/128 [00:58<00:20,  1.63it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.60it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.63it/s]
 77%|███████▋  | 98/128 [00:59<00:18,  1.64it/s]
 77%|███████▋  | 99/128 [01:00<00:17,  1.64it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.64it/s]
 79%|███████▉  | 101/128 [01:01<00:16,  1.61it/s]
 80%|███████▉  | 102/128 [01:02<00:16,  1.60it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.58it/s]
 81%|████████▏ | 104/128 [01:03<00:15,  1.57it/s]
 82%|████████▏ | 105/128 [01:04<00:14,  1.62it/s]
 83%|████████▎ | 106/128 [01:04<00:13,  1.66it/s]
 84%|████████▎ | 107/128 [01:05<00:12,  1.66it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.66it/s]
 85%|████████▌ | 109/128 [01:06<00:12,  1.56it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.56it/s]
 87%|████████▋ | 111/128 [01:07<00:10,  1.62it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.66it/s]
 88%|████████▊ | 113/128 [01:09<00:08,  1.70it/s]
 89%|████████▉ | 114/128 [01:09<00:08,  1.70it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.69it/s]
 91%|█████████ | 116/128 [01:10<00:07,  1.70it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.73it/s]
 92%|█████████▏| 118/128 [01:12<00:05,  1.68it/s]
 93%|█████████▎| 119/128 [01:12<00:05,  1.71it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.72it/s]
 95%|█████████▍| 121/128 [01:13<00:04,  1.72it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.64it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.62it/s]
 97%|█████████▋| 124/128 [01:15<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.60it/s]
 98%|█████████▊| 126/128 [01:16<00:01,  1.57it/s]
 99%|█████████▉| 127/128 [01:17<00:00,  1.57it/s]
100%|██████████| 128/128 [01:18<00:00,  1.56it/s]
100%|██████████| 128/128 [01:18<00:00,  1.64it/s]
[2024-02-02 18:58:29,448] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9375
F1:  0.935935935935936

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87609.48it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.79it/s]
  2%|▏         | 2/128 [00:01<01:15,  1.66it/s]
  2%|▏         | 3/128 [00:01<01:18,  1.60it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.60it/s]
  4%|▍         | 5/128 [00:03<01:14,  1.65it/s]
  5%|▍         | 6/128 [00:03<01:12,  1.68it/s]
  5%|▌         | 7/128 [00:04<01:11,  1.69it/s]
  6%|▋         | 8/128 [00:04<01:10,  1.71it/s]
  7%|▋         | 9/128 [00:05<01:07,  1.76it/s]
  8%|▊         | 10/128 [00:05<01:09,  1.69it/s]
  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]
  9%|▉         | 12/128 [00:07<01:10,  1.65it/s]
 10%|█         | 13/128 [00:07<01:08,  1.68it/s]
 11%|█         | 14/128 [00:08<01:07,  1.70it/s]
 12%|█▏        | 15/128 [00:08<01:08,  1.66it/s]
 12%|█▎        | 16/128 [00:09<01:08,  1.63it/s]
 13%|█▎        | 17/128 [00:10<01:09,  1.60it/s]
 14%|█▍        | 18/128 [00:10<01:07,  1.63it/s]
 15%|█▍        | 19/128 [00:11<01:06,  1.64it/s]
 16%|█▌        | 20/128 [00:12<01:07,  1.61it/s]
 16%|█▋        | 21/128 [00:12<01:05,  1.63it/s]
 17%|█▋        | 22/128 [00:13<01:04,  1.64it/s]
 18%|█▊        | 23/128 [00:13<01:03,  1.65it/s]
 19%|█▉        | 24/128 [00:14<01:01,  1.69it/s]
 20%|█▉        | 25/128 [00:15<01:02,  1.66it/s]
 20%|██        | 26/128 [00:15<01:02,  1.63it/s]
 21%|██        | 27/128 [00:16<01:01,  1.64it/s]
 22%|██▏       | 28/128 [00:17<01:05,  1.53it/s]
 23%|██▎       | 29/128 [00:17<01:02,  1.58it/s]
 23%|██▎       | 30/128 [00:18<01:00,  1.61it/s]
 24%|██▍       | 31/128 [00:18<00:59,  1.64it/s]
 25%|██▌       | 32/128 [00:19<00:57,  1.67it/s]
 26%|██▌       | 33/128 [00:20<00:58,  1.64it/s]
 27%|██▋       | 34/128 [00:20<00:56,  1.67it/s]
 27%|██▋       | 35/128 [00:21<00:55,  1.68it/s]
 28%|██▊       | 36/128 [00:21<00:55,  1.67it/s]
 29%|██▉       | 37/128 [00:22<00:52,  1.72it/s]
 30%|██▉       | 38/128 [00:22<00:53,  1.67it/s]
 30%|███       | 39/128 [00:23<00:52,  1.70it/s]
 31%|███▏      | 40/128 [00:24<00:53,  1.65it/s]
 32%|███▏      | 41/128 [00:24<00:52,  1.66it/s]
 33%|███▎      | 42/128 [00:25<00:53,  1.62it/s]
 34%|███▎      | 43/128 [00:26<00:53,  1.59it/s]
 34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]
 35%|███▌      | 45/128 [00:27<00:51,  1.62it/s]
 36%|███▌      | 46/128 [00:28<00:53,  1.53it/s]
 37%|███▋      | 47/128 [00:28<00:51,  1.58it/s]
 38%|███▊      | 48/128 [00:29<00:51,  1.56it/s]
 38%|███▊      | 49/128 [00:29<00:49,  1.59it/s]
 39%|███▉      | 50/128 [00:30<00:47,  1.63it/s]
 40%|███▉      | 51/128 [00:31<00:48,  1.60it/s]
 41%|████      | 52/128 [00:31<00:46,  1.64it/s]
 41%|████▏     | 53/128 [00:32<00:44,  1.67it/s]
 42%|████▏     | 54/128 [00:32<00:45,  1.61it/s]
 43%|████▎     | 55/128 [00:33<00:45,  1.61it/s]
 44%|████▍     | 56/128 [00:34<00:44,  1.63it/s]
 45%|████▍     | 57/128 [00:34<00:42,  1.67it/s]
 45%|████▌     | 58/128 [00:35<00:41,  1.67it/s]
 46%|████▌     | 59/128 [00:36<00:43,  1.58it/s]
 47%|████▋     | 60/128 [00:36<00:43,  1.57it/s]
 48%|████▊     | 61/128 [00:37<00:41,  1.60it/s]
 48%|████▊     | 62/128 [00:37<00:40,  1.62it/s]
 49%|████▉     | 63/128 [00:38<00:44,  1.46it/s]
 50%|█████     | 64/128 [00:39<00:42,  1.52it/s]
 51%|█████     | 65/128 [00:39<00:39,  1.58it/s]
 52%|█████▏    | 66/128 [00:40<00:38,  1.60it/s]
 52%|█████▏    | 67/128 [00:41<00:39,  1.55it/s]
 53%|█████▎    | 68/128 [00:41<00:37,  1.61it/s]
 54%|█████▍    | 69/128 [00:42<00:37,  1.57it/s]
 55%|█████▍    | 70/128 [00:43<00:36,  1.59it/s]
 55%|█████▌    | 71/128 [00:43<00:35,  1.62it/s]
 56%|█████▋    | 72/128 [00:44<00:33,  1.65it/s]
 57%|█████▋    | 73/128 [00:44<00:32,  1.69it/s]
 58%|█████▊    | 74/128 [00:45<00:32,  1.69it/s]
 59%|█████▊    | 75/128 [00:45<00:31,  1.69it/s]
 59%|█████▉    | 76/128 [00:46<00:32,  1.59it/s]
 60%|██████    | 77/128 [00:47<00:32,  1.58it/s]
 61%|██████    | 78/128 [00:47<00:31,  1.57it/s]
 62%|██████▏   | 79/128 [00:48<00:31,  1.57it/s]
 62%|██████▎   | 80/128 [00:49<00:29,  1.62it/s]
 63%|██████▎   | 81/128 [00:49<00:29,  1.62it/s]
 64%|██████▍   | 82/128 [00:50<00:28,  1.60it/s]
 65%|██████▍   | 83/128 [00:51<00:27,  1.62it/s]
 66%|██████▌   | 84/128 [00:51<00:25,  1.70it/s]
 66%|██████▋   | 85/128 [00:52<00:25,  1.68it/s]
 67%|██████▋   | 86/128 [00:52<00:24,  1.68it/s]
 68%|██████▊   | 87/128 [00:53<00:25,  1.62it/s]
 69%|██████▉   | 88/128 [00:54<00:24,  1.60it/s]
 70%|██████▉   | 89/128 [00:54<00:24,  1.62it/s]
 70%|███████   | 90/128 [00:55<00:23,  1.64it/s]
 71%|███████   | 91/128 [00:55<00:22,  1.67it/s]
 72%|███████▏  | 92/128 [00:56<00:22,  1.64it/s]
 73%|███████▎  | 93/128 [00:57<00:21,  1.66it/s]
 73%|███████▎  | 94/128 [00:57<00:20,  1.63it/s]
 74%|███████▍  | 95/128 [00:58<00:20,  1.59it/s]
 75%|███████▌  | 96/128 [00:58<00:19,  1.64it/s]
 76%|███████▌  | 97/128 [00:59<00:19,  1.61it/s]
 77%|███████▋  | 98/128 [01:00<00:20,  1.49it/s]
 77%|███████▋  | 99/128 [01:00<00:18,  1.55it/s]
 78%|███████▊  | 100/128 [01:01<00:17,  1.61it/s]
 79%|███████▉  | 101/128 [01:02<00:16,  1.64it/s]
 80%|███████▉  | 102/128 [01:02<00:15,  1.67it/s]
 80%|████████  | 103/128 [01:03<00:15,  1.67it/s]
 81%|████████▏ | 104/128 [01:03<00:14,  1.69it/s]
 82%|████████▏ | 105/128 [01:04<00:13,  1.72it/s]
 83%|████████▎ | 106/128 [01:05<00:13,  1.58it/s]
 84%|████████▎ | 107/128 [01:05<00:13,  1.58it/s]
 84%|████████▍ | 108/128 [01:06<00:12,  1.62it/s]
 85%|████████▌ | 109/128 [01:07<00:12,  1.50it/s]
 86%|████████▌ | 110/128 [01:07<00:11,  1.55it/s]
 87%|████████▋ | 111/128 [01:08<00:10,  1.62it/s]
 88%|████████▊ | 112/128 [01:08<00:09,  1.64it/s]
 88%|████████▊ | 113/128 [01:09<00:09,  1.65it/s]
 89%|████████▉ | 114/128 [01:10<00:08,  1.58it/s]
 90%|████████▉ | 115/128 [01:10<00:07,  1.63it/s]
 91%|█████████ | 116/128 [01:11<00:07,  1.67it/s]
 91%|█████████▏| 117/128 [01:11<00:06,  1.69it/s]
 92%|█████████▏| 118/128 [01:12<00:05,  1.69it/s]
 93%|█████████▎| 119/128 [01:13<00:05,  1.67it/s]
 94%|█████████▍| 120/128 [01:13<00:04,  1.69it/s]
 95%|█████████▍| 121/128 [01:14<00:04,  1.65it/s]
 95%|█████████▌| 122/128 [01:14<00:03,  1.61it/s]
 96%|█████████▌| 123/128 [01:15<00:03,  1.57it/s]
 97%|█████████▋| 124/128 [01:16<00:02,  1.61it/s]
 98%|█████████▊| 125/128 [01:16<00:01,  1.63it/s]
 98%|█████████▊| 126/128 [01:17<00:01,  1.66it/s]
 99%|█████████▉| 127/128 [01:18<00:00,  1.65it/s]
100%|██████████| 128/128 [01:18<00:00,  1.62it/s]
100%|██████████| 128/128 [01:18<00:00,  1.63it/s]
[2024-02-02 19:01:14,518] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0]
Acc:  0.9296875
F1:  0.92895467160037

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89928.13it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:21,  1.55it/s]
  2%|▏         | 2/128 [00:01<01:20,  1.56it/s]
  2%|▏         | 3/128 [00:01<01:21,  1.53it/s]
  3%|▎         | 4/128 [00:02<01:17,  1.59it/s]
  4%|▍         | 5/128 [00:03<01:15,  1.64it/s]
  5%|▍         | 6/128 [00:03<01:15,  1.61it/s]
  5%|▌         | 7/128 [00:04<01:15,  1.60it/s]
  6%|▋         | 8/128 [00:04<01:13,  1.63it/s]
  7%|▋         | 9/128 [00:05<01:12,  1.64it/s]
  8%|▊         | 10/128 [00:06<01:22,  1.42it/s]
  9%|▊         | 11/128 [00:07<01:21,  1.44it/s]
  9%|▉         | 12/128 [00:07<01:19,  1.46it/s]
 10%|█         | 13/128 [00:08<01:17,  1.49it/s]
 11%|█         | 14/128 [00:09<01:16,  1.50it/s]
 12%|█▏        | 15/128 [00:09<01:15,  1.50it/s]
 12%|█▎        | 16/128 [00:10<01:11,  1.57it/s]
 13%|█▎        | 17/128 [00:10<01:08,  1.62it/s]
 14%|█▍        | 18/128 [00:11<01:21,  1.36it/s]
 15%|█▍        | 19/128 [00:12<01:17,  1.41it/s]
 16%|█▌        | 20/128 [00:13<01:13,  1.48it/s]
 16%|█▋        | 21/128 [00:13<01:08,  1.55it/s]
 17%|█▋        | 22/128 [00:14<01:09,  1.53it/s]
 18%|█▊        | 23/128 [00:15<01:06,  1.59it/s]
 19%|█▉        | 24/128 [00:15<01:05,  1.59it/s]
 20%|█▉        | 25/128 [00:16<01:03,  1.62it/s]
 20%|██        | 26/128 [00:16<01:01,  1.65it/s]
 21%|██        | 27/128 [00:17<01:01,  1.63it/s]
 22%|██▏       | 28/128 [00:18<01:02,  1.61it/s]
 23%|██▎       | 29/128 [00:18<01:02,  1.60it/s]
 23%|██▎       | 30/128 [00:19<01:01,  1.58it/s]
 24%|██▍       | 31/128 [00:20<01:02,  1.56it/s]
 25%|██▌       | 32/128 [00:20<01:01,  1.56it/s]
 26%|██▌       | 33/128 [00:21<00:59,  1.60it/s]
 27%|██▋       | 34/128 [00:21<00:59,  1.59it/s]
 27%|██▋       | 35/128 [00:22<00:58,  1.58it/s]
 28%|██▊       | 36/128 [00:23<00:59,  1.55it/s]
