[2024-02-02 18:32:17,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 65%|██████▍   | 83/128 [00:38<00:20,  2.18it/s]
 66%|██████▌   | 84/128 [00:38<00:20,  2.14it/s]
 66%|██████▋   | 85/128 [00:39<00:20,  2.12it/s]
 67%|██████▋   | 86/128 [00:39<00:19,  2.17it/s]
 68%|██████▊   | 87/128 [00:40<00:19,  2.14it/s]
 69%|██████▉   | 88/128 [00:40<00:18,  2.13it/s]
 70%|██████▉   | 89/128 [00:41<00:18,  2.11it/s]
 70%|███████   | 90/128 [00:41<00:17,  2.16it/s]
 71%|███████   | 91/128 [00:42<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:42<00:16,  2.18it/s]
 73%|███████▎  | 93/128 [00:42<00:16,  2.14it/s]
 73%|███████▎  | 94/128 [00:43<00:16,  2.09it/s]
 74%|███████▍  | 95/128 [00:43<00:15,  2.08it/s]
 75%|███████▌  | 96/128 [00:44<00:15,  2.07it/s]
 76%|███████▌  | 97/128 [00:44<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:45<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:45<00:13,  2.07it/s]
 78%|███████▊  | 100/128 [00:46<00:13,  2.07it/s]
 79%|███████▉  | 101/128 [00:46<00:12,  2.14it/s]
 80%|███████▉  | 102/128 [00:47<00:12,  2.08it/s]
 80%|████████  | 103/128 [00:47<00:11,  2.15it/s]
 81%|████████▏ | 104/128 [00:48<00:10,  2.24it/s]
 82%|████████▏ | 105/128 [00:48<00:10,  2.26it/s]
 83%|████████▎ | 106/128 [00:49<00:09,  2.20it/s]
 84%|████████▎ | 107/128 [00:49<00:09,  2.15it/s]
 84%|████████▍ | 108/128 [00:50<00:09,  2.12it/s]
 85%|████████▌ | 109/128 [00:50<00:08,  2.11it/s]
 86%|████████▌ | 110/128 [00:51<00:08,  2.09it/s]
 87%|████████▋ | 111/128 [00:51<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:51<00:07,  2.18it/s]
 88%|████████▊ | 113/128 [00:52<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:52<00:06,  2.11it/s]
 90%|████████▉ | 115/128 [00:53<00:06,  2.09it/s]
 91%|█████████ | 116/128 [00:53<00:05,  2.09it/s]
 91%|█████████▏| 117/128 [00:54<00:05,  2.05it/s]
 92%|█████████▏| 118/128 [00:54<00:04,  2.13it/s]
 93%|█████████▎| 119/128 [00:55<00:04,  2.16it/s]
 94%|█████████▍| 120/128 [00:55<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:56<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:56<00:02,  2.14it/s]
 96%|█████████▌| 123/128 [00:57<00:02,  2.12it/s]
 97%|█████████▋| 124/128 [00:57<00:01,  2.10it/s]
 98%|█████████▊| 125/128 [00:58<00:01,  2.06it/s]
 98%|█████████▊| 126/128 [00:58<00:00,  2.06it/s]
 99%|█████████▉| 127/128 [00:59<00:00,  2.03it/s]
100%|██████████| 128/128 [00:59<00:00,  2.04it/s]
100%|██████████| 128/128 [00:59<00:00,  2.15it/s]
[2024-02-02 18:45:26,385] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1]
Acc:  0.9375
F1:  0.9365079365079365

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 88330.19it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.52it/s]
  2%|▏         | 2/128 [00:00<00:51,  2.47it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.39it/s]
  3%|▎         | 4/128 [00:01<00:50,  2.44it/s]
  4%|▍         | 5/128 [00:02<00:54,  2.25it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.28it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.22it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.24it/s]
  7%|▋         | 9/128 [00:03<00:54,  2.20it/s]
  8%|▊         | 10/128 [00:04<00:51,  2.29it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.22it/s]
  9%|▉         | 12/128 [00:05<00:50,  2.31it/s]
 10%|█         | 13/128 [00:05<00:49,  2.33it/s]
 11%|█         | 14/128 [00:06<00:51,  2.22it/s]
 12%|█▏        | 15/128 [00:06<00:51,  2.18it/s]
 12%|█▎        | 16/128 [00:07<00:50,  2.22it/s]
 13%|█▎        | 17/128 [00:07<00:51,  2.18it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.20it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.24it/s]
 16%|█▋        | 21/128 [00:09<00:48,  2.19it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.28it/s]
 18%|█▊        | 23/128 [00:10<00:43,  2.40it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.37it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.39it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:11<00:43,  2.34it/s]
 22%|██▏       | 28/128 [00:12<00:40,  2.44it/s]
 23%|██▎       | 29/128 [00:12<00:42,  2.33it/s]
 23%|██▎       | 30/128 [00:13<00:43,  2.25it/s]
 24%|██▍       | 31/128 [00:13<00:40,  2.37it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.28it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.21it/s]
 27%|██▋       | 34/128 [00:14<00:43,  2.17it/s]
 27%|██▋       | 35/128 [00:15<00:43,  2.15it/s]
 28%|██▊       | 36/128 [00:15<00:41,  2.24it/s]
 29%|██▉       | 37/128 [00:16<00:40,  2.26it/s]
 30%|██▉       | 38/128 [00:16<00:38,  2.33it/s]
 30%|███       | 39/128 [00:17<00:37,  2.35it/s]
 31%|███▏      | 40/128 [00:17<00:37,  2.33it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.33it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.25it/s]
 34%|███▎      | 43/128 [00:18<00:37,  2.29it/s]
 34%|███▍      | 44/128 [00:19<00:37,  2.22it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.28it/s]
 36%|███▌      | 46/128 [00:20<00:37,  2.21it/s]
 37%|███▋      | 47/128 [00:20<00:36,  2.24it/s]
 38%|███▊      | 48/128 [00:21<00:35,  2.25it/s]
 38%|███▊      | 49/128 [00:21<00:33,  2.33it/s]
 39%|███▉      | 50/128 [00:21<00:32,  2.43it/s]
 40%|███▉      | 51/128 [00:22<00:31,  2.43it/s]
 41%|████      | 52/128 [00:22<00:31,  2.42it/s]
 41%|████▏     | 53/128 [00:23<00:31,  2.39it/s]
 42%|████▏     | 54/128 [00:23<00:30,  2.39it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.29it/s]
 44%|████▍     | 56/128 [00:24<00:32,  2.20it/s]
 45%|████▍     | 57/128 [00:24<00:31,  2.23it/s]
 45%|████▌     | 58/128 [00:25<00:29,  2.36it/s]
 46%|████▌     | 59/128 [00:25<00:28,  2.40it/s]
 47%|████▋     | 60/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 61/128 [00:26<00:28,  2.36it/s]
 48%|████▊     | 62/128 [00:27<00:28,  2.34it/s]
 49%|████▉     | 63/128 [00:27<00:26,  2.44it/s]
 50%|█████     | 64/128 [00:27<00:27,  2.32it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.23it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:29<00:26,  2.29it/s]
 53%|█████▎    | 68/128 [00:29<00:25,  2.32it/s]
 54%|█████▍    | 69/128 [00:30<00:24,  2.37it/s]
 55%|█████▍    | 70/128 [00:30<00:24,  2.38it/s]
 55%|█████▌    | 71/128 [00:30<00:23,  2.39it/s]
 56%|█████▋    | 72/128 [00:31<00:24,  2.28it/s]
 57%|█████▋    | 73/128 [00:31<00:23,  2.32it/s]
 58%|█████▊    | 74/128 [00:32<00:22,  2.36it/s]
 59%|█████▊    | 75/128 [00:32<00:23,  2.28it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.17it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.14it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.19it/s]
 62%|██████▎   | 80/128 [00:34<00:21,  2.25it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.26it/s]
 64%|██████▍   | 82/128 [00:35<00:20,  2.30it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.22it/s]
 66%|██████▌   | 84/128 [00:36<00:19,  2.28it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.33it/s]
 67%|██████▋   | 86/128 [00:37<00:17,  2.35it/s]
 68%|██████▊   | 87/128 [00:37<00:18,  2.26it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.20it/s]
 70%|██████▉   | 89/128 [00:38<00:18,  2.12it/s]
 70%|███████   | 90/128 [00:39<00:17,  2.22it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.27it/s]
 72%|███████▏  | 92/128 [00:40<00:15,  2.28it/s]
 73%|███████▎  | 93/128 [00:40<00:16,  2.18it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.14it/s]
 74%|███████▍  | 95/128 [00:41<00:14,  2.21it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.16it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.21it/s]
 77%|███████▋  | 98/128 [00:42<00:13,  2.23it/s]
 77%|███████▋  | 99/128 [00:43<00:12,  2.25it/s]
 78%|███████▊  | 100/128 [00:43<00:12,  2.27it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.20it/s]
 80%|███████▉  | 102/128 [00:44<00:12,  2.16it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.13it/s]
 81%|████████▏ | 104/128 [00:45<00:11,  2.11it/s]
 82%|████████▏ | 105/128 [00:46<00:10,  2.18it/s]
 83%|████████▎ | 106/128 [00:46<00:09,  2.27it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.28it/s]
 84%|████████▍ | 108/128 [00:47<00:08,  2.29it/s]
 85%|████████▌ | 109/128 [00:47<00:08,  2.31it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:48<00:07,  2.30it/s]
 88%|████████▊ | 112/128 [00:49<00:06,  2.35it/s]
 88%|████████▊ | 113/128 [00:49<00:06,  2.40it/s]
 89%|████████▉ | 114/128 [00:50<00:05,  2.35it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.33it/s]
 91%|█████████ | 116/128 [00:50<00:05,  2.35it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.39it/s]
 92%|█████████▏| 118/128 [00:51<00:04,  2.29it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.34it/s]
 94%|█████████▍| 120/128 [00:52<00:03,  2.36it/s]
 95%|█████████▍| 121/128 [00:53<00:02,  2.37it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.27it/s]
 96%|█████████▌| 123/128 [00:53<00:02,  2.21it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.23it/s]
 98%|█████████▊| 125/128 [00:54<00:01,  2.28it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.17it/s]
 99%|█████████▉| 127/128 [00:55<00:00,  2.14it/s]
100%|██████████| 128/128 [00:56<00:00,  2.12it/s]
100%|██████████| 128/128 [00:56<00:00,  2.27it/s]
[2024-02-02 18:47:29,248] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
Acc:  0.9296875
F1:  0.9277425829517656

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 86900.44it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:50,  2.53it/s]
  2%|▏         | 2/128 [00:00<00:55,  2.25it/s]
  2%|▏         | 3/128 [00:01<00:57,  2.17it/s]
  3%|▎         | 4/128 [00:01<00:54,  2.27it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.35it/s]
  5%|▌         | 7/128 [00:03<00:51,  2.34it/s]
  6%|▋         | 8/128 [00:03<00:50,  2.37it/s]
  7%|▋         | 9/128 [00:03<00:48,  2.48it/s]
  8%|▊         | 10/128 [00:04<00:50,  2.35it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.34it/s]
  9%|▉         | 12/128 [00:05<00:51,  2.26it/s]
 10%|█         | 13/128 [00:05<00:49,  2.31it/s]
 11%|█         | 14/128 [00:06<00:48,  2.34it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.26it/s]
 12%|█▎        | 16/128 [00:06<00:50,  2.21it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.27it/s]
 14%|█▍        | 18/128 [00:07<00:48,  2.28it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.30it/s]
 16%|█▌        | 20/128 [00:08<00:48,  2.22it/s]
 16%|█▋        | 21/128 [00:09<00:47,  2.25it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.27it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:10<00:45,  2.27it/s]
 20%|██        | 26/128 [00:11<00:46,  2.21it/s]
 21%|██        | 27/128 [00:11<00:45,  2.24it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.30it/s]
 23%|██▎       | 30/128 [00:13<00:42,  2.30it/s]
 24%|██▍       | 31/128 [00:13<00:42,  2.30it/s]
 25%|██▌       | 32/128 [00:13<00:41,  2.33it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.24it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.29it/s]
 27%|██▋       | 35/128 [00:15<00:40,  2.29it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.29it/s]
 29%|██▉       | 37/128 [00:16<00:37,  2.40it/s]
 30%|██▉       | 38/128 [00:16<00:39,  2.29it/s]
 30%|███       | 39/128 [00:16<00:38,  2.33it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.24it/s]
 32%|███▏      | 41/128 [00:17<00:38,  2.26it/s]
 33%|███▎      | 42/128 [00:18<00:39,  2.19it/s]
 34%|███▎      | 43/128 [00:18<00:38,  2.22it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.17it/s]
 35%|███▌      | 45/128 [00:19<00:36,  2.26it/s]
 36%|███▌      | 46/128 [00:20<00:35,  2.33it/s]
 37%|███▋      | 47/128 [00:20<00:34,  2.35it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.27it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:21<00:34,  2.29it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.20it/s]
 41%|████      | 52/128 [00:22<00:33,  2.25it/s]
 41%|████▏     | 53/128 [00:23<00:33,  2.27it/s]
 42%|████▏     | 54/128 [00:23<00:32,  2.29it/s]
 43%|████▎     | 55/128 [00:24<00:31,  2.34it/s]
 44%|████▍     | 56/128 [00:24<00:31,  2.31it/s]
 45%|████▍     | 57/128 [00:24<00:30,  2.32it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.29it/s]
 46%|████▌     | 59/128 [00:25<00:29,  2.34it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.24it/s]
 48%|████▊     | 61/128 [00:26<00:29,  2.25it/s]
 48%|████▊     | 62/128 [00:27<00:29,  2.25it/s]
 49%|████▉     | 63/128 [00:27<00:28,  2.25it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.26it/s]
 51%|█████     | 65/128 [00:28<00:27,  2.29it/s]
 52%|█████▏    | 66/128 [00:28<00:27,  2.28it/s]
 52%|█████▏    | 67/128 [00:29<00:28,  2.18it/s]
 53%|█████▎    | 68/128 [00:29<00:26,  2.25it/s]
 54%|█████▍    | 69/128 [00:30<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:30<00:25,  2.28it/s]
 55%|█████▌    | 71/128 [00:31<00:24,  2.31it/s]
 56%|█████▋    | 72/128 [00:31<00:23,  2.34it/s]
 57%|█████▋    | 73/128 [00:31<00:24,  2.29it/s]
 58%|█████▊    | 74/128 [00:32<00:23,  2.29it/s]
 59%|█████▊    | 75/128 [00:32<00:22,  2.31it/s]
 59%|█████▉    | 76/128 [00:33<00:23,  2.21it/s]
 60%|██████    | 77/128 [00:33<00:23,  2.21it/s]
 61%|██████    | 78/128 [00:34<00:23,  2.13it/s]
 62%|██████▏   | 79/128 [00:34<00:22,  2.19it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.24it/s]
 63%|██████▎   | 81/128 [00:35<00:20,  2.25it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.18it/s]
 65%|██████▍   | 83/128 [00:36<00:20,  2.20it/s]
 66%|██████▌   | 84/128 [00:36<00:18,  2.33it/s]
 66%|██████▋   | 85/128 [00:37<00:18,  2.31it/s]
 67%|██████▋   | 86/128 [00:37<00:18,  2.32it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:38<00:18,  2.22it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.23it/s]
 70%|███████   | 90/128 [00:39<00:16,  2.24it/s]
 71%|███████   | 91/128 [00:39<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:40<00:16,  2.20it/s]
 73%|███████▎  | 93/128 [00:40<00:15,  2.25it/s]
 73%|███████▎  | 94/128 [00:41<00:15,  2.16it/s]
 74%|███████▍  | 95/128 [00:41<00:16,  2.06it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.15it/s]
 76%|███████▌  | 97/128 [00:42<00:14,  2.12it/s]
 77%|███████▋  | 98/128 [00:43<00:14,  2.08it/s]
 77%|███████▋  | 99/128 [00:43<00:13,  2.12it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.20it/s]
 79%|███████▉  | 101/128 [00:44<00:12,  2.22it/s]
 80%|███████▉  | 102/128 [00:45<00:11,  2.25it/s]
 80%|████████  | 103/128 [00:45<00:11,  2.25it/s]
 81%|████████▏ | 104/128 [00:45<00:10,  2.27it/s]
 82%|████████▏ | 105/128 [00:46<00:09,  2.31it/s]
 83%|████████▎ | 106/128 [00:46<00:10,  2.20it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.13it/s]
 84%|████████▍ | 108/128 [00:47<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.13it/s]
 86%|████████▌ | 110/128 [00:48<00:08,  2.17it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.26it/s]
 88%|████████▊ | 112/128 [00:49<00:07,  2.27it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.27it/s]
 89%|████████▉ | 114/128 [00:50<00:06,  2.20it/s]
 90%|████████▉ | 115/128 [00:50<00:05,  2.28it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.33it/s]
 91%|█████████▏| 117/128 [00:51<00:04,  2.35it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.32it/s]
 93%|█████████▎| 119/128 [00:52<00:03,  2.35it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.36it/s]
 95%|█████████▍| 121/128 [00:53<00:03,  2.25it/s]
 95%|█████████▌| 122/128 [00:53<00:02,  2.19it/s]
 96%|█████████▌| 123/128 [00:54<00:02,  2.14it/s]
 97%|█████████▋| 124/128 [00:54<00:01,  2.21it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.22it/s]
 98%|█████████▊| 126/128 [00:55<00:00,  2.27it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.27it/s]
100%|██████████| 128/128 [00:56<00:00,  2.21it/s]
100%|██████████| 128/128 [00:56<00:00,  2.26it/s]
[2024-02-02 18:49:40,294] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0]
Acc:  0.9375
F1:  0.9372549019607843

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90933.42it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:00,  2.08it/s]
  2%|▏         | 2/128 [00:00<01:00,  2.09it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.05it/s]
  3%|▎         | 4/128 [00:01<00:56,  2.18it/s]
  4%|▍         | 5/128 [00:02<00:55,  2.23it/s]
  5%|▍         | 6/128 [00:02<00:56,  2.17it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.15it/s]
  6%|▋         | 8/128 [00:03<00:54,  2.20it/s]
  7%|▋         | 9/128 [00:04<00:53,  2.24it/s]
  8%|▊         | 10/128 [00:04<00:53,  2.20it/s]
  9%|▊         | 11/128 [00:05<00:53,  2.17it/s]
  9%|▉         | 12/128 [00:05<00:54,  2.11it/s]
 10%|█         | 13/128 [00:06<00:54,  2.11it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:54,  2.06it/s]
 12%|█▎        | 16/128 [00:07<00:51,  2.18it/s]
 13%|█▎        | 17/128 [00:07<00:49,  2.25it/s]
 14%|█▍        | 18/128 [00:08<00:48,  2.27it/s]
 15%|█▍        | 19/128 [00:08<00:49,  2.21it/s]
 16%|█▌        | 20/128 [00:09<00:48,  2.23it/s]
 16%|█▋        | 21/128 [00:09<00:46,  2.28it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.19it/s]
 18%|█▊        | 23/128 [00:10<00:46,  2.25it/s]
 19%|█▉        | 24/128 [00:11<00:47,  2.20it/s]
 20%|█▉        | 25/128 [00:11<00:46,  2.24it/s]
 20%|██        | 26/128 [00:11<00:44,  2.28it/s]
 21%|██        | 27/128 [00:12<00:45,  2.22it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.25it/s]
 23%|██▎       | 29/128 [00:13<00:45,  2.20it/s]
 23%|██▎       | 30/128 [00:13<00:45,  2.16it/s]
 24%|██▍       | 31/128 [00:14<00:45,  2.11it/s]
 25%|██▌       | 32/128 [00:14<00:45,  2.10it/s]
 26%|██▌       | 33/128 [00:15<00:43,  2.16it/s]
 27%|██▋       | 34/128 [00:15<00:43,  2.14it/s]
 27%|██▋       | 35/128 [00:16<00:43,  2.12it/s]
 28%|██▊       | 36/128 [00:16<00:44,  2.08it/s]
 29%|██▉       | 37/128 [00:17<00:42,  2.14it/s]
 30%|██▉       | 38/128 [00:17<00:42,  2.12it/s]
 30%|███       | 39/128 [00:18<00:42,  2.11it/s]
 31%|███▏      | 40/128 [00:18<00:40,  2.16it/s]
 32%|███▏      | 41/128 [00:18<00:41,  2.10it/s]
 33%|███▎      | 42/128 [00:19<00:39,  2.16it/s]
