[2024-02-03 19:05:44,678] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 61%|██████    | 78/128 [00:32<00:21,  2.35it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.41it/s]
 62%|██████▎   | 80/128 [00:33<00:19,  2.43it/s]
 63%|██████▎   | 81/128 [00:34<00:19,  2.44it/s]
 64%|██████▍   | 82/128 [00:34<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:34<00:19,  2.34it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.34it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.40it/s]
 67%|██████▋   | 86/128 [00:36<00:18,  2.31it/s]
 68%|██████▊   | 87/128 [00:36<00:17,  2.33it/s]
 69%|██████▉   | 88/128 [00:37<00:17,  2.26it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.32it/s]
 70%|███████   | 90/128 [00:38<00:16,  2.25it/s]
 71%|███████   | 91/128 [00:38<00:16,  2.29it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.46it/s]
 73%|███████▎  | 94/128 [00:39<00:13,  2.49it/s]
 74%|███████▍  | 95/128 [00:40<00:13,  2.45it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.42it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.31it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.25it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.34it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.26it/s]
 79%|███████▉  | 101/128 [00:42<00:11,  2.29it/s]
 80%|███████▉  | 102/128 [00:43<00:11,  2.35it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.28it/s]
 81%|████████▏ | 104/128 [00:43<00:10,  2.33it/s]
 82%|████████▏ | 105/128 [00:44<00:10,  2.26it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:45<00:08,  2.39it/s]
 84%|████████▍ | 108/128 [00:45<00:08,  2.41it/s]
 85%|████████▌ | 109/128 [00:46<00:07,  2.43it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.44it/s]
 87%|████████▋ | 111/128 [00:46<00:06,  2.54it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.40it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.41it/s]
 89%|████████▉ | 114/128 [00:48<00:05,  2.42it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.40it/s]
 91%|█████████ | 116/128 [00:48<00:05,  2.31it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.33it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.42it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.44it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.41it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.32it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.44it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.44it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.41it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.43it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.41it/s]
100%|██████████| 128/128 [00:53<00:00,  2.42it/s]
100%|██████████| 128/128 [00:53<00:00,  2.37it/s]
[2024-02-03 19:17:21,026] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1]
Acc:  0.921875
F1:  0.9190283400809716

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 87738.34it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:58,  2.15it/s]
  2%|▏         | 3/128 [00:01<00:59,  2.11it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:53,  2.29it/s]
  5%|▍         | 6/128 [00:02<00:54,  2.24it/s]
  5%|▌         | 7/128 [00:03<00:54,  2.21it/s]
  6%|▋         | 8/128 [00:03<00:52,  2.27it/s]
  7%|▋         | 9/128 [00:04<00:51,  2.31it/s]
  8%|▊         | 10/128 [00:04<00:52,  2.26it/s]
  9%|▊         | 11/128 [00:04<00:52,  2.23it/s]
  9%|▉         | 12/128 [00:05<00:53,  2.18it/s]
 10%|█         | 13/128 [00:05<00:52,  2.17it/s]
 11%|█         | 14/128 [00:06<00:52,  2.16it/s]
 12%|█▏        | 15/128 [00:06<00:53,  2.13it/s]
 12%|█▎        | 16/128 [00:07<00:49,  2.25it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.32it/s]
 14%|█▍        | 18/128 [00:08<00:47,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:47,  2.27it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.30it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.36it/s]
 17%|█▋        | 22/128 [00:09<00:46,  2.26it/s]
 18%|█▊        | 23/128 [00:10<00:45,  2.33it/s]
 19%|█▉        | 24/128 [00:10<00:45,  2.27it/s]
 20%|█▉        | 25/128 [00:11<00:44,  2.31it/s]
 20%|██        | 26/128 [00:11<00:43,  2.36it/s]
 21%|██        | 27/128 [00:11<00:44,  2.29it/s]
 22%|██▏       | 28/128 [00:12<00:43,  2.32it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.26it/s]
 23%|██▎       | 30/128 [00:13<00:44,  2.22it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:14<00:44,  2.16it/s]
 26%|██▌       | 33/128 [00:14<00:42,  2.22it/s]
 27%|██▋       | 34/128 [00:15<00:42,  2.20it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.18it/s]
 28%|██▊       | 36/128 [00:16<00:43,  2.13it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.20it/s]
 30%|██▉       | 38/128 [00:17<00:41,  2.18it/s]
 30%|███       | 39/128 [00:17<00:41,  2.17it/s]
 31%|███▏      | 40/128 [00:17<00:39,  2.22it/s]
 32%|███▏      | 41/128 [00:18<00:40,  2.16it/s]
 33%|███▎      | 42/128 [00:18<00:38,  2.22it/s]
 34%|███▎      | 43/128 [00:19<00:38,  2.20it/s]
 34%|███▍      | 44/128 [00:19<00:38,  2.18it/s]
 35%|███▌      | 45/128 [00:20<00:37,  2.24it/s]
 36%|███▌      | 46/128 [00:20<00:36,  2.27it/s]
 37%|███▋      | 47/128 [00:21<00:36,  2.20it/s]
 38%|███▊      | 48/128 [00:21<00:36,  2.19it/s]
 38%|███▊      | 49/128 [00:21<00:34,  2.27it/s]
 39%|███▉      | 50/128 [00:22<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:22<00:34,  2.24it/s]
 41%|████      | 52/128 [00:23<00:34,  2.21it/s]
 41%|████▏     | 53/128 [00:23<00:32,  2.29it/s]
 42%|████▏     | 54/128 [00:24<00:31,  2.35it/s]
 43%|████▎     | 55/128 [00:24<00:30,  2.39it/s]
 44%|████▍     | 56/128 [00:24<00:30,  2.38it/s]
 45%|████▍     | 57/128 [00:25<00:29,  2.37it/s]
 45%|████▌     | 58/128 [00:25<00:30,  2.30it/s]
 46%|████▌     | 59/128 [00:26<00:30,  2.25it/s]
 47%|████▋     | 60/128 [00:26<00:30,  2.21it/s]
 48%|████▊     | 61/128 [00:27<00:30,  2.18it/s]
 48%|████▊     | 62/128 [00:27<00:30,  2.17it/s]
 49%|████▉     | 63/128 [00:28<00:28,  2.26it/s]
 50%|█████     | 64/128 [00:28<00:28,  2.21it/s]
 51%|█████     | 65/128 [00:28<00:28,  2.25it/s]
 52%|█████▏    | 66/128 [00:29<00:28,  2.21it/s]
 52%|█████▏    | 67/128 [00:29<00:27,  2.19it/s]
 53%|█████▎    | 68/128 [00:30<00:26,  2.24it/s]
 54%|█████▍    | 69/128 [00:30<00:26,  2.20it/s]
 55%|█████▍    | 70/128 [00:31<00:26,  2.18it/s]
 55%|█████▌    | 71/128 [00:31<00:26,  2.16it/s]
 56%|█████▋    | 72/128 [00:32<00:25,  2.22it/s]
 57%|█████▋    | 73/128 [00:32<00:25,  2.20it/s]
 58%|█████▊    | 74/128 [00:33<00:24,  2.18it/s]
 59%|█████▊    | 75/128 [00:33<00:23,  2.23it/s]
 59%|█████▉    | 76/128 [00:33<00:22,  2.32it/s]
 60%|██████    | 77/128 [00:34<00:22,  2.23it/s]
 61%|██████    | 78/128 [00:34<00:22,  2.26it/s]
 62%|██████▏   | 79/128 [00:35<00:22,  2.22it/s]
 62%|██████▎   | 80/128 [00:35<00:21,  2.26it/s]
 63%|██████▎   | 81/128 [00:36<00:21,  2.19it/s]
 64%|██████▍   | 82/128 [00:36<00:21,  2.17it/s]
 65%|██████▍   | 83/128 [00:37<00:20,  2.16it/s]
 66%|██████▌   | 84/128 [00:37<00:19,  2.21it/s]
 66%|██████▋   | 85/128 [00:38<00:19,  2.15it/s]
 67%|██████▋   | 86/128 [00:38<00:18,  2.24it/s]
 68%|██████▊   | 87/128 [00:38<00:17,  2.30it/s]
 69%|██████▉   | 88/128 [00:39<00:17,  2.32it/s]
 70%|██████▉   | 89/128 [00:39<00:17,  2.25it/s]
 70%|███████   | 90/128 [00:40<00:17,  2.21it/s]
 71%|███████   | 91/128 [00:40<00:16,  2.28it/s]
 72%|███████▏  | 92/128 [00:41<00:15,  2.34it/s]
 73%|███████▎  | 93/128 [00:41<00:14,  2.34it/s]
 73%|███████▎  | 94/128 [00:42<00:15,  2.13it/s]
 74%|███████▍  | 95/128 [00:42<00:14,  2.22it/s]
 75%|███████▌  | 96/128 [00:42<00:14,  2.18it/s]
 76%|███████▌  | 97/128 [00:43<00:14,  2.13it/s]
 77%|███████▋  | 98/128 [00:43<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:44<00:13,  2.18it/s]
 78%|███████▊  | 100/128 [00:44<00:12,  2.16it/s]
 79%|███████▉  | 101/128 [00:45<00:12,  2.15it/s]
 80%|███████▉  | 102/128 [00:45<00:12,  2.14it/s]
 80%|████████  | 103/128 [00:46<00:10,  2.30it/s]
 81%|████████▏ | 104/128 [00:46<00:10,  2.35it/s]
 82%|████████▏ | 105/128 [00:47<00:10,  2.28it/s]
 83%|████████▎ | 106/128 [00:47<00:09,  2.23it/s]
 84%|████████▎ | 107/128 [00:47<00:09,  2.20it/s]
 84%|████████▍ | 108/128 [00:48<00:09,  2.18it/s]
 85%|████████▌ | 109/128 [00:48<00:08,  2.26it/s]
 86%|████████▌ | 110/128 [00:49<00:08,  2.23it/s]
 87%|████████▋ | 111/128 [00:49<00:07,  2.19it/s]
 88%|████████▊ | 112/128 [00:50<00:07,  2.24it/s]
 88%|████████▊ | 113/128 [00:50<00:06,  2.20it/s]
 89%|████████▉ | 114/128 [00:51<00:05,  2.35it/s]
 90%|████████▉ | 115/128 [00:51<00:05,  2.27it/s]
 91%|█████████ | 116/128 [00:51<00:05,  2.23it/s]
 91%|█████████▏| 117/128 [00:52<00:04,  2.30it/s]
 92%|█████████▏| 118/128 [00:52<00:04,  2.24it/s]
 93%|█████████▎| 119/128 [00:53<00:04,  2.17it/s]
 94%|█████████▍| 120/128 [00:53<00:03,  2.12it/s]
 95%|█████████▍| 121/128 [00:54<00:03,  2.19it/s]
 95%|█████████▌| 122/128 [00:54<00:02,  2.17it/s]
 96%|█████████▌| 123/128 [00:55<00:02,  2.25it/s]
 97%|█████████▋| 124/128 [00:55<00:01,  2.29it/s]
 98%|█████████▊| 125/128 [00:55<00:01,  2.31it/s]
 98%|█████████▊| 126/128 [00:56<00:00,  2.32it/s]
 99%|█████████▉| 127/128 [00:56<00:00,  2.26it/s]
100%|██████████| 128/128 [00:57<00:00,  2.32it/s]
100%|██████████| 128/128 [00:57<00:00,  2.24it/s]
[2024-02-03 19:19:14,297] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
Acc:  0.90625
F1:  0.906158357771261

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91772.81it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:53,  2.37it/s]
  2%|▏         | 2/128 [00:00<00:52,  2.39it/s]
  2%|▏         | 3/128 [00:01<00:51,  2.45it/s]
  3%|▎         | 4/128 [00:01<00:51,  2.43it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.32it/s]
  5%|▍         | 6/128 [00:02<00:51,  2.39it/s]
  5%|▌         | 7/128 [00:02<00:49,  2.45it/s]
  6%|▋         | 8/128 [00:03<00:49,  2.43it/s]
  7%|▋         | 9/128 [00:03<00:49,  2.42it/s]
  8%|▊         | 10/128 [00:04<00:48,  2.41it/s]
  9%|▊         | 11/128 [00:04<00:48,  2.41it/s]
  9%|▉         | 12/128 [00:04<00:47,  2.44it/s]
 10%|█         | 13/128 [00:05<00:49,  2.33it/s]
 11%|█         | 14/128 [00:05<00:47,  2.38it/s]
 12%|█▏        | 15/128 [00:06<00:49,  2.30it/s]
 12%|█▎        | 16/128 [00:06<00:48,  2.32it/s]
 13%|█▎        | 17/128 [00:07<00:47,  2.34it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.39it/s]
 15%|█▍        | 19/128 [00:07<00:45,  2.39it/s]
 16%|█▌        | 20/128 [00:08<00:44,  2.42it/s]
 16%|█▋        | 21/128 [00:08<00:46,  2.33it/s]
 17%|█▋        | 22/128 [00:09<00:44,  2.37it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.30it/s]
 19%|█▉        | 24/128 [00:10<00:43,  2.38it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.38it/s]
 20%|██        | 26/128 [00:10<00:42,  2.38it/s]
 21%|██        | 27/128 [00:11<00:41,  2.45it/s]
 22%|██▏       | 28/128 [00:11<00:42,  2.35it/s]
 23%|██▎       | 29/128 [00:12<00:41,  2.39it/s]
 23%|██▎       | 30/128 [00:12<00:40,  2.45it/s]
 24%|██▍       | 31/128 [00:13<00:41,  2.35it/s]
 25%|██▌       | 32/128 [00:13<00:40,  2.36it/s]
 26%|██▌       | 33/128 [00:13<00:41,  2.28it/s]
 27%|██▋       | 34/128 [00:14<00:40,  2.31it/s]
 27%|██▋       | 35/128 [00:14<00:38,  2.39it/s]
 28%|██▊       | 36/128 [00:15<00:37,  2.45it/s]
 29%|██▉       | 37/128 [00:15<00:37,  2.43it/s]
 30%|██▉       | 38/128 [00:15<00:37,  2.41it/s]
 30%|███       | 39/128 [00:16<00:37,  2.40it/s]
 31%|███▏      | 40/128 [00:16<00:36,  2.39it/s]
 32%|███▏      | 41/128 [00:17<00:37,  2.31it/s]
 33%|███▎      | 42/128 [00:17<00:36,  2.36it/s]
 34%|███▎      | 43/128 [00:18<00:35,  2.42it/s]
 34%|███▍      | 44/128 [00:18<00:34,  2.45it/s]
 35%|███▌      | 45/128 [00:18<00:34,  2.43it/s]
 36%|███▌      | 46/128 [00:19<00:35,  2.34it/s]
 37%|███▋      | 47/128 [00:19<00:35,  2.27it/s]
 38%|███▊      | 48/128 [00:20<00:35,  2.23it/s]
 38%|███▊      | 49/128 [00:20<00:35,  2.20it/s]
 39%|███▉      | 50/128 [00:21<00:33,  2.30it/s]
 40%|███▉      | 51/128 [00:21<00:32,  2.38it/s]
 41%|████      | 52/128 [00:21<00:31,  2.44it/s]
 41%|████▏     | 53/128 [00:22<00:30,  2.42it/s]
 42%|████▏     | 54/128 [00:22<00:30,  2.44it/s]
 43%|████▎     | 55/128 [00:23<00:29,  2.45it/s]
 44%|████▍     | 56/128 [00:23<00:29,  2.46it/s]
 45%|████▍     | 57/128 [00:23<00:28,  2.46it/s]
 45%|████▌     | 58/128 [00:24<00:28,  2.47it/s]
 46%|████▌     | 59/128 [00:24<00:28,  2.44it/s]
 47%|████▋     | 60/128 [00:25<00:27,  2.46it/s]
 48%|████▊     | 61/128 [00:25<00:28,  2.35it/s]
 48%|████▊     | 62/128 [00:26<00:28,  2.35it/s]
 49%|████▉     | 63/128 [00:26<00:27,  2.39it/s]
 50%|█████     | 64/128 [00:26<00:27,  2.31it/s]
 51%|█████     | 65/128 [00:27<00:25,  2.44it/s]
 52%|█████▏    | 66/128 [00:27<00:25,  2.42it/s]
 52%|█████▏    | 67/128 [00:28<00:26,  2.33it/s]
 53%|█████▎    | 68/128 [00:28<00:25,  2.34it/s]
 54%|█████▍    | 69/128 [00:29<00:25,  2.28it/s]
 55%|█████▍    | 70/128 [00:29<00:25,  2.24it/s]
 55%|█████▌    | 71/128 [00:29<00:25,  2.21it/s]
 56%|█████▋    | 72/128 [00:30<00:24,  2.26it/s]
 57%|█████▋    | 73/128 [00:30<00:24,  2.22it/s]
 58%|█████▊    | 74/128 [00:31<00:23,  2.31it/s]
 59%|█████▊    | 75/128 [00:31<00:22,  2.37it/s]
 59%|█████▉    | 76/128 [00:32<00:21,  2.40it/s]
 60%|██████    | 77/128 [00:32<00:20,  2.46it/s]
 61%|██████    | 78/128 [00:32<00:20,  2.49it/s]
 62%|██████▏   | 79/128 [00:33<00:20,  2.45it/s]
 62%|██████▎   | 80/128 [00:33<00:18,  2.55it/s]
 63%|██████▎   | 81/128 [00:34<00:18,  2.49it/s]
 64%|██████▍   | 82/128 [00:34<00:18,  2.45it/s]
 65%|██████▍   | 83/128 [00:34<00:18,  2.46it/s]
 66%|██████▌   | 84/128 [00:35<00:18,  2.43it/s]
 66%|██████▋   | 85/128 [00:35<00:17,  2.48it/s]
 67%|██████▋   | 86/128 [00:36<00:17,  2.37it/s]
 68%|██████▊   | 87/128 [00:36<00:16,  2.48it/s]
 69%|██████▉   | 88/128 [00:36<00:16,  2.45it/s]
 70%|██████▉   | 89/128 [00:37<00:16,  2.42it/s]
 70%|███████   | 90/128 [00:37<00:15,  2.44it/s]
 71%|███████   | 91/128 [00:38<00:15,  2.46it/s]
 72%|███████▏  | 92/128 [00:38<00:15,  2.36it/s]
 73%|███████▎  | 93/128 [00:39<00:14,  2.39it/s]
 73%|███████▎  | 94/128 [00:39<00:14,  2.38it/s]
 74%|███████▍  | 95/128 [00:39<00:14,  2.27it/s]
 75%|███████▌  | 96/128 [00:40<00:13,  2.29it/s]
 76%|███████▌  | 97/128 [00:40<00:13,  2.24it/s]
 77%|███████▋  | 98/128 [00:41<00:13,  2.27it/s]
 77%|███████▋  | 99/128 [00:41<00:12,  2.23it/s]
 78%|███████▊  | 100/128 [00:42<00:12,  2.30it/s]
 79%|███████▉  | 101/128 [00:42<00:12,  2.24it/s]
 80%|███████▉  | 102/128 [00:42<00:11,  2.34it/s]
 80%|████████  | 103/128 [00:43<00:10,  2.40it/s]
 81%|████████▏ | 104/128 [00:43<00:09,  2.45it/s]
 82%|████████▏ | 105/128 [00:44<00:09,  2.42it/s]
 83%|████████▎ | 106/128 [00:44<00:09,  2.32it/s]
 84%|████████▎ | 107/128 [00:45<00:09,  2.26it/s]
 84%|████████▍ | 108/128 [00:45<00:09,  2.22it/s]
 85%|████████▌ | 109/128 [00:46<00:08,  2.19it/s]
 86%|████████▌ | 110/128 [00:46<00:07,  2.27it/s]
 87%|████████▋ | 111/128 [00:46<00:07,  2.31it/s]
 88%|████████▊ | 112/128 [00:47<00:06,  2.32it/s]
 88%|████████▊ | 113/128 [00:47<00:06,  2.35it/s]
 89%|████████▉ | 114/128 [00:48<00:06,  2.27it/s]
 90%|████████▉ | 115/128 [00:48<00:05,  2.34it/s]
 91%|█████████ | 116/128 [00:48<00:04,  2.40it/s]
 91%|█████████▏| 117/128 [00:49<00:04,  2.38it/s]
 92%|█████████▏| 118/128 [00:49<00:04,  2.37it/s]
 93%|█████████▎| 119/128 [00:50<00:03,  2.39it/s]
 94%|█████████▍| 120/128 [00:50<00:03,  2.42it/s]
 95%|█████████▍| 121/128 [00:51<00:02,  2.51it/s]
 95%|█████████▌| 122/128 [00:51<00:02,  2.37it/s]
 96%|█████████▌| 123/128 [00:51<00:02,  2.39it/s]
 97%|█████████▋| 124/128 [00:52<00:01,  2.39it/s]
 98%|█████████▊| 125/128 [00:52<00:01,  2.43it/s]
 98%|█████████▊| 126/128 [00:53<00:00,  2.44it/s]
 99%|█████████▉| 127/128 [00:53<00:00,  2.46it/s]
100%|██████████| 128/128 [00:53<00:00,  2.46it/s]
100%|██████████| 128/128 [00:53<00:00,  2.37it/s]
[2024-02-03 19:21:03,360] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]
[1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1]
Acc:  0.9296875
F1:  0.9294765840220387

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 92040.27it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 2/128 [00:00<00:53,  2.34it/s]
  2%|▏         | 3/128 [00:01<00:52,  2.36it/s]
  3%|▎         | 4/128 [00:01<00:55,  2.25it/s]
  4%|▍         | 5/128 [00:02<00:52,  2.33it/s]
  5%|▍         | 6/128 [00:02<00:53,  2.27it/s]
  5%|▌         | 7/128 [00:03<00:52,  2.31it/s]
  6%|▋         | 8/128 [00:03<00:53,  2.26it/s]
  7%|▋         | 9/128 [00:03<00:50,  2.36it/s]
  8%|▊         | 10/128 [00:04<00:49,  2.37it/s]
  9%|▊         | 11/128 [00:04<00:50,  2.30it/s]
  9%|▉         | 12/128 [00:05<00:49,  2.37it/s]
 10%|█         | 13/128 [00:05<00:49,  2.30it/s]
 11%|█         | 14/128 [00:06<00:48,  2.36it/s]
 12%|█▏        | 15/128 [00:06<00:46,  2.44it/s]
 12%|█▎        | 16/128 [00:06<00:47,  2.34it/s]
 13%|█▎        | 17/128 [00:07<00:48,  2.28it/s]
 14%|█▍        | 18/128 [00:07<00:46,  2.34it/s]
 15%|█▍        | 19/128 [00:08<00:45,  2.39it/s]
 16%|█▌        | 20/128 [00:08<00:46,  2.32it/s]
 16%|█▋        | 21/128 [00:09<00:45,  2.34it/s]
 17%|█▋        | 22/128 [00:09<00:45,  2.35it/s]
 18%|█▊        | 23/128 [00:09<00:45,  2.28it/s]
 19%|█▉        | 24/128 [00:10<00:44,  2.35it/s]
 20%|█▉        | 25/128 [00:10<00:43,  2.39it/s]
 20%|██        | 26/128 [00:11<00:44,  2.30it/s]
 21%|██        | 27/128 [00:11<00:45,  2.20it/s]
 22%|██▏       | 28/128 [00:12<00:44,  2.24it/s]
 23%|██▎       | 29/128 [00:12<00:43,  2.29it/s]
 23%|██▎       | 30/128 [00:12<00:43,  2.23it/s]
 24%|██▍       | 31/128 [00:13<00:44,  2.17it/s]
 25%|██▌       | 32/128 [00:13<00:42,  2.23it/s]
 26%|██▌       | 33/128 [00:14<00:40,  2.33it/s]
 27%|██▋       | 34/128 [00:14<00:41,  2.24it/s]
 27%|██▋       | 35/128 [00:15<00:42,  2.20it/s]
 28%|██▊       | 36/128 [00:15<00:40,  2.25it/s]
 29%|██▉       | 37/128 [00:16<00:41,  2.22it/s]
