[2024-02-03 00:50:40,006] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 62%|██████▎   | 80/128 [02:41<01:35,  1.99s/it]
 63%|██████▎   | 81/128 [02:43<01:34,  2.01s/it]
 64%|██████▍   | 82/128 [02:45<01:31,  1.99s/it]
 65%|██████▍   | 83/128 [02:47<01:29,  1.98s/it]
 66%|██████▌   | 84/128 [02:49<01:25,  1.95s/it]
 66%|██████▋   | 85/128 [02:51<01:25,  2.00s/it]
 67%|██████▋   | 86/128 [02:53<01:25,  2.03s/it]
 68%|██████▊   | 87/128 [02:55<01:23,  2.03s/it]
 69%|██████▉   | 88/128 [02:57<01:20,  2.01s/it]
 70%|██████▉   | 89/128 [02:59<01:18,  2.01s/it]
 70%|███████   | 90/128 [03:01<01:17,  2.03s/it]
 71%|███████   | 91/128 [03:03<01:17,  2.09s/it]
 72%|███████▏  | 92/128 [03:05<01:12,  2.02s/it]
 73%|███████▎  | 93/128 [03:07<01:10,  2.03s/it]
 73%|███████▎  | 94/128 [03:09<01:08,  2.01s/it]
 74%|███████▍  | 95/128 [03:11<01:05,  1.99s/it]
 75%|███████▌  | 96/128 [03:13<01:03,  1.97s/it]
 76%|███████▌  | 97/128 [03:15<01:04,  2.08s/it]
 77%|███████▋  | 98/128 [03:17<01:02,  2.08s/it]
 77%|███████▋  | 99/128 [03:19<00:58,  2.03s/it]
 78%|███████▊  | 100/128 [03:21<00:55,  1.99s/it]
 79%|███████▉  | 101/128 [03:23<00:53,  1.98s/it]
 80%|███████▉  | 102/128 [03:25<00:52,  2.00s/it]
 80%|████████  | 103/128 [03:27<00:50,  2.02s/it]
 81%|████████▏ | 104/128 [03:29<00:48,  2.00s/it]
 82%|████████▏ | 105/128 [03:31<00:46,  2.03s/it]
 83%|████████▎ | 106/128 [03:33<00:44,  2.04s/it]
 84%|████████▎ | 107/128 [03:35<00:42,  2.02s/it]
 84%|████████▍ | 108/128 [03:37<00:39,  1.97s/it]
 85%|████████▌ | 109/128 [03:39<00:37,  1.96s/it]
 86%|████████▌ | 110/128 [03:41<00:35,  1.95s/it]
 87%|████████▋ | 111/128 [03:43<00:33,  1.97s/it]
 88%|████████▊ | 112/128 [03:45<00:31,  1.96s/it]
 88%|████████▊ | 113/128 [03:47<00:29,  1.99s/it]
 89%|████████▉ | 114/128 [03:49<00:27,  1.97s/it]
 90%|████████▉ | 115/128 [03:51<00:25,  1.96s/it]
 91%|█████████ | 116/128 [03:53<00:23,  1.95s/it]
 91%|█████████▏| 117/128 [03:55<00:21,  1.97s/it]
 92%|█████████▏| 118/128 [03:57<00:19,  1.95s/it]
 93%|█████████▎| 119/128 [03:59<00:17,  1.97s/it]
 94%|█████████▍| 120/128 [04:01<00:15,  1.98s/it]
 95%|█████████▍| 121/128 [04:03<00:14,  2.13s/it]
 95%|█████████▌| 122/128 [04:05<00:12,  2.10s/it]
 96%|█████████▌| 123/128 [04:07<00:10,  2.08s/it]
 97%|█████████▋| 124/128 [04:09<00:08,  2.04s/it]
 98%|█████████▊| 125/128 [04:11<00:06,  2.06s/it]
 98%|█████████▊| 126/128 [04:13<00:04,  2.03s/it]
 99%|█████████▉| 127/128 [04:15<00:02,  2.04s/it]
100%|██████████| 128/128 [04:17<00:00,  2.01s/it]
100%|██████████| 128/128 [04:17<00:00,  2.01s/it]
[2024-02-03 01:23:18,932] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[11, 6, 4, 10, 1, 1, 13, 8, 13, 3, 4, 9, 8, 13, 3, 13, 6, 1, 9, 5, 13, 3, 8, 8, 9, 1, 6, 6, 3, 6, 5, 3, 11, 2, 11, 8, 11, 10, 9, 9, 3, 4, 12, 5, 3, 6, 5, 1, 13, 8, 4, 13, 7, 3, 4, 8, 10, 9, 13, 10, 10, 9, 9, 10, 8, 7, 10, 0, 8, 11, 9, 13, 1, 12, 1, 12, 2, 11, 2, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 12, 8, 11, 9, 10, 1, 5, 13, 1, 12, 9, 13, 8, 7, 13, 13, 12, 6, 7, 11, 0, 8, 11, 6, 8, 12, 3, 4, 3, 10, 3, 5, 10, 8, 3, 11, 13, 4]
[11, 6, 4, 10, 1, 1, 13, 8, 13, 11, 4, 9, 8, 13, 3, 2, 6, 1, 5, 5, 13, 3, 8, 7, 9, 1, 6, 6, 3, 6, 0, 3, 11, 0, 11, 8, 11, 10, 9, 9, 0, 3, 13, 5, 3, 6, 0, 1, 2, 8, 4, 13, 7, 7, 4, 8, 10, 9, 13, 10, 0, 9, 9, 10, 8, 6, 10, 0, 8, 11, 9, 13, 1, 12, 1, 13, 2, 11, 0, 8, 4, 12, 6, 4, 11, 8, 9, 8, 4, 6, 12, 8, 11, 9, 10, 6, 5, 5, 1, 12, 9, 13, 8, 7, 5, 0, 12, 6, 7, 11, 0, 8, 11, 6, 8, 12, 3, 4, 3, 10, 3, 5, 10, 8, 3, 11, 13, 13]
Acc:  0.8359375
F1:  0.7797084631594179

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 91616.20it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:06,  1.94s/it]
  2%|▏         | 2/128 [00:03<04:01,  1.92s/it]
  2%|▏         | 3/128 [00:05<04:06,  1.97s/it]
  3%|▎         | 4/128 [00:07<04:09,  2.01s/it]
  4%|▍         | 5/128 [00:10<04:09,  2.03s/it]
  5%|▍         | 6/128 [00:11<04:00,  1.97s/it]
  5%|▌         | 7/128 [00:13<03:56,  1.96s/it]
  6%|▋         | 8/128 [00:16<04:05,  2.04s/it]
  7%|▋         | 9/128 [00:17<03:58,  2.00s/it]
  8%|▊         | 10/128 [00:19<03:53,  1.98s/it]
  9%|▊         | 11/128 [00:21<03:48,  1.95s/it]
  9%|▉         | 12/128 [00:23<03:44,  1.93s/it]
 10%|█         | 13/128 [00:25<03:35,  1.87s/it]
 11%|█         | 14/128 [00:27<03:35,  1.89s/it]
 12%|█▏        | 15/128 [00:29<03:33,  1.89s/it]
 12%|█▎        | 16/128 [00:31<03:39,  1.96s/it]
 13%|█▎        | 17/128 [00:33<03:38,  1.97s/it]
 14%|█▍        | 18/128 [00:35<03:39,  2.00s/it]
 15%|█▍        | 19/128 [00:37<03:47,  2.08s/it]
 16%|█▌        | 20/128 [00:39<03:40,  2.04s/it]
 16%|█▋        | 21/128 [00:41<03:34,  2.01s/it]
 17%|█▋        | 22/128 [00:43<03:29,  1.98s/it]
 18%|█▊        | 23/128 [00:45<03:26,  1.96s/it]
 19%|█▉        | 24/128 [00:47<03:27,  1.99s/it]
 20%|█▉        | 25/128 [00:49<03:24,  1.99s/it]
 20%|██        | 26/128 [00:51<03:15,  1.92s/it]
 21%|██        | 27/128 [00:53<03:13,  1.91s/it]
 22%|██▏       | 28/128 [00:54<03:11,  1.91s/it]
 23%|██▎       | 29/128 [00:56<03:10,  1.92s/it]
 23%|██▎       | 30/128 [00:58<03:07,  1.91s/it]
 24%|██▍       | 31/128 [01:00<03:12,  1.98s/it]
 25%|██▌       | 32/128 [01:03<03:17,  2.05s/it]
 26%|██▌       | 33/128 [01:04<03:06,  1.96s/it]
 27%|██▋       | 34/128 [01:06<03:02,  1.94s/it]
 27%|██▋       | 35/128 [01:08<02:59,  1.92s/it]
 28%|██▊       | 36/128 [01:10<03:02,  1.98s/it]
 29%|██▉       | 37/128 [01:12<02:59,  1.97s/it]
 30%|██▉       | 38/128 [01:14<02:54,  1.94s/it]
 30%|███       | 39/128 [01:16<02:50,  1.91s/it]
 31%|███▏      | 40/128 [01:18<02:51,  1.95s/it]
 32%|███▏      | 41/128 [01:20<02:47,  1.92s/it]
 33%|███▎      | 42/128 [01:22<02:43,  1.90s/it]
 34%|███▎      | 43/128 [01:24<02:41,  1.90s/it]
 34%|███▍      | 44/128 [01:25<02:36,  1.87s/it]
 35%|███▌      | 45/128 [01:27<02:36,  1.89s/it]
 36%|███▌      | 46/128 [01:29<02:36,  1.91s/it]
 37%|███▋      | 47/128 [01:31<02:38,  1.95s/it]
 38%|███▊      | 48/128 [01:34<02:40,  2.01s/it]
 38%|███▊      | 49/128 [01:36<02:42,  2.06s/it]
 39%|███▉      | 50/128 [01:38<02:40,  2.06s/it]
 40%|███▉      | 51/128 [01:40<02:34,  2.00s/it]
 41%|████      | 52/128 [01:42<02:32,  2.00s/it]
 41%|████▏     | 53/128 [01:43<02:23,  1.91s/it]
 42%|████▏     | 54/128 [01:45<02:21,  1.91s/it]
 43%|████▎     | 55/128 [01:47<02:24,  1.98s/it]
 44%|████▍     | 56/128 [01:49<02:18,  1.92s/it]
 45%|████▍     | 57/128 [01:51<02:16,  1.92s/it]
 45%|████▌     | 58/128 [01:53<02:15,  1.93s/it]
 46%|████▌     | 59/128 [01:55<02:12,  1.92s/it]
 47%|████▋     | 60/128 [01:57<02:12,  1.95s/it]
 48%|████▊     | 61/128 [01:59<02:11,  1.96s/it]
 48%|████▊     | 62/128 [02:01<02:08,  1.95s/it]
 49%|████▉     | 63/128 [02:03<02:06,  1.94s/it]
 50%|█████     | 64/128 [02:05<02:03,  1.92s/it]
 51%|█████     | 65/128 [02:06<01:57,  1.86s/it]
 52%|█████▏    | 66/128 [02:08<01:56,  1.88s/it]
 52%|█████▏    | 67/128 [02:10<01:54,  1.87s/it]
 53%|█████▎    | 68/128 [02:12<01:52,  1.88s/it]
 54%|█████▍    | 69/128 [02:14<01:54,  1.93s/it]
 55%|█████▍    | 70/128 [02:16<01:54,  1.97s/it]
 55%|█████▌    | 71/128 [02:18<01:51,  1.96s/it]
 56%|█████▋    | 72/128 [02:20<01:52,  2.01s/it]
 57%|█████▋    | 73/128 [02:22<01:49,  2.00s/it]
 58%|█████▊    | 74/128 [02:24<01:45,  1.96s/it]
 59%|█████▊    | 75/128 [02:26<01:44,  1.97s/it]
 59%|█████▉    | 76/128 [02:28<01:40,  1.94s/it]
 60%|██████    | 77/128 [02:30<01:39,  1.94s/it]
 61%|██████    | 78/128 [02:32<01:40,  2.01s/it]
 62%|██████▏   | 79/128 [02:34<01:36,  1.97s/it]
 62%|██████▎   | 80/128 [02:36<01:32,  1.93s/it]
 63%|██████▎   | 81/128 [02:38<01:30,  1.93s/it]
 64%|██████▍   | 82/128 [02:40<01:27,  1.91s/it]
 65%|██████▍   | 83/128 [02:42<01:27,  1.96s/it]
 66%|██████▌   | 84/128 [02:44<01:25,  1.95s/it]
 66%|██████▋   | 85/128 [02:45<01:22,  1.92s/it]
 67%|██████▋   | 86/128 [02:47<01:22,  1.96s/it]
 68%|██████▊   | 87/128 [02:49<01:19,  1.95s/it]
 69%|██████▉   | 88/128 [02:51<01:18,  1.96s/it]
 70%|██████▉   | 89/128 [02:53<01:16,  1.96s/it]
 70%|███████   | 90/128 [02:55<01:16,  2.00s/it]
 71%|███████   | 91/128 [02:57<01:11,  1.92s/it]
 72%|███████▏  | 92/128 [02:59<01:10,  1.97s/it]
 73%|███████▎  | 93/128 [03:01<01:08,  1.96s/it]
 73%|███████▎  | 94/128 [03:03<01:05,  1.94s/it]
 74%|███████▍  | 95/128 [03:05<01:02,  1.91s/it]
 75%|███████▌  | 96/128 [03:07<01:01,  1.92s/it]
 76%|███████▌  | 97/128 [03:09<01:00,  1.95s/it]
 77%|███████▋  | 98/128 [03:11<00:58,  1.95s/it]
 77%|███████▋  | 99/128 [03:13<00:57,  2.00s/it]
 78%|███████▊  | 100/128 [03:15<00:55,  1.99s/it]
 79%|███████▉  | 101/128 [03:17<00:54,  2.01s/it]
 80%|███████▉  | 102/128 [03:19<00:51,  2.00s/it]
 80%|████████  | 103/128 [03:21<00:49,  1.98s/it]
 81%|████████▏ | 104/128 [03:23<00:47,  1.98s/it]
 82%|████████▏ | 105/128 [03:25<00:46,  2.04s/it]
 83%|████████▎ | 106/128 [03:27<00:43,  2.00s/it]
 84%|████████▎ | 107/128 [03:29<00:43,  2.05s/it]
 84%|████████▍ | 108/128 [03:31<00:39,  1.99s/it]
 85%|████████▌ | 109/128 [03:33<00:37,  1.96s/it]
 86%|████████▌ | 110/128 [03:35<00:34,  1.94s/it]
 87%|████████▋ | 111/128 [03:37<00:33,  1.95s/it]
 88%|████████▊ | 112/128 [03:39<00:31,  1.94s/it]
 88%|████████▊ | 113/128 [03:41<00:29,  1.98s/it]
 89%|████████▉ | 114/128 [03:43<00:27,  1.95s/it]
 90%|████████▉ | 115/128 [03:45<00:25,  1.95s/it]
 91%|█████████ | 116/128 [03:47<00:24,  2.04s/it]
 91%|█████████▏| 117/128 [03:48<00:21,  1.94s/it]
 92%|█████████▏| 118/128 [03:50<00:19,  1.94s/it]
 93%|█████████▎| 119/128 [03:52<00:17,  1.93s/it]
 94%|█████████▍| 120/128 [03:54<00:14,  1.85s/it]
 95%|█████████▍| 121/128 [03:56<00:13,  1.92s/it]
 95%|█████████▌| 122/128 [03:58<00:11,  1.93s/it]
 96%|█████████▌| 123/128 [04:00<00:09,  1.97s/it]
 97%|█████████▋| 124/128 [04:02<00:07,  1.96s/it]
 98%|█████████▊| 125/128 [04:04<00:06,  2.03s/it]
 98%|█████████▊| 126/128 [04:06<00:04,  2.02s/it]
 99%|█████████▉| 127/128 [04:08<00:02,  2.05s/it]
100%|██████████| 128/128 [04:10<00:00,  2.06s/it]
100%|██████████| 128/128 [04:10<00:00,  1.96s/it]
[2024-02-03 01:28:48,155] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 6, 3, 9, 12, 6, 9, 10, 11, 7, 8, 6, 13, 3, 2, 5, 2, 6, 11, 10, 13, 6, 11, 13, 5, 3, 3, 3, 11, 9, 3, 10, 10, 2, 2, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 3, 4, 9, 4, 10, 8, 13, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 6, 10, 3, 6, 13, 4, 5, 2, 2, 4, 5, 12, 7, 3, 13, 5, 10, 8, 5, 7, 2, 10, 5, 1, 8, 12, 13, 5, 7, 4, 10, 13, 8, 4, 9, 12, 11, 12, 4, 12, 12, 13, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 3, 1, 12, 6, 6]
[13, 1, 2, 6, 3, 9, 12, 6, 9, 10, 0, 7, 8, 6, 0, 3, 2, 0, 2, 6, 11, 10, 0, 6, 11, 13, 5, 3, 2, 3, 11, 9, 3, 10, 10, 2, 0, 9, 5, 9, 4, 10, 11, 9, 8, 1, 7, 0, 4, 9, 4, 10, 8, 2, 10, 8, 8, 13, 4, 4, 9, 6, 11, 6, 9, 12, 4, 11, 1, 5, 10, 2, 6, 2, 4, 0, 3, 2, 4, 5, 12, 7, 3, 13, 5, 10, 8, 5, 7, 2, 10, 5, 1, 8, 12, 13, 5, 7, 4, 10, 13, 8, 4, 9, 12, 11, 12, 4, 12, 12, 0, 10, 12, 4, 10, 1, 12, 1, 1, 7, 12, 11, 7, 5, 1, 12, 6, 6]
Acc:  0.8828125
F1:  0.8392690409497131

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 89344.47it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<04:09,  1.96s/it]
  2%|▏         | 2/128 [00:03<04:00,  1.91s/it]
  2%|▏         | 3/128 [00:05<03:59,  1.91s/it]
  3%|▎         | 4/128 [00:07<04:00,  1.94s/it]
  4%|▍         | 5/128 [00:09<04:02,  1.97s/it]
  5%|▍         | 6/128 [00:11<04:02,  1.99s/it]
  5%|▌         | 7/128 [00:13<04:07,  2.04s/it]
  6%|▋         | 8/128 [00:16<04:08,  2.07s/it]
  7%|▋         | 9/128 [00:18<04:02,  2.04s/it]
  8%|▊         | 10/128 [00:20<04:01,  2.05s/it]
  9%|▊         | 11/128 [00:22<03:54,  2.01s/it]
  9%|▉         | 12/128 [00:23<03:50,  1.98s/it]
 10%|█         | 13/128 [00:25<03:40,  1.92s/it]
 11%|█         | 14/128 [00:27<03:42,  1.96s/it]
 12%|█▏        | 15/128 [00:29<03:41,  1.96s/it]
 12%|█▎        | 16/128 [00:31<03:36,  1.94s/it]
 13%|█▎        | 17/128 [00:33<03:41,  2.00s/it]
 14%|█▍        | 18/128 [00:35<03:34,  1.95s/it]
 15%|█▍        | 19/128 [00:37<03:32,  1.95s/it]
 16%|█▌        | 20/128 [00:39<03:27,  1.92s/it]
 16%|█▋        | 21/128 [00:41<03:25,  1.92s/it]
 17%|█▋        | 22/128 [00:43<03:21,  1.90s/it]
 18%|█▊        | 23/128 [00:45<03:22,  1.93s/it]
 19%|█▉        | 24/128 [00:47<03:27,  1.99s/it]
 20%|█▉        | 25/128 [00:49<03:18,  1.92s/it]
 20%|██        | 26/128 [00:50<03:16,  1.92s/it]
 21%|██        | 27/128 [00:52<03:13,  1.91s/it]
 22%|██▏       | 28/128 [00:54<03:11,  1.92s/it]
 23%|██▎       | 29/128 [00:56<03:13,  1.96s/it]
 23%|██▎       | 30/128 [00:58<03:13,  1.98s/it]
 24%|██▍       | 31/128 [01:00<03:09,  1.95s/it]
 25%|██▌       | 32/128 [01:03<03:17,  2.06s/it]
 26%|██▌       | 33/128 [01:05<03:15,  2.06s/it]
 27%|██▋       | 34/128 [01:07<03:13,  2.06s/it]
 27%|██▋       | 35/128 [01:09<03:14,  2.09s/it]
 28%|██▊       | 36/128 [01:11<03:07,  2.04s/it]
 29%|██▉       | 37/128 [01:13<03:02,  2.00s/it]
 30%|██▉       | 38/128 [01:15<02:58,  1.98s/it]
 30%|███       | 39/128 [01:17<02:56,  1.98s/it]
 31%|███▏      | 40/128 [01:19<02:57,  2.02s/it]
 32%|███▏      | 41/128 [01:21<02:52,  1.98s/it]
 33%|███▎      | 42/128 [01:23<02:48,  1.96s/it]
 34%|███▎      | 43/128 [01:24<02:46,  1.96s/it]
 34%|███▍      | 44/128 [01:27<02:46,  1.99s/it]
 35%|███▌      | 45/128 [01:29<02:46,  2.00s/it]
 36%|███▌      | 46/128 [01:31<02:45,  2.02s/it]
 37%|███▋      | 47/128 [01:33<02:40,  1.98s/it]
 38%|███▊      | 48/128 [01:35<02:41,  2.02s/it]
 38%|███▊      | 49/128 [01:37<02:37,  1.99s/it]
 39%|███▉      | 50/128 [01:38<02:33,  1.96s/it]
 40%|███▉      | 51/128 [01:40<02:29,  1.94s/it]
 41%|████      | 52/128 [01:42<02:31,  2.00s/it]
 41%|████▏     | 53/128 [01:44<02:28,  1.98s/it]
 42%|████▏     | 54/128 [01:46<02:25,  1.97s/it]
 43%|████▎     | 55/128 [01:48<02:23,  1.96s/it]
 44%|████▍     | 56/128 [01:50<02:22,  1.98s/it]
 45%|████▍     | 57/128 [01:52<02:22,  2.01s/it]
 45%|████▌     | 58/128 [01:54<02:21,  2.02s/it]
 46%|████▌     | 59/128 [01:56<02:18,  2.00s/it]
 47%|████▋     | 60/128 [01:58<02:13,  1.96s/it]
 48%|████▊     | 61/128 [02:00<02:13,  1.99s/it]
 48%|████▊     | 62/128 [02:03<02:15,  2.05s/it]
 49%|████▉     | 63/128 [02:04<02:09,  2.00s/it]
 50%|█████     | 64/128 [02:06<02:05,  1.97s/it]
 51%|█████     | 65/128 [02:08<02:01,  1.93s/it]
 52%|█████▏    | 66/128 [02:10<01:58,  1.91s/it]
 52%|█████▏    | 67/128 [02:12<01:55,  1.90s/it]
 53%|█████▎    | 68/128 [02:14<01:54,  1.90s/it]
 54%|█████▍    | 69/128 [02:16<01:53,  1.93s/it]
 55%|█████▍    | 70/128 [02:18<01:54,  1.97s/it]
 55%|█████▌    | 71/128 [02:20<01:52,  1.98s/it]
 56%|█████▋    | 72/128 [02:22<01:49,  1.96s/it]
 57%|█████▋    | 73/128 [02:24<01:47,  1.95s/it]
 58%|█████▊    | 74/128 [02:26<01:48,  2.01s/it]
 59%|█████▊    | 75/128 [02:28<01:49,  2.06s/it]
 59%|█████▉    | 76/128 [02:30<01:47,  2.06s/it]
 60%|██████    | 77/128 [02:32<01:43,  2.03s/it]
 61%|██████    | 78/128 [02:34<01:42,  2.05s/it]
 62%|██████▏   | 79/128 [02:36<01:38,  2.01s/it]
 62%|██████▎   | 80/128 [02:38<01:36,  2.02s/it]
 63%|██████▎   | 81/128 [02:40<01:32,  1.97s/it]
 64%|██████▍   | 82/128 [02:42<01:29,  1.94s/it]
 65%|██████▍   | 83/128 [02:44<01:27,  1.95s/it]
 66%|██████▌   | 84/128 [02:46<01:24,  1.92s/it]
 66%|██████▋   | 85/128 [02:48<01:24,  1.97s/it]
 67%|██████▋   | 86/128 [02:50<01:22,  1.96s/it]
 68%|██████▊   | 87/128 [02:52<01:21,  2.00s/it]
 69%|██████▉   | 88/128 [02:54<01:18,  1.97s/it]
 70%|██████▉   | 89/128 [02:56<01:17,  1.99s/it]
 70%|███████   | 90/128 [02:58<01:15,  1.99s/it]
 71%|███████   | 91/128 [03:00<01:16,  2.07s/it]
 72%|███████▏  | 92/128 [03:02<01:14,  2.06s/it]
 73%|███████▎  | 93/128 [03:04<01:10,  2.02s/it]
 73%|███████▎  | 94/128 [03:06<01:07,  1.98s/it]
 74%|███████▍  | 95/128 [03:08<01:04,  1.96s/it]
 75%|███████▌  | 96/128 [03:10<01:02,  1.94s/it]
 76%|███████▌  | 97/128 [03:12<01:01,  1.97s/it]
 77%|███████▋  | 98/128 [03:14<01:01,  2.05s/it]
 77%|███████▋  | 99/128 [03:16<00:58,  2.02s/it]
 78%|███████▊  | 100/128 [03:18<00:56,  2.03s/it]
 79%|███████▉  | 101/128 [03:20<00:54,  2.01s/it]
 80%|███████▉  | 102/128 [03:22<00:50,  1.94s/it]
 80%|████████  | 103/128 [03:23<00:48,  1.93s/it]
 81%|████████▏ | 104/128 [03:25<00:46,  1.94s/it]
 82%|████████▏ | 105/128 [03:27<00:44,  1.93s/it]
 83%|████████▎ | 106/128 [03:29<00:43,  1.98s/it]
 84%|████████▎ | 107/128 [03:31<00:41,  1.96s/it]
 84%|████████▍ | 108/128 [03:33<00:39,  1.95s/it]
 85%|████████▌ | 109/128 [03:35<00:37,  1.95s/it]
 86%|████████▌ | 110/128 [03:37<00:34,  1.92s/it]
 87%|████████▋ | 111/128 [03:39<00:33,  1.96s/it]
 88%|████████▊ | 112/128 [03:41<00:31,  1.96s/it]
 88%|████████▊ | 113/128 [03:43<00:29,  1.96s/it]
 89%|████████▉ | 114/128 [03:45<00:27,  1.96s/it]
 90%|████████▉ | 115/128 [03:47<00:25,  1.94s/it]
 91%|█████████ | 116/128 [03:49<00:23,  1.93s/it]
 91%|█████████▏| 117/128 [03:51<00:21,  1.91s/it]
 92%|█████████▏| 118/128 [03:53<00:19,  1.90s/it]
 93%|█████████▎| 119/128 [03:54<00:16,  1.89s/it]
 94%|█████████▍| 120/128 [03:57<00:15,  1.98s/it]
 95%|█████████▍| 121/128 [03:59<00:13,  1.95s/it]
 95%|█████████▌| 122/128 [04:00<00:11,  1.90s/it]
 96%|█████████▌| 123/128 [04:02<00:09,  1.94s/it]
 97%|█████████▋| 124/128 [04:04<00:07,  1.96s/it]
 98%|█████████▊| 125/128 [04:06<00:05,  1.99s/it]
 98%|█████████▊| 126/128 [04:08<00:03,  1.97s/it]
 99%|█████████▉| 127/128 [04:10<00:01,  1.96s/it]
100%|██████████| 128/128 [04:12<00:00,  2.00s/it]
100%|██████████| 128/128 [04:12<00:00,  1.98s/it]
[2024-02-03 01:34:14,315] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[13, 1, 2, 6, 9, 3, 4, 8, 2, 2, 6, 12, 5, 2, 6, 3, 10, 3, 9, 11, 6, 1, 6, 6, 5, 13, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 12, 3, 4, 5, 12, 6, 3, 4, 2, 7, 2, 7, 13, 8, 7, 12, 6, 7, 12, 6, 6, 3, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 5, 9, 1, 10, 4, 12, 11, 5, 6, 1, 10, 6, 3, 13, 9, 6, 6, 11, 4, 9, 1, 8, 9, 13, 9, 10, 6, 12, 12, 9, 11, 1, 3, 10, 5, 12, 8, 10, 10, 7, 10, 11, 5]
[13, 1, 2, 0, 9, 3, 4, 8, 2, 4, 6, 12, 5, 2, 0, 0, 10, 3, 9, 11, 6, 1, 6, 6, 0, 2, 4, 6, 8, 5, 8, 10, 11, 10, 4, 12, 1, 8, 9, 6, 3, 13, 8, 10, 3, 10, 10, 3, 2, 5, 4, 5, 12, 0, 2, 2, 2, 7, 2, 7, 13, 8, 7, 12, 7, 7, 12, 7, 6, 2, 13, 10, 3, 6, 8, 8, 11, 1, 1, 2, 13, 13, 7, 10, 9, 7, 9, 1, 10, 0, 12, 11, 5, 0, 1, 10, 6, 2, 13, 9, 5, 6, 11, 2, 9, 1, 8, 9, 13, 9, 10, 7, 12, 12, 9, 11, 6, 3, 10, 0, 12, 8, 10, 10, 7, 10, 11, 5]
Acc:  0.8203125
F1:  0.7813965695170991

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90260.75it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:02<04:23,  2.08s/it]
  2%|▏         | 2/128 [00:03<04:08,  1.97s/it]
  2%|▏         | 3/128 [00:05<04:03,  1.95s/it]
  3%|▎         | 4/128 [00:07<04:04,  1.98s/it]
  4%|▍         | 5/128 [00:09<04:04,  1.99s/it]
  5%|▍         | 6/128 [00:11<04:02,  1.99s/it]
  5%|▌         | 7/128 [00:14<04:05,  2.03s/it]
  6%|▋         | 8/128 [00:15<04:00,  2.00s/it]
  7%|▋         | 9/128 [00:17<03:53,  1.96s/it]
  8%|▊         | 10/128 [00:19<03:57,  2.01s/it]
  9%|▊         | 11/128 [00:21<03:52,  1.99s/it]
  9%|▉         | 12/128 [00:24<03:57,  2.05s/it]
 10%|█         | 13/128 [00:26<03:57,  2.07s/it]
 11%|█         | 14/128 [00:28<03:53,  2.05s/it]
 12%|█▏        | 15/128 [00:30<03:48,  2.02s/it]
 12%|█▎        | 16/128 [00:32<03:41,  1.98s/it]
 13%|█▎        | 17/128 [00:34<03:38,  1.97s/it]
 14%|█▍        | 18/128 [00:35<03:34,  1.95s/it]
 15%|█▍        | 19/128 [00:38<03:42,  2.04s/it]
 16%|█▌        | 20/128 [00:40<03:37,  2.01s/it]
 16%|█▋        | 21/128 [00:42<03:37,  2.03s/it]
 17%|█▋        | 22/128 [00:44<03:34,  2.03s/it]
 18%|█▊        | 23/128 [00:46<03:28,  1.99s/it]
 19%|█▉        | 24/128 [00:48<03:33,  2.05s/it]
 20%|█▉        | 25/128 [00:50<03:36,  2.11s/it]
 20%|██        | 26/128 [00:52<03:35,  2.11s/it]
 21%|██        | 27/128 [00:54<03:29,  2.07s/it]
 22%|██▏       | 28/128 [00:56<03:26,  2.06s/it]
 23%|██▎       | 29/128 [00:58<03:25,  2.08s/it]
 23%|██▎       | 30/128 [01:00<03:25,  2.09s/it]
 24%|██▍       | 31/128 [01:02<03:19,  2.05s/it]
 25%|██▌       | 32/128 [01:04<03:12,  2.00s/it]
 26%|██▌       | 33/128 [01:06<03:06,  1.96s/it]
 27%|██▋       | 34/128 [01:08<03:04,  1.97s/it]
 27%|██▋       | 35/128 [01:10<03:05,  2.00s/it]
 28%|██▊       | 36/128 [01:12<03:05,  2.02s/it]
 29%|██▉       | 37/128 [01:14<03:04,  2.03s/it]
 30%|██▉       | 38/128 [01:16<03:00,  2.01s/it]
 30%|███       | 39/128 [01:18<02:56,  1.99s/it]
