[2024-02-03 13:39:01,778] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 64%|██████▍   | 82/128 [01:19<00:43,  1.07it/s]
 65%|██████▍   | 83/128 [01:20<00:44,  1.02it/s]
 66%|██████▌   | 84/128 [01:21<00:44,  1.01s/it]
 66%|██████▋   | 85/128 [01:22<00:44,  1.04s/it]
 67%|██████▋   | 86/128 [01:23<00:40,  1.04it/s]
 68%|██████▊   | 87/128 [01:24<00:39,  1.03it/s]
 69%|██████▉   | 88/128 [01:25<00:38,  1.05it/s]
 70%|██████▉   | 89/128 [01:26<00:39,  1.02s/it]
 70%|███████   | 90/128 [01:27<00:37,  1.01it/s]
 71%|███████   | 91/128 [01:28<00:37,  1.02s/it]
 72%|███████▏  | 92/128 [01:29<00:35,  1.01it/s]
 73%|███████▎  | 93/128 [01:30<00:33,  1.03it/s]
 73%|███████▎  | 94/128 [01:31<00:33,  1.03it/s]
 74%|███████▍  | 95/128 [01:32<00:32,  1.03it/s]
 75%|███████▌  | 96/128 [01:33<00:30,  1.04it/s]
 76%|███████▌  | 97/128 [01:34<00:29,  1.05it/s]
 77%|███████▋  | 98/128 [01:35<00:28,  1.04it/s]
 77%|███████▋  | 99/128 [01:36<00:29,  1.00s/it]
 78%|███████▊  | 100/128 [01:37<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:38<00:26,  1.01it/s]
 80%|███████▉  | 102/128 [01:39<00:26,  1.03s/it]
 80%|████████  | 103/128 [01:40<00:25,  1.02s/it]
 81%|████████▏ | 104/128 [01:41<00:25,  1.05s/it]
 82%|████████▏ | 105/128 [01:42<00:23,  1.02s/it]
 83%|████████▎ | 106/128 [01:43<00:22,  1.04s/it]
 84%|████████▎ | 107/128 [01:44<00:21,  1.01s/it]
 84%|████████▍ | 108/128 [01:45<00:20,  1.00s/it]
 85%|████████▌ | 109/128 [01:46<00:19,  1.03s/it]
 86%|████████▌ | 110/128 [01:47<00:17,  1.00it/s]
 87%|████████▋ | 111/128 [01:48<00:16,  1.01it/s]
 88%|████████▊ | 112/128 [01:49<00:15,  1.03it/s]
 88%|████████▊ | 113/128 [01:50<00:14,  1.05it/s]
 89%|████████▉ | 114/128 [01:51<00:13,  1.06it/s]
 90%|████████▉ | 115/128 [01:52<00:12,  1.04it/s]
 91%|█████████ | 116/128 [01:53<00:11,  1.03it/s]
 91%|█████████▏| 117/128 [01:54<00:10,  1.03it/s]
 92%|█████████▏| 118/128 [01:55<00:09,  1.05it/s]
 93%|█████████▎| 119/128 [01:56<00:09,  1.02s/it]
 94%|█████████▍| 120/128 [01:57<00:08,  1.05s/it]
 95%|█████████▍| 121/128 [01:58<00:07,  1.01s/it]
 95%|█████████▌| 122/128 [01:59<00:05,  1.00it/s]
 96%|█████████▌| 123/128 [02:00<00:04,  1.01it/s]
 97%|█████████▋| 124/128 [02:01<00:04,  1.04s/it]
 98%|█████████▊| 125/128 [02:02<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:03<00:02,  1.02s/it]
 99%|█████████▉| 127/128 [02:04<00:01,  1.01s/it]
100%|██████████| 128/128 [02:05<00:00,  1.01s/it]
100%|██████████| 128/128 [02:05<00:00,  1.02it/s]
[2024-02-03 13:58:34,296] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[2, 7, 5, 11, 11, 12, 9, 2, 1, 12, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 13, 9, 11, 9, 4, 10, 11, 10, 12, 4, 5, 5, 9, 5, 5, 6, 10, 4, 3, 13, 5, 5, 1, 7, 13, 5, 1, 9, 3, 12, 8, 3, 3, 3, 1, 3, 6, 13, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 4, 6, 9, 12, 5, 10, 6, 5, 12, 1, 5, 13, 1, 12, 3, 13, 10, 12, 11, 11, 5, 3, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 13, 4, 10, 13, 13, 5, 10, 2, 0, 5, 5, 10, 10, 6, 3, 9, 2, 10, 10, 12, 12]
[2, 7, 5, 11, 11, 2, 9, 11, 1, 0, 9, 11, 5, 5, 3, 13, 3, 3, 4, 11, 5, 13, 9, 9, 11, 9, 1, 10, 11, 10, 2, 4, 5, 5, 9, 5, 5, 6, 10, 4, 0, 0, 5, 5, 1, 7, 13, 5, 1, 9, 3, 3, 8, 3, 3, 3, 1, 3, 5, 0, 10, 10, 11, 7, 5, 11, 8, 3, 2, 6, 1, 6, 0, 6, 9, 12, 0, 10, 6, 5, 12, 1, 5, 0, 1, 12, 3, 2, 9, 0, 11, 11, 5, 5, 2, 0, 10, 9, 3, 8, 11, 13, 1, 1, 3, 6, 10, 2, 4, 10, 13, 0, 5, 10, 2, 0, 5, 7, 10, 10, 6, 3, 9, 2, 0, 10, 12, 12]
Acc:  0.828125
F1:  0.808679232759939

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 93809.35it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<02:03,  1.03it/s]
  2%|▏         | 2/128 [00:02<02:09,  1.03s/it]
  2%|▏         | 3/128 [00:02<01:54,  1.09it/s]
  3%|▎         | 4/128 [00:03<01:56,  1.06it/s]
  4%|▍         | 5/128 [00:04<01:53,  1.09it/s]
  5%|▍         | 6/128 [00:05<01:51,  1.09it/s]
  5%|▌         | 7/128 [00:06<01:45,  1.14it/s]
  6%|▋         | 8/128 [00:07<01:52,  1.07it/s]
  7%|▋         | 9/128 [00:08<01:52,  1.05it/s]
  8%|▊         | 10/128 [00:09<01:52,  1.05it/s]
  9%|▊         | 11/128 [00:10<01:49,  1.07it/s]
  9%|▉         | 12/128 [00:11<01:50,  1.05it/s]
 10%|█         | 13/128 [00:12<01:49,  1.05it/s]
 11%|█         | 14/128 [00:13<01:49,  1.04it/s]
 12%|█▏        | 15/128 [00:14<01:53,  1.01s/it]
 12%|█▎        | 16/128 [00:15<01:44,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:44,  1.06it/s]
 14%|█▍        | 18/128 [00:16<01:41,  1.08it/s]
 15%|█▍        | 19/128 [00:17<01:41,  1.07it/s]
 16%|█▌        | 20/128 [00:18<01:40,  1.08it/s]
 16%|█▋        | 21/128 [00:19<01:40,  1.06it/s]
 17%|█▋        | 22/128 [00:20<01:40,  1.05it/s]
 18%|█▊        | 23/128 [00:21<01:40,  1.04it/s]
 19%|█▉        | 24/128 [00:22<01:39,  1.05it/s]
 20%|█▉        | 25/128 [00:23<01:39,  1.04it/s]
 20%|██        | 26/128 [00:24<01:38,  1.03it/s]
 21%|██        | 27/128 [00:25<01:37,  1.03it/s]
 22%|██▏       | 28/128 [00:26<01:40,  1.00s/it]
 23%|██▎       | 29/128 [00:27<01:38,  1.01it/s]
 23%|██▎       | 30/128 [00:28<01:36,  1.01it/s]
 24%|██▍       | 31/128 [00:29<01:30,  1.07it/s]
 25%|██▌       | 32/128 [00:30<01:36,  1.00s/it]
 26%|██▌       | 33/128 [00:31<01:37,  1.03s/it]
 27%|██▋       | 34/128 [00:32<01:33,  1.01it/s]
 27%|██▋       | 35/128 [00:33<01:32,  1.01it/s]
 28%|██▊       | 36/128 [00:34<01:35,  1.03s/it]
 29%|██▉       | 37/128 [00:35<01:31,  1.01s/it]
 30%|██▉       | 38/128 [00:36<01:34,  1.05s/it]
 30%|███       | 39/128 [00:37<01:30,  1.01s/it]
 31%|███▏      | 40/128 [00:38<01:31,  1.04s/it]
 32%|███▏      | 41/128 [00:39<01:28,  1.02s/it]
 33%|███▎      | 42/128 [00:40<01:25,  1.00it/s]
 34%|███▎      | 43/128 [00:41<01:23,  1.02it/s]
 34%|███▍      | 44/128 [00:42<01:21,  1.04it/s]
 35%|███▌      | 45/128 [00:43<01:23,  1.00s/it]
 36%|███▌      | 46/128 [00:44<01:21,  1.00it/s]
 37%|███▋      | 47/128 [00:45<01:24,  1.05s/it]
 38%|███▊      | 48/128 [00:46<01:22,  1.03s/it]
 38%|███▊      | 49/128 [00:47<01:19,  1.01s/it]
 39%|███▉      | 50/128 [00:48<01:17,  1.01it/s]
 40%|███▉      | 51/128 [00:49<01:16,  1.01it/s]
 41%|████      | 52/128 [00:50<01:15,  1.01it/s]
 41%|████▏     | 53/128 [00:51<01:12,  1.04it/s]
 42%|████▏     | 54/128 [00:52<01:14,  1.00s/it]
 43%|████▎     | 55/128 [00:53<01:12,  1.01it/s]
 44%|████▍     | 56/128 [00:54<01:11,  1.01it/s]
 45%|████▍     | 57/128 [00:55<01:09,  1.02it/s]
 45%|████▌     | 58/128 [00:56<01:08,  1.02it/s]
 46%|████▌     | 59/128 [00:57<01:06,  1.04it/s]
 47%|████▋     | 60/128 [00:58<01:06,  1.03it/s]
 48%|████▊     | 61/128 [00:59<01:03,  1.05it/s]
 48%|████▊     | 62/128 [01:00<01:02,  1.05it/s]
 49%|████▉     | 63/128 [01:01<01:04,  1.01it/s]
 50%|█████     | 64/128 [01:02<01:02,  1.03it/s]
 51%|█████     | 65/128 [01:03<00:58,  1.08it/s]
 52%|█████▏    | 66/128 [01:04<01:02,  1.00s/it]
 52%|█████▏    | 67/128 [01:05<00:59,  1.02it/s]
 53%|█████▎    | 68/128 [01:06<00:59,  1.02it/s]
 54%|█████▍    | 69/128 [01:07<00:58,  1.02it/s]
 55%|█████▍    | 70/128 [01:08<00:55,  1.04it/s]
 55%|█████▌    | 71/128 [01:09<00:55,  1.03it/s]
 56%|█████▋    | 72/128 [01:10<00:54,  1.03it/s]
 57%|█████▋    | 73/128 [01:11<00:52,  1.04it/s]
 58%|█████▊    | 74/128 [01:12<00:55,  1.03s/it]
 59%|█████▊    | 75/128 [01:13<00:54,  1.02s/it]
 59%|█████▉    | 76/128 [01:14<00:52,  1.00s/it]
 60%|██████    | 77/128 [01:15<00:50,  1.02it/s]
 61%|██████    | 78/128 [01:16<00:48,  1.04it/s]
 62%|██████▏   | 79/128 [01:17<00:49,  1.01s/it]
 62%|██████▎   | 80/128 [01:18<00:49,  1.04s/it]
 63%|██████▎   | 81/128 [01:19<00:47,  1.00s/it]
 64%|██████▍   | 82/128 [01:20<00:46,  1.00s/it]
 65%|██████▍   | 83/128 [01:21<00:47,  1.06s/it]
 66%|██████▌   | 84/128 [01:22<00:44,  1.02s/it]
 66%|██████▋   | 85/128 [01:23<00:42,  1.00it/s]
 67%|██████▋   | 86/128 [01:24<00:41,  1.00it/s]
 68%|██████▊   | 87/128 [01:25<00:40,  1.02it/s]
 69%|██████▉   | 88/128 [01:26<00:41,  1.03s/it]
 70%|██████▉   | 89/128 [01:27<00:39,  1.02s/it]
 70%|███████   | 90/128 [01:28<00:37,  1.01it/s]
 71%|███████   | 91/128 [01:29<00:36,  1.01it/s]
 72%|███████▏  | 92/128 [01:30<00:35,  1.01it/s]
 73%|███████▎  | 93/128 [01:31<00:34,  1.02it/s]
 73%|███████▎  | 94/128 [01:32<00:34,  1.02s/it]
 74%|███████▍  | 95/128 [01:33<00:33,  1.01s/it]
 75%|███████▌  | 96/128 [01:34<00:33,  1.04s/it]
 76%|███████▌  | 97/128 [01:35<00:31,  1.00s/it]
 77%|███████▋  | 98/128 [01:36<00:29,  1.02it/s]
 77%|███████▋  | 99/128 [01:37<00:29,  1.02s/it]
 78%|███████▊  | 100/128 [01:38<00:27,  1.01it/s]
 79%|███████▉  | 101/128 [01:39<00:26,  1.03it/s]
 80%|███████▉  | 102/128 [01:40<00:25,  1.02it/s]
 80%|████████  | 103/128 [01:41<00:24,  1.04it/s]
 81%|████████▏ | 104/128 [01:42<00:22,  1.05it/s]
 82%|████████▏ | 105/128 [01:43<00:23,  1.00s/it]
 83%|████████▎ | 106/128 [01:44<00:21,  1.00it/s]
 84%|████████▎ | 107/128 [01:45<00:21,  1.03s/it]
 84%|████████▍ | 108/128 [01:46<00:19,  1.00it/s]
 85%|████████▌ | 109/128 [01:47<00:18,  1.00it/s]
 86%|████████▌ | 110/128 [01:48<00:18,  1.03s/it]
 87%|████████▋ | 111/128 [01:49<00:17,  1.02s/it]
 88%|████████▊ | 112/128 [01:50<00:15,  1.01it/s]
 88%|████████▊ | 113/128 [01:51<00:14,  1.03it/s]
 89%|████████▉ | 114/128 [01:52<00:13,  1.02it/s]
 90%|████████▉ | 115/128 [01:53<00:12,  1.02it/s]
 91%|█████████ | 116/128 [01:54<00:11,  1.03it/s]
 91%|█████████▏| 117/128 [01:55<00:10,  1.03it/s]
 92%|█████████▏| 118/128 [01:56<00:09,  1.05it/s]
 93%|█████████▎| 119/128 [01:56<00:08,  1.06it/s]
 94%|█████████▍| 120/128 [01:57<00:07,  1.05it/s]
 95%|█████████▍| 121/128 [01:58<00:06,  1.06it/s]
 95%|█████████▌| 122/128 [01:59<00:05,  1.05it/s]
 96%|█████████▌| 123/128 [02:00<00:05,  1.00s/it]
 97%|█████████▋| 124/128 [02:01<00:03,  1.00it/s]
 98%|█████████▊| 125/128 [02:03<00:03,  1.03s/it]
 98%|█████████▊| 126/128 [02:03<00:02,  1.00s/it]
 99%|█████████▉| 127/128 [02:05<00:01,  1.05s/it]
100%|██████████| 128/128 [02:06<00:00,  1.03s/it]
100%|██████████| 128/128 [02:06<00:00,  1.02it/s]
[2024-02-03 14:01:45,935] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[6, 1, 9, 11, 5, 10, 11, 10, 6, 12, 4, 4, 2, 1, 1, 13, 9, 1, 7, 7, 9, 13, 4, 2, 11, 10, 6, 6, 6, 4, 7, 5, 4, 10, 12, 1, 6, 8, 7, 7, 11, 3, 13, 3, 13, 13, 12, 1, 10, 1, 6, 1, 11, 13, 9, 3, 12, 13, 9, 1, 11, 2, 5, 2, 3, 8, 10, 9, 4, 4, 4, 11, 2, 12, 8, 9, 8, 11, 5, 3, 7, 10, 5, 2, 11, 1, 7, 12, 5, 9, 11, 10, 13, 12, 5, 10, 13, 12, 7, 12, 12, 4, 3, 7, 6, 5, 4, 9, 7, 12, 6, 2, 5, 13, 8, 4, 1, 8, 8, 8, 13, 5, 10, 1, 13, 9, 11, 6]
[6, 1, 9, 11, 7, 10, 11, 10, 6, 13, 4, 4, 2, 1, 1, 13, 5, 1, 7, 7, 9, 13, 4, 2, 11, 10, 6, 7, 6, 4, 7, 5, 4, 10, 13, 1, 6, 8, 7, 7, 11, 3, 13, 3, 13, 13, 12, 1, 10, 1, 6, 1, 11, 13, 9, 2, 12, 13, 9, 1, 11, 2, 5, 2, 0, 8, 10, 9, 2, 4, 4, 11, 2, 12, 8, 9, 8, 11, 0, 3, 7, 10, 7, 2, 11, 1, 7, 12, 5, 9, 11, 0, 13, 12, 5, 10, 13, 12, 7, 12, 2, 4, 3, 7, 6, 5, 4, 9, 7, 11, 6, 2, 5, 5, 8, 0, 1, 8, 8, 8, 13, 5, 10, 1, 13, 9, 11, 6]
Acc:  0.8828125
F1:  0.827595822463234

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 95801.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:52,  1.13it/s]
  2%|▏         | 2/128 [00:02<02:09,  1.03s/it]
  2%|▏         | 3/128 [00:03<02:10,  1.04s/it]
  3%|▎         | 4/128 [00:04<02:10,  1.06s/it]
  4%|▍         | 5/128 [00:04<01:58,  1.04it/s]
  5%|▍         | 6/128 [00:06<02:01,  1.00it/s]
  5%|▌         | 7/128 [00:06<01:59,  1.01it/s]
  6%|▋         | 8/128 [00:07<01:55,  1.04it/s]
  7%|▋         | 9/128 [00:08<01:52,  1.06it/s]
  8%|▊         | 10/128 [00:09<01:51,  1.06it/s]
  9%|▊         | 11/128 [00:10<01:51,  1.05it/s]
  9%|▉         | 12/128 [00:11<01:48,  1.07it/s]
 10%|█         | 13/128 [00:12<01:48,  1.06it/s]
 11%|█         | 14/128 [00:13<01:46,  1.07it/s]
 12%|█▏        | 15/128 [00:14<01:46,  1.06it/s]
 12%|█▎        | 16/128 [00:15<01:44,  1.07it/s]
 13%|█▎        | 17/128 [00:16<01:43,  1.07it/s]
 14%|█▍        | 18/128 [00:17<01:42,  1.07it/s]
 15%|█▍        | 19/128 [00:18<01:48,  1.01it/s]
 16%|█▌        | 20/128 [00:19<01:46,  1.02it/s]
 16%|█▋        | 21/128 [00:20<01:42,  1.04it/s]
 17%|█▋        | 22/128 [00:21<01:42,  1.04it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.05it/s]
 19%|█▉        | 24/128 [00:23<01:39,  1.05it/s]
 20%|█▉        | 25/128 [00:24<01:37,  1.06it/s]
 20%|██        | 26/128 [00:25<01:40,  1.01it/s]
 21%|██        | 27/128 [00:26<01:37,  1.03it/s]
 22%|██▏       | 28/128 [00:26<01:37,  1.03it/s]
 23%|██▎       | 29/128 [00:27<01:36,  1.02it/s]
 23%|██▎       | 30/128 [00:29<01:44,  1.07s/it]
 24%|██▍       | 31/128 [00:30<01:40,  1.04s/it]
 25%|██▌       | 32/128 [00:31<01:38,  1.02s/it]
 26%|██▌       | 33/128 [00:32<01:39,  1.05s/it]
 27%|██▋       | 34/128 [00:33<01:35,  1.01s/it]
 27%|██▋       | 35/128 [00:34<01:33,  1.01s/it]
 28%|██▊       | 36/128 [00:35<01:30,  1.01it/s]
 29%|██▉       | 37/128 [00:36<01:28,  1.03it/s]
 30%|██▉       | 38/128 [00:37<01:30,  1.01s/it]
 30%|███       | 39/128 [00:38<01:27,  1.02it/s]
 31%|███▏      | 40/128 [00:39<01:30,  1.03s/it]
 32%|███▏      | 41/128 [00:40<01:28,  1.02s/it]
 33%|███▎      | 42/128 [00:41<01:24,  1.02it/s]
 34%|███▎      | 43/128 [00:42<01:27,  1.03s/it]
 34%|███▍      | 44/128 [00:43<01:25,  1.02s/it]
 35%|███▌      | 45/128 [00:44<01:28,  1.07s/it]
 36%|███▌      | 46/128 [00:45<01:23,  1.02s/it]
 37%|███▋      | 47/128 [00:46<01:17,  1.04it/s]
 38%|███▊      | 48/128 [00:47<01:16,  1.04it/s]
 38%|███▊      | 49/128 [00:48<01:14,  1.06it/s]
 39%|███▉      | 50/128 [00:49<01:14,  1.04it/s]
 40%|███▉      | 51/128 [00:49<01:12,  1.06it/s]
 41%|████      | 52/128 [00:50<01:13,  1.04it/s]
 41%|████▏     | 53/128 [00:52<01:16,  1.03s/it]
 42%|████▏     | 54/128 [00:53<01:14,  1.00s/it]
 43%|████▎     | 55/128 [00:54<01:15,  1.03s/it]
 44%|████▍     | 56/128 [00:55<01:13,  1.02s/it]
 45%|████▍     | 57/128 [00:56<01:13,  1.04s/it]
 45%|████▌     | 58/128 [00:57<01:10,  1.00s/it]
 46%|████▌     | 59/128 [00:58<01:09,  1.00s/it]
 47%|████▋     | 60/128 [00:59<01:06,  1.02it/s]
 48%|████▊     | 61/128 [01:00<01:05,  1.02it/s]
 48%|████▊     | 62/128 [01:01<01:04,  1.02it/s]
 49%|████▉     | 63/128 [01:02<01:04,  1.02it/s]
 50%|█████     | 64/128 [01:03<01:01,  1.04it/s]
 51%|█████     | 65/128 [01:03<01:00,  1.04it/s]
 52%|█████▏    | 66/128 [01:05<01:02,  1.01s/it]
 52%|█████▏    | 67/128 [01:06<01:01,  1.00s/it]
 53%|█████▎    | 68/128 [01:07<00:58,  1.02it/s]
 54%|█████▍    | 69/128 [01:07<00:57,  1.03it/s]
 55%|█████▍    | 70/128 [01:08<00:55,  1.05it/s]
 55%|█████▌    | 71/128 [01:10<00:59,  1.05s/it]
 56%|█████▋    | 72/128 [01:11<01:00,  1.08s/it]
 57%|█████▋    | 73/128 [01:12<00:55,  1.00s/it]
 58%|█████▊    | 74/128 [01:12<00:50,  1.06it/s]
 59%|█████▊    | 75/128 [01:13<00:49,  1.07it/s]
 59%|█████▉    | 76/128 [01:14<00:48,  1.07it/s]
 60%|██████    | 77/128 [01:15<00:48,  1.05it/s]
 61%|██████    | 78/128 [01:16<00:49,  1.01it/s]
 62%|██████▏   | 79/128 [01:17<00:48,  1.01it/s]
 62%|██████▎   | 80/128 [01:18<00:47,  1.01it/s]
 63%|██████▎   | 81/128 [01:19<00:44,  1.07it/s]
 64%|██████▍   | 82/128 [01:20<00:42,  1.08it/s]
 65%|██████▍   | 83/128 [01:21<00:40,  1.12it/s]
 66%|██████▌   | 84/128 [01:22<00:38,  1.15it/s]
 66%|██████▋   | 85/128 [01:23<00:38,  1.13it/s]
 67%|██████▋   | 86/128 [01:24<00:37,  1.12it/s]
 68%|██████▊   | 87/128 [01:24<00:37,  1.11it/s]
 69%|██████▉   | 88/128 [01:25<00:36,  1.10it/s]
 70%|██████▉   | 89/128 [01:26<00:35,  1.09it/s]
 70%|███████   | 90/128 [01:27<00:34,  1.09it/s]
 71%|███████   | 91/128 [01:28<00:34,  1.07it/s]
 72%|███████▏  | 92/128 [01:29<00:33,  1.07it/s]
 73%|███████▎  | 93/128 [01:30<00:32,  1.07it/s]
 73%|███████▎  | 94/128 [01:31<00:32,  1.05it/s]
 74%|███████▍  | 95/128 [01:32<00:31,  1.06it/s]
 75%|███████▌  | 96/128 [01:33<00:29,  1.07it/s]
 76%|███████▌  | 97/128 [01:34<00:29,  1.06it/s]
 77%|███████▋  | 98/128 [01:35<00:28,  1.05it/s]
 77%|███████▋  | 99/128 [01:36<00:27,  1.04it/s]
 78%|███████▊  | 100/128 [01:37<00:26,  1.05it/s]
 79%|███████▉  | 101/128 [01:38<00:26,  1.04it/s]
 80%|███████▉  | 102/128 [01:39<00:25,  1.03it/s]
 80%|████████  | 103/128 [01:40<00:24,  1.03it/s]
 81%|████████▏ | 104/128 [01:41<00:24,  1.01s/it]
 82%|████████▏ | 105/128 [01:42<00:23,  1.00s/it]
 83%|████████▎ | 106/128 [01:43<00:21,  1.02it/s]
 84%|████████▎ | 107/128 [01:44<00:21,  1.02s/it]
 84%|████████▍ | 108/128 [01:45<00:19,  1.01it/s]
 85%|████████▌ | 109/128 [01:46<00:18,  1.04it/s]
 86%|████████▌ | 110/128 [01:47<00:17,  1.05it/s]
 87%|████████▋ | 111/128 [01:48<00:16,  1.06it/s]
 88%|████████▊ | 112/128 [01:48<00:14,  1.07it/s]
 88%|████████▊ | 113/128 [01:49<00:14,  1.06it/s]
 89%|████████▉ | 114/128 [01:50<00:12,  1.08it/s]
 90%|████████▉ | 115/128 [01:51<00:12,  1.06it/s]
 91%|█████████ | 116/128 [01:52<00:11,  1.05it/s]
 91%|█████████▏| 117/128 [01:53<00:10,  1.06it/s]
 92%|█████████▏| 118/128 [01:54<00:09,  1.07it/s]
 93%|█████████▎| 119/128 [01:55<00:08,  1.07it/s]
 94%|█████████▍| 120/128 [01:56<00:07,  1.07it/s]
 95%|█████████▍| 121/128 [01:57<00:06,  1.08it/s]
 95%|█████████▌| 122/128 [01:58<00:05,  1.03it/s]
 96%|█████████▌| 123/128 [01:59<00:04,  1.02it/s]
 97%|█████████▋| 124/128 [02:00<00:03,  1.02it/s]
 98%|█████████▊| 125/128 [02:01<00:03,  1.02s/it]
 98%|█████████▊| 126/128 [02:02<00:02,  1.01s/it]
 99%|█████████▉| 127/128 [02:03<00:01,  1.01s/it]
100%|██████████| 128/128 [02:04<00:00,  1.03s/it]
100%|██████████| 128/128 [02:04<00:00,  1.03it/s]
[2024-02-03 14:04:57,129] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[9, 10, 9, 10, 4, 9, 3, 11, 5, 9, 10, 8, 6, 6, 5, 9, 3, 1, 8, 5, 12, 9, 0, 3, 3, 7, 7, 12, 1, 5, 5, 4, 11, 1, 8, 10, 4, 13, 11, 9, 6, 6, 10, 10, 1, 6, 2, 11, 10, 11, 8, 13, 1, 8, 4, 7, 4, 4, 3, 10, 11, 7, 2, 4, 6, 12, 5, 6, 8, 2, 3, 8, 4, 9, 3, 6, 5, 12, 12, 6, 1, 9, 6, 8, 2, 12, 6, 2, 7, 13, 3, 12, 2, 6, 9, 12, 4, 8, 3, 4, 7, 9, 5, 5, 8, 8, 8, 1, 5, 7, 13, 3, 13, 7, 12, 2, 10, 9, 3, 3, 11, 3, 11, 4, 3, 6, 4, 12]
[9, 1, 9, 10, 4, 9, 3, 11, 5, 9, 7, 8, 6, 6, 7, 9, 3, 1, 8, 5, 12, 9, 0, 0, 3, 7, 7, 12, 1, 5, 0, 4, 11, 1, 8, 9, 3, 13, 0, 9, 0, 6, 10, 10, 1, 6, 2, 11, 10, 11, 8, 13, 1, 8, 4, 9, 4, 3, 3, 0, 11, 7, 2, 4, 6, 11, 5, 0, 8, 0, 3, 8, 13, 9, 3, 6, 0, 12, 12, 6, 1, 9, 6, 8, 2, 12, 6, 2, 9, 13, 0, 12, 2, 6, 9, 12, 4, 8, 3, 4, 7, 9, 5, 5, 8, 8, 8, 1, 5, 7, 13, 0, 2, 7, 12, 2, 10, 9, 3, 3, 11, 2, 11, 4, 3, 5, 4, 0]
Acc:  0.8125
F1:  0.7912828286275492

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 90964.23it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:01<02:19,  1.10s/it]
  2%|▏         | 2/128 [00:02<02:04,  1.01it/s]
  2%|▏         | 3/128 [00:02<02:02,  1.02it/s]
  3%|▎         | 4/128 [00:04<02:05,  1.01s/it]
  4%|▍         | 5/128 [00:05<02:02,  1.00it/s]
  5%|▍         | 6/128 [00:06<02:05,  1.03s/it]
  5%|▌         | 7/128 [00:07<01:59,  1.01it/s]
  6%|▋         | 8/128 [00:07<01:57,  1.02it/s]
  7%|▋         | 9/128 [00:08<01:55,  1.03it/s]
  8%|▊         | 10/128 [00:10<02:05,  1.06s/it]
  9%|▊         | 11/128 [00:11<02:07,  1.09s/it]
  9%|▉         | 12/128 [00:12<02:05,  1.09s/it]
 10%|█         | 13/128 [00:13<02:01,  1.05s/it]
 11%|█         | 14/128 [00:14<01:57,  1.03s/it]
 12%|█▏        | 15/128 [00:15<01:48,  1.04it/s]
 12%|█▎        | 16/128 [00:16<01:46,  1.05it/s]
 13%|█▎        | 17/128 [00:17<01:44,  1.06it/s]
 14%|█▍        | 18/128 [00:18<01:49,  1.00it/s]
 15%|█▍        | 19/128 [00:19<01:48,  1.01it/s]
 16%|█▌        | 20/128 [00:20<01:46,  1.01it/s]
 16%|█▋        | 21/128 [00:21<01:43,  1.04it/s]
 17%|█▋        | 22/128 [00:21<01:40,  1.06it/s]
 18%|█▊        | 23/128 [00:22<01:39,  1.05it/s]
 19%|█▉        | 24/128 [00:23<01:39,  1.04it/s]
 20%|█▉        | 25/128 [00:24<01:42,  1.01it/s]
 20%|██        | 26/128 [00:26<01:43,  1.02s/it]
 21%|██        | 27/128 [00:27<01:46,  1.05s/it]
 22%|██▏       | 28/128 [00:28<01:40,  1.00s/it]
 23%|██▎       | 29/128 [00:29<01:42,  1.03s/it]
 23%|██▎       | 30/128 [00:30<01:38,  1.00s/it]
 24%|██▍       | 31/128 [00:30<01:31,  1.06it/s]
 25%|██▌       | 32/128 [00:31<01:34,  1.02it/s]
 26%|██▌       | 33/128 [00:32<01:30,  1.05it/s]
 27%|██▋       | 34/128 [00:33<01:28,  1.07it/s]
 27%|██▋       | 35/128 [00:34<01:26,  1.07it/s]
 28%|██▊       | 36/128 [00:35<01:24,  1.08it/s]
 29%|██▉       | 37/128 [00:36<01:30,  1.00it/s]
 30%|██▉       | 38/128 [00:37<01:28,  1.02it/s]
 30%|███       | 39/128 [00:38<01:25,  1.05it/s]
 31%|███▏      | 40/128 [00:39<01:24,  1.04it/s]
 32%|███▏      | 41/128 [00:40<01:26,  1.00it/s]
