[2024-02-02 17:41:37,177] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [00:39<00:25,  1.98it/s]
 61%|██████    | 78/128 [00:39<00:24,  2.01it/s]
 62%|██████▏   | 79/128 [00:40<00:24,  1.96it/s]
 62%|██████▎   | 80/128 [00:40<00:24,  2.00it/s]
 63%|██████▎   | 81/128 [00:41<00:23,  1.96it/s]
 64%|██████▍   | 82/128 [00:41<00:23,  1.92it/s]
 65%|██████▍   | 83/128 [00:42<00:23,  1.92it/s]
 66%|██████▌   | 84/128 [00:42<00:22,  1.97it/s]
 66%|██████▋   | 85/128 [00:43<00:22,  1.91it/s]
 67%|██████▋   | 86/128 [00:43<00:21,  1.97it/s]
 68%|██████▊   | 87/128 [00:44<00:20,  1.96it/s]
 69%|██████▉   | 88/128 [00:44<00:19,  2.00it/s]
 70%|██████▉   | 89/128 [00:45<00:20,  1.93it/s]
 70%|███████   | 90/128 [00:45<00:19,  1.92it/s]
 71%|███████   | 91/128 [00:46<00:19,  1.87it/s]
 72%|███████▏  | 92/128 [00:46<00:20,  1.74it/s]
 73%|███████▎  | 93/128 [00:47<00:19,  1.82it/s]
 73%|███████▎  | 94/128 [00:47<00:18,  1.87it/s]
 74%|███████▍  | 95/128 [00:48<00:18,  1.82it/s]
 75%|███████▌  | 96/128 [00:49<00:17,  1.86it/s]
 76%|███████▌  | 97/128 [00:49<00:16,  1.89it/s]
 77%|███████▋  | 98/128 [00:50<00:16,  1.84it/s]
 77%|███████▋  | 99/128 [00:50<00:14,  1.94it/s]
 78%|███████▊  | 100/128 [00:51<00:14,  1.92it/s]
 79%|███████▉  | 101/128 [00:51<00:13,  1.96it/s]
 80%|███████▉  | 102/128 [00:52<00:13,  1.97it/s]
 80%|████████  | 103/128 [00:52<00:12,  1.98it/s]
 81%|████████▏ | 104/128 [00:53<00:11,  2.05it/s]
 82%|████████▏ | 105/128 [00:53<00:11,  1.97it/s]
 83%|████████▎ | 106/128 [00:54<00:10,  2.04it/s]
 84%|████████▎ | 107/128 [00:54<00:11,  1.89it/s]
 84%|████████▍ | 108/128 [00:55<00:10,  1.91it/s]
 85%|████████▌ | 109/128 [00:55<00:10,  1.76it/s]
 86%|████████▌ | 110/128 [00:56<00:09,  1.88it/s]
 87%|████████▋ | 111/128 [00:56<00:08,  1.95it/s]
 88%|████████▊ | 112/128 [00:57<00:08,  1.99it/s]
 88%|████████▊ | 113/128 [00:57<00:07,  2.09it/s]
 89%|████████▉ | 114/128 [00:58<00:06,  2.08it/s]
 90%|████████▉ | 115/128 [00:58<00:06,  2.09it/s]
 91%|█████████ | 116/128 [00:59<00:05,  2.08it/s]
 91%|█████████▏| 117/128 [00:59<00:05,  1.86it/s]
 92%|█████████▏| 118/128 [01:00<00:05,  1.87it/s]
 93%|█████████▎| 119/128 [01:00<00:04,  1.87it/s]
 94%|█████████▍| 120/128 [01:01<00:04,  1.93it/s]
 95%|█████████▍| 121/128 [01:01<00:03,  1.95it/s]
 95%|█████████▌| 122/128 [01:02<00:03,  1.71it/s]
 96%|█████████▌| 123/128 [01:03<00:02,  1.81it/s]
 97%|█████████▋| 124/128 [01:03<00:02,  1.83it/s]
 98%|█████████▊| 125/128 [01:04<00:01,  1.86it/s]
 98%|█████████▊| 126/128 [01:04<00:01,  1.86it/s]
 99%|█████████▉| 127/128 [01:05<00:00,  1.92it/s]
100%|██████████| 128/128 [01:05<00:00,  1.91it/s]
100%|██████████| 128/128 [01:05<00:00,  1.95it/s]
[2024-02-02 17:49:50,848] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 2, 3, 4, 4, 4, 3, 4, 2, 2, 3, 3, 3, 3, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 3, 4, 4, 4, 3, 3, 3, 4, 4, 3, 3, 4, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 3, 4, 3, 2, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 3, 3, 3, 2, 4, 4, 3, 2, 4, 3, 3, 3, 4, 4, 4, 3, 4, 3, 4, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4]
[1, 1, 3, 4, 2, 4, 2, 3, 1, 1, 1, 2, 1, 2, 3, 3, 4, 1, 1, 1, 2, 3, 1, 4, 1, 4, 4, 2, 4, 4, 1, 4, 4, 4, 1, 2, 4, 1, 1, 3, 4, 1, 1, 3, 3, 4, 3, 1, 4, 2, 4, 2, 2, 3, 1, 4, 3, 3, 4, 1, 4, 4, 2, 4, 4, 3, 2, 1, 1, 1, 1, 1, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 1, 4, 1, 2, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 4, 1, 4, 4, 2, 2, 3, 1, 2, 3, 3, 3, 4, 3, 4, 3, 3, 2, 3, 4, 4, 2, 3, 1, 2, 1, 1, 3, 3, 2, 4, 3]
Acc:  0.484375
F1:  0.41959969089086024

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 76270.91it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:55,  2.27it/s]
  2%|▏         | 2/128 [00:00<01:02,  2.03it/s]
  2%|▏         | 3/128 [00:01<01:02,  2.01it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.10it/s]
  4%|▍         | 5/128 [00:02<01:00,  2.05it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.07it/s]
  5%|▌         | 7/128 [00:03<00:56,  2.13it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.05it/s]
  7%|▋         | 9/128 [00:04<00:58,  2.03it/s]
  8%|▊         | 10/128 [00:04<00:58,  2.01it/s]
  9%|▊         | 11/128 [00:05<00:56,  2.06it/s]
  9%|▉         | 12/128 [00:05<00:55,  2.08it/s]
 10%|█         | 13/128 [00:06<00:55,  2.07it/s]
 11%|█         | 14/128 [00:06<00:54,  2.09it/s]
 12%|█▏        | 15/128 [00:07<00:53,  2.10it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.07it/s]
 13%|█▎        | 17/128 [00:08<00:54,  2.04it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:51,  2.11it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:10<00:51,  2.09it/s]
 17%|█▋        | 22/128 [00:10<00:48,  2.16it/s]
 18%|█▊        | 23/128 [00:11<00:49,  2.12it/s]
 19%|█▉        | 24/128 [00:11<00:54,  1.91it/s]
 20%|█▉        | 25/128 [00:12<00:53,  1.91it/s]
 20%|██        | 26/128 [00:12<00:52,  1.93it/s]
 21%|██        | 27/128 [00:13<00:51,  1.97it/s]
 22%|██▏       | 28/128 [00:13<00:49,  2.02it/s]
 23%|██▎       | 29/128 [00:14<00:46,  2.11it/s]
 23%|██▎       | 30/128 [00:14<00:46,  2.11it/s]
 24%|██▍       | 31/128 [00:15<00:46,  2.10it/s]
 25%|██▌       | 32/128 [00:15<00:45,  2.09it/s]
 26%|██▌       | 33/128 [00:15<00:45,  2.11it/s]
 27%|██▋       | 34/128 [00:16<00:45,  2.07it/s]
 27%|██▋       | 35/128 [00:16<00:45,  2.05it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.04it/s]
 29%|██▉       | 37/128 [00:17<00:44,  2.05it/s]
 30%|██▉       | 38/128 [00:18<00:43,  2.07it/s]
 30%|███       | 39/128 [00:18<00:41,  2.13it/s]
 31%|███▏      | 40/128 [00:19<00:41,  2.12it/s]
 32%|███▏      | 41/128 [00:19<00:41,  2.11it/s]
 33%|███▎      | 42/128 [00:20<00:40,  2.14it/s]
 34%|███▎      | 43/128 [00:20<00:40,  2.10it/s]
 34%|███▍      | 44/128 [00:21<00:39,  2.10it/s]
 35%|███▌      | 45/128 [00:21<00:38,  2.14it/s]
 36%|███▌      | 46/128 [00:22<00:39,  2.09it/s]
 37%|███▋      | 47/128 [00:22<00:39,  2.06it/s]
 38%|███▊      | 48/128 [00:23<00:39,  2.03it/s]
 38%|███▊      | 49/128 [00:23<00:38,  2.05it/s]
 39%|███▉      | 50/128 [00:24<00:37,  2.06it/s]
 40%|███▉      | 51/128 [00:24<00:37,  2.04it/s]
 41%|████      | 52/128 [00:25<00:36,  2.09it/s]
 41%|████▏     | 53/128 [00:25<00:37,  2.02it/s]
 42%|████▏     | 54/128 [00:26<00:35,  2.07it/s]
 43%|████▎     | 55/128 [00:26<00:35,  2.04it/s]
 44%|████▍     | 56/128 [00:27<00:34,  2.10it/s]
 45%|████▍     | 57/128 [00:27<00:35,  2.02it/s]
 45%|████▌     | 58/128 [00:28<00:34,  2.05it/s]
 46%|████▌     | 59/128 [00:28<00:32,  2.10it/s]
 47%|████▋     | 60/128 [00:28<00:32,  2.11it/s]
 48%|████▊     | 61/128 [00:29<00:31,  2.12it/s]
 48%|████▊     | 62/128 [00:29<00:31,  2.07it/s]
 49%|████▉     | 63/128 [00:30<00:31,  2.06it/s]
 50%|█████     | 64/128 [00:30<00:31,  2.06it/s]
 51%|█████     | 65/128 [00:31<00:30,  2.09it/s]
 52%|█████▏    | 66/128 [00:31<00:29,  2.08it/s]
 52%|█████▏    | 67/128 [00:32<00:29,  2.08it/s]
 53%|█████▎    | 68/128 [00:32<00:28,  2.12it/s]
 54%|█████▍    | 69/128 [00:33<00:27,  2.19it/s]
 55%|█████▍    | 70/128 [00:33<00:26,  2.16it/s]
 55%|█████▌    | 71/128 [00:34<00:26,  2.18it/s]
 56%|█████▋    | 72/128 [00:34<00:27,  2.03it/s]
 57%|█████▋    | 73/128 [00:35<00:26,  2.05it/s]
 58%|█████▊    | 74/128 [00:35<00:26,  2.00it/s]
 59%|█████▊    | 75/128 [00:36<00:26,  2.03it/s]
 59%|█████▉    | 76/128 [00:36<00:25,  2.01it/s]
 60%|██████    | 77/128 [00:37<00:25,  1.99it/s]
 61%|██████    | 78/128 [00:37<00:24,  2.05it/s]
 62%|██████▏   | 79/128 [00:38<00:23,  2.08it/s]
 62%|██████▎   | 80/128 [00:38<00:23,  2.08it/s]
 63%|██████▎   | 81/128 [00:39<00:21,  2.16it/s]
 64%|██████▍   | 82/128 [00:39<00:21,  2.14it/s]
 65%|██████▍   | 83/128 [00:40<00:21,  2.14it/s]
 66%|██████▌   | 84/128 [00:40<00:20,  2.18it/s]
 66%|██████▋   | 85/128 [00:40<00:20,  2.12it/s]
 67%|██████▋   | 86/128 [00:41<00:20,  2.09it/s]
 68%|██████▊   | 87/128 [00:41<00:19,  2.06it/s]
 69%|██████▉   | 88/128 [00:42<00:20,  2.00it/s]
 70%|██████▉   | 89/128 [00:42<00:19,  1.99it/s]
 70%|███████   | 90/128 [00:43<00:18,  2.02it/s]
 71%|███████   | 91/128 [00:43<00:17,  2.07it/s]
 72%|███████▏  | 92/128 [00:44<00:17,  2.02it/s]
 73%|███████▎  | 93/128 [00:44<00:17,  2.01it/s]
 73%|███████▎  | 94/128 [00:45<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:45<00:15,  2.10it/s]
 75%|███████▌  | 96/128 [00:46<00:15,  2.10it/s]
 76%|███████▌  | 97/128 [00:46<00:14,  2.07it/s]
 77%|███████▋  | 98/128 [00:47<00:14,  2.07it/s]
 77%|███████▋  | 99/128 [00:47<00:14,  2.03it/s]
 78%|███████▊  | 100/128 [00:48<00:13,  2.03it/s]
 79%|███████▉  | 101/128 [00:48<00:13,  2.06it/s]
 80%|███████▉  | 102/128 [00:49<00:12,  2.07it/s]
 80%|████████  | 103/128 [00:49<00:12,  2.08it/s]
 81%|████████▏ | 104/128 [00:50<00:11,  2.13it/s]
 82%|████████▏ | 105/128 [00:50<00:11,  1.96it/s]
 83%|████████▎ | 106/128 [00:51<00:11,  1.99it/s]
 84%|████████▎ | 107/128 [00:51<00:10,  2.02it/s]
 84%|████████▍ | 108/128 [00:52<00:09,  2.07it/s]
 85%|████████▌ | 109/128 [00:52<00:08,  2.12it/s]
 86%|████████▌ | 110/128 [00:53<00:08,  2.11it/s]
 87%|████████▋ | 111/128 [00:53<00:07,  2.15it/s]
 88%|████████▊ | 112/128 [00:54<00:07,  2.09it/s]
 88%|████████▊ | 113/128 [00:54<00:07,  2.13it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.12it/s]
 90%|████████▉ | 115/128 [00:55<00:06,  2.12it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.05it/s]
 91%|█████████▏| 117/128 [00:56<00:05,  2.07it/s]
 92%|█████████▏| 118/128 [00:56<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:57<00:04,  2.07it/s]
 94%|█████████▍| 120/128 [00:57<00:03,  2.08it/s]
 95%|█████████▍| 121/128 [00:58<00:03,  2.11it/s]
 95%|█████████▌| 122/128 [00:58<00:02,  2.12it/s]
 96%|█████████▌| 123/128 [00:59<00:02,  2.11it/s]
 97%|█████████▋| 124/128 [00:59<00:01,  2.04it/s]
 98%|█████████▊| 125/128 [01:00<00:01,  2.03it/s]
 98%|█████████▊| 126/128 [01:00<00:00,  2.02it/s]
 99%|█████████▉| 127/128 [01:01<00:00,  2.02it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
100%|██████████| 128/128 [01:01<00:00,  2.07it/s]
[2024-02-02 17:51:09,958] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 3, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 2, 2, 3, 4, 4, 4, 2, 3, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 3, 4, 4, 4, 3, 3, 4, 4, 2, 4, 4, 4, 2, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 3, 2, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4]
[3, 1, 1, 2, 2, 1, 4, 2, 4, 2, 3, 2, 1, 1, 1, 2, 1, 4, 4, 1, 2, 2, 1, 1, 4, 1, 1, 4, 1, 3, 1, 1, 3, 4, 3, 3, 2, 3, 4, 1, 1, 4, 3, 1, 2, 1, 1, 4, 4, 4, 1, 1, 1, 2, 1, 2, 4, 2, 2, 1, 4, 3, 4, 1, 2, 4, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 4, 3, 2, 1, 1, 2, 2, 4, 3, 1, 4, 1, 3, 3, 4, 1, 2, 1, 3, 2, 2, 4, 3, 2, 3, 2, 3, 1, 1, 4, 2, 2, 3, 2, 2, 2, 4, 4, 2, 4, 3, 1, 4, 1, 4, 3, 1, 2, 1, 2, 1, 4]
Acc:  0.4453125
F1:  0.39488064423353464

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79056.24it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:03,  2.01it/s]
  2%|▏         | 2/128 [00:00<00:59,  2.13it/s]
  2%|▏         | 3/128 [00:01<01:00,  2.07it/s]
  3%|▎         | 4/128 [00:01<00:58,  2.13it/s]
  4%|▍         | 5/128 [00:02<00:57,  2.16it/s]
  5%|▍         | 6/128 [00:02<00:58,  2.08it/s]
  5%|▌         | 7/128 [00:03<01:01,  1.97it/s]
  6%|▋         | 8/128 [00:03<01:00,  2.00it/s]
  7%|▋         | 9/128 [00:04<00:57,  2.06it/s]
  8%|▊         | 10/128 [00:04<01:00,  1.95it/s]
  9%|▊         | 11/128 [00:05<00:57,  2.04it/s]
  9%|▉         | 12/128 [00:06<01:02,  1.86it/s]
 10%|█         | 13/128 [00:06<01:00,  1.89it/s]
 11%|█         | 14/128 [00:06<00:58,  1.96it/s]
 12%|█▏        | 15/128 [00:07<00:55,  2.04it/s]
 12%|█▎        | 16/128 [00:07<00:54,  2.05it/s]
 13%|█▎        | 17/128 [00:08<00:52,  2.11it/s]
 14%|█▍        | 18/128 [00:08<00:53,  2.06it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.05it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.10it/s]
 16%|█▋        | 21/128 [00:10<00:54,  1.98it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:53,  1.98it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.05it/s]
 20%|█▉        | 25/128 [00:12<00:50,  2.05it/s]
 20%|██        | 26/128 [00:12<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:48,  2.08it/s]
 22%|██▏       | 28/128 [00:13<00:48,  2.06it/s]
 23%|██▎       | 29/128 [00:14<00:48,  2.06it/s]
 23%|██▎       | 30/128 [00:14<00:45,  2.14it/s]
 24%|██▍       | 31/128 [00:15<00:44,  2.18it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.03it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.05it/s]
 27%|██▋       | 34/128 [00:16<00:47,  1.97it/s]
 27%|██▋       | 35/128 [00:17<00:47,  1.95it/s]
 28%|██▊       | 36/128 [00:17<00:46,  2.00it/s]
 29%|██▉       | 37/128 [00:18<00:45,  2.00it/s]
 30%|██▉       | 38/128 [00:18<00:46,  1.92it/s]
 30%|███       | 39/128 [00:19<00:44,  1.98it/s]
 31%|███▏      | 40/128 [00:19<00:43,  2.03it/s]
 32%|███▏      | 41/128 [00:20<00:44,  1.96it/s]
 33%|███▎      | 42/128 [00:20<00:43,  1.99it/s]
 34%|███▎      | 43/128 [00:21<00:41,  2.03it/s]
 34%|███▍      | 44/128 [00:21<00:41,  2.04it/s]
 35%|███▌      | 45/128 [00:22<00:42,  1.95it/s]
 36%|███▌      | 46/128 [00:22<00:41,  1.98it/s]
 37%|███▋      | 47/128 [00:23<00:41,  1.97it/s]
 38%|███▊      | 48/128 [00:23<00:41,  1.94it/s]
 38%|███▊      | 49/128 [00:24<00:40,  1.95it/s]
 39%|███▉      | 50/128 [00:24<00:40,  1.92it/s]
 40%|███▉      | 51/128 [00:25<00:39,  1.94it/s]
 41%|████      | 52/128 [00:25<00:37,  2.01it/s]
 41%|████▏     | 53/128 [00:26<00:36,  2.06it/s]
 42%|████▏     | 54/128 [00:26<00:34,  2.15it/s]
 43%|████▎     | 55/128 [00:27<00:35,  2.05it/s]
 44%|████▍     | 56/128 [00:27<00:35,  2.00it/s]
 45%|████▍     | 57/128 [00:28<00:35,  2.00it/s]
 45%|████▌     | 58/128 [00:28<00:35,  1.95it/s]
 46%|████▌     | 59/128 [00:29<00:34,  2.03it/s]
 47%|████▋     | 60/128 [00:29<00:37,  1.80it/s]
 48%|████▊     | 61/128 [00:30<00:35,  1.87it/s]
 48%|████▊     | 62/128 [00:30<00:34,  1.91it/s]
 49%|████▉     | 63/128 [00:31<00:32,  2.01it/s]
 50%|█████     | 64/128 [00:31<00:32,  1.99it/s]
 51%|█████     | 65/128 [00:32<00:31,  1.99it/s]
 52%|█████▏    | 66/128 [00:32<00:30,  2.02it/s]
 52%|█████▏    | 67/128 [00:33<00:30,  2.03it/s]
 53%|█████▎    | 68/128 [00:33<00:32,  1.87it/s]
 54%|█████▍    | 69/128 [00:34<00:30,  1.94it/s]
 55%|█████▍    | 70/128 [00:34<00:29,  1.98it/s]
 55%|█████▌    | 71/128 [00:35<00:27,  2.10it/s]
 56%|█████▋    | 72/128 [00:35<00:27,  2.07it/s]
 57%|█████▋    | 73/128 [00:36<00:26,  2.09it/s]
 58%|█████▊    | 74/128 [00:36<00:25,  2.08it/s]
 59%|█████▊    | 75/128 [00:37<00:25,  2.06it/s]
 59%|█████▉    | 76/128 [00:37<00:25,  2.06it/s]
 60%|██████    | 77/128 [00:38<00:24,  2.09it/s]
 61%|██████    | 78/128 [00:38<00:23,  2.10it/s]
 62%|██████▏   | 79/128 [00:39<00:23,  2.10it/s]
 62%|██████▎   | 80/128 [00:39<00:22,  2.15it/s]
 63%|██████▎   | 81/128 [00:40<00:22,  2.12it/s]
 64%|██████▍   | 82/128 [00:40<00:22,  2.08it/s]
 65%|██████▍   | 83/128 [00:41<00:22,  1.98it/s]
 66%|██████▌   | 84/128 [00:41<00:21,  2.02it/s]
 66%|██████▋   | 85/128 [00:42<00:21,  1.99it/s]
 67%|██████▋   | 86/128 [00:42<00:20,  2.03it/s]
 68%|██████▊   | 87/128 [00:43<00:19,  2.10it/s]
 69%|██████▉   | 88/128 [00:43<00:19,  2.10it/s]
 70%|██████▉   | 89/128 [00:44<00:18,  2.06it/s]
 70%|███████   | 90/128 [00:44<00:18,  2.09it/s]
 71%|███████   | 91/128 [00:44<00:17,  2.13it/s]
 72%|███████▏  | 92/128 [00:45<00:17,  2.06it/s]
 73%|███████▎  | 93/128 [00:45<00:17,  2.06it/s]
 73%|███████▎  | 94/128 [00:46<00:16,  2.07it/s]
 74%|███████▍  | 95/128 [00:46<00:16,  2.05it/s]
 75%|███████▌  | 96/128 [00:47<00:14,  2.13it/s]
 76%|███████▌  | 97/128 [00:47<00:14,  2.16it/s]
 77%|███████▋  | 98/128 [00:48<00:13,  2.19it/s]
 77%|███████▋  | 99/128 [00:48<00:13,  2.22it/s]
 78%|███████▊  | 100/128 [00:49<00:13,  2.14it/s]
 79%|███████▉  | 101/128 [00:49<00:12,  2.12it/s]
 80%|███████▉  | 102/128 [00:50<00:12,  2.01it/s]
 80%|████████  | 103/128 [00:50<00:12,  2.04it/s]
 81%|████████▏ | 104/128 [00:51<00:11,  2.10it/s]
 82%|████████▏ | 105/128 [00:51<00:10,  2.09it/s]
 83%|████████▎ | 106/128 [00:52<00:10,  2.15it/s]
 84%|████████▎ | 107/128 [00:52<00:09,  2.12it/s]
 84%|████████▍ | 108/128 [00:53<00:10,  1.94it/s]
 85%|████████▌ | 109/128 [00:53<00:09,  1.94it/s]
 86%|████████▌ | 110/128 [00:54<00:08,  2.01it/s]
 87%|████████▋ | 111/128 [00:54<00:08,  2.11it/s]
 88%|████████▊ | 112/128 [00:55<00:07,  2.15it/s]
 88%|████████▊ | 113/128 [00:55<00:06,  2.18it/s]
 89%|████████▉ | 114/128 [00:55<00:06,  2.16it/s]
 90%|████████▉ | 115/128 [00:56<00:06,  2.05it/s]
 91%|█████████ | 116/128 [00:56<00:05,  2.07it/s]
 91%|█████████▏| 117/128 [00:57<00:05,  2.09it/s]
 92%|█████████▏| 118/128 [00:57<00:04,  2.08it/s]
 93%|█████████▎| 119/128 [00:58<00:04,  2.13it/s]
 94%|█████████▍| 120/128 [00:58<00:03,  2.14it/s]
 95%|█████████▍| 121/128 [00:59<00:03,  2.17it/s]
 95%|█████████▌| 122/128 [00:59<00:02,  2.20it/s]
 96%|█████████▌| 123/128 [01:00<00:02,  2.17it/s]
 97%|█████████▋| 124/128 [01:00<00:01,  2.04it/s]
 98%|█████████▊| 125/128 [01:01<00:01,  1.98it/s]
 98%|█████████▊| 126/128 [01:01<00:01,  1.98it/s]
 99%|█████████▉| 127/128 [01:02<00:00,  2.04it/s]
100%|██████████| 128/128 [01:02<00:00,  2.00it/s]
100%|██████████| 128/128 [01:02<00:00,  2.04it/s]
[2024-02-02 17:52:29,911] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 3, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4]
[1, 4, 2, 3, 4, 2, 3, 2, 1, 1, 4, 2, 4, 2, 2, 4, 4, 3, 1, 4, 4, 2, 3, 3, 2, 2, 2, 3, 1, 1, 3, 3, 1, 3, 1, 4, 4, 4, 2, 1, 4, 4, 1, 4, 1, 3, 4, 4, 3, 3, 3, 2, 4, 4, 4, 1, 1, 4, 4, 3, 2, 2, 3, 2, 2, 4, 1, 2, 2, 3, 2, 2, 2, 2, 1, 1, 3, 4, 3, 4, 2, 2, 3, 3, 2, 1, 2, 3, 1, 2, 2, 4, 1, 3, 1, 2, 4, 3, 2, 3, 1, 3, 2, 1, 1, 3, 3, 4, 4, 3, 1, 3, 1, 4, 3, 2, 1, 2, 4, 2, 2, 4, 3, 2, 2, 3, 1, 1]
Acc:  0.359375
F1:  0.29606733204230595

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 79278.04it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<01:10,  1.80it/s]
  2%|▏         | 2/128 [00:01<01:07,  1.86it/s]
  2%|▏         | 3/128 [00:01<01:02,  1.99it/s]
  3%|▎         | 4/128 [00:01<00:59,  2.08it/s]
  4%|▍         | 5/128 [00:02<01:02,  1.96it/s]
  5%|▍         | 6/128 [00:02<00:59,  2.06it/s]
  5%|▌         | 7/128 [00:03<01:00,  2.02it/s]
  6%|▋         | 8/128 [00:03<00:58,  2.04it/s]
  7%|▋         | 9/128 [00:04<00:59,  1.99it/s]
  8%|▊         | 10/128 [00:04<00:56,  2.07it/s]
  9%|▊         | 11/128 [00:05<00:55,  2.10it/s]
  9%|▉         | 12/128 [00:05<00:56,  2.06it/s]
 10%|█         | 13/128 [00:06<00:56,  2.04it/s]
 11%|█         | 14/128 [00:06<00:56,  2.03it/s]
 12%|█▏        | 15/128 [00:07<00:56,  2.00it/s]
 12%|█▎        | 16/128 [00:07<00:57,  1.96it/s]
 13%|█▎        | 17/128 [00:08<00:56,  1.97it/s]
 14%|█▍        | 18/128 [00:08<00:54,  2.01it/s]
 15%|█▍        | 19/128 [00:09<00:53,  2.03it/s]
 16%|█▌        | 20/128 [00:09<00:51,  2.11it/s]
 16%|█▋        | 21/128 [00:10<00:52,  2.03it/s]
 17%|█▋        | 22/128 [00:10<00:52,  2.02it/s]
 18%|█▊        | 23/128 [00:11<00:51,  2.06it/s]
 19%|█▉        | 24/128 [00:11<00:50,  2.06it/s]
 20%|█▉        | 25/128 [00:12<00:49,  2.06it/s]
 20%|██        | 26/128 [00:12<00:49,  2.07it/s]
 21%|██        | 27/128 [00:13<00:54,  1.86it/s]
 22%|██▏       | 28/128 [00:13<00:51,  1.93it/s]
 23%|██▎       | 29/128 [00:14<00:51,  1.93it/s]
 23%|██▎       | 30/128 [00:14<00:49,  1.97it/s]
 24%|██▍       | 31/128 [00:15<00:48,  2.00it/s]
 25%|██▌       | 32/128 [00:15<00:47,  2.03it/s]
 26%|██▌       | 33/128 [00:16<00:46,  2.06it/s]
 27%|██▋       | 34/128 [00:16<00:46,  2.03it/s]
 27%|██▋       | 35/128 [00:17<00:45,  2.04it/s]
 28%|██▊       | 36/128 [00:17<00:44,  2.05it/s]
