[2024-02-02 17:41:36,186] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...

 60%|██████    | 77/128 [00:25<00:16,  3.12it/s]
 61%|██████    | 78/128 [00:25<00:15,  3.14it/s]
 62%|██████▏   | 79/128 [00:25<00:16,  3.02it/s]
 62%|██████▎   | 80/128 [00:26<00:15,  3.07it/s]
 63%|██████▎   | 81/128 [00:26<00:15,  3.03it/s]
 64%|██████▍   | 82/128 [00:26<00:15,  2.92it/s]
 65%|██████▍   | 83/128 [00:27<00:15,  2.88it/s]
 66%|██████▌   | 84/128 [00:27<00:14,  2.98it/s]
 66%|██████▋   | 85/128 [00:28<00:15,  2.83it/s]
 67%|██████▋   | 86/128 [00:28<00:14,  2.94it/s]
 68%|██████▊   | 87/128 [00:28<00:13,  2.94it/s]
 69%|██████▉   | 88/128 [00:28<00:13,  3.01it/s]
 70%|██████▉   | 89/128 [00:29<00:13,  2.85it/s]
 70%|███████   | 90/128 [00:29<00:13,  2.84it/s]
 71%|███████   | 91/128 [00:30<00:13,  2.74it/s]
 72%|███████▏  | 92/128 [00:30<00:12,  2.87it/s]
 73%|███████▎  | 93/128 [00:30<00:11,  2.96it/s]
 73%|███████▎  | 94/128 [00:31<00:11,  2.98it/s]
 74%|███████▍  | 95/128 [00:31<00:11,  2.83it/s]
 75%|███████▌  | 96/128 [00:31<00:11,  2.88it/s]
 76%|███████▌  | 97/128 [00:32<00:10,  2.91it/s]
 77%|███████▋  | 98/128 [00:32<00:10,  2.79it/s]
 77%|███████▋  | 99/128 [00:32<00:09,  2.98it/s]
 78%|███████▊  | 100/128 [00:33<00:09,  2.99it/s]
 79%|███████▉  | 101/128 [00:33<00:08,  3.05it/s]
 80%|███████▉  | 102/128 [00:33<00:08,  3.04it/s]
 80%|████████  | 103/128 [00:34<00:08,  3.08it/s]
 81%|████████▏ | 104/128 [00:34<00:07,  3.21it/s]
 82%|████████▏ | 105/128 [00:34<00:07,  2.98it/s]
 83%|████████▎ | 106/128 [00:35<00:06,  3.16it/s]
 84%|████████▎ | 107/128 [00:35<00:06,  3.13it/s]
 84%|████████▍ | 108/128 [00:35<00:06,  3.10it/s]
 85%|████████▌ | 109/128 [00:36<00:06,  3.13it/s]
 86%|████████▌ | 110/128 [00:36<00:05,  3.26it/s]
 87%|████████▋ | 111/128 [00:36<00:05,  3.27it/s]
 88%|████████▊ | 112/128 [00:36<00:04,  3.27it/s]
 88%|████████▊ | 113/128 [00:37<00:04,  3.46it/s]
 89%|████████▉ | 114/128 [00:37<00:04,  3.36it/s]
 90%|████████▉ | 115/128 [00:37<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:38<00:03,  3.27it/s]
 91%|█████████▏| 117/128 [00:38<00:03,  3.27it/s]
 92%|█████████▏| 118/128 [00:38<00:03,  3.11it/s]
 93%|█████████▎| 119/128 [00:39<00:03,  2.98it/s]
 94%|█████████▍| 120/128 [00:39<00:02,  3.04it/s]
 95%|█████████▍| 121/128 [00:39<00:02,  3.03it/s]
 95%|█████████▌| 122/128 [00:40<00:02,  2.86it/s]
 96%|█████████▌| 123/128 [00:40<00:01,  2.95it/s]
 97%|█████████▋| 124/128 [00:40<00:01,  2.95it/s]
 98%|█████████▊| 125/128 [00:41<00:01,  2.94it/s]
 98%|█████████▊| 126/128 [00:41<00:00,  2.88it/s]
 99%|█████████▉| 127/128 [00:41<00:00,  2.97it/s]
100%|██████████| 128/128 [00:42<00:00,  2.91it/s]
100%|██████████| 128/128 [00:42<00:00,  3.03it/s]
[2024-02-02 17:47:23,659] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[3, 4, 4, 4, 2, 3, 4, 4, 3, 3, 4, 2, 4, 3, 3, 3, 3, 4, 4, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 2, 3, 2, 4, 3, 4, 4, 4, 3, 4, 3, 4, 4, 3, 2, 4, 2, 4, 2, 2, 3, 4, 4, 3, 3, 4, 3, 4, 3, 2, 4, 4, 3, 2, 4, 3, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 4, 4, 3, 4, 4, 4, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 3, 4, 2, 2, 3, 3, 2, 4, 3, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 2, 3, 4, 2, 3, 4, 4, 4, 4, 4, 4]
[1, 1, 3, 4, 2, 4, 2, 3, 1, 1, 1, 2, 1, 2, 3, 3, 4, 1, 1, 1, 2, 3, 1, 4, 1, 4, 4, 2, 4, 4, 1, 4, 4, 4, 1, 2, 4, 1, 1, 3, 4, 1, 1, 3, 3, 4, 3, 1, 4, 2, 4, 2, 2, 3, 1, 4, 3, 3, 4, 1, 4, 4, 2, 4, 4, 3, 2, 1, 1, 1, 1, 1, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 1, 4, 1, 2, 1, 2, 2, 4, 2, 4, 4, 3, 2, 1, 4, 1, 4, 4, 2, 2, 3, 1, 2, 3, 3, 3, 4, 3, 4, 3, 3, 2, 3, 4, 4, 2, 3, 1, 2, 1, 1, 3, 3, 2, 4, 3]
Acc:  0.5078125
F1:  0.44339394510395075

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 71793.38it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:34,  3.66it/s]
  2%|▏         | 2/128 [00:00<00:36,  3.44it/s]
  2%|▏         | 3/128 [00:00<00:38,  3.23it/s]
  3%|▎         | 4/128 [00:01<00:36,  3.35it/s]
  4%|▍         | 5/128 [00:01<00:38,  3.23it/s]
  5%|▍         | 6/128 [00:01<00:37,  3.24it/s]
  5%|▌         | 7/128 [00:02<00:35,  3.36it/s]
  6%|▋         | 8/128 [00:02<00:37,  3.23it/s]
  7%|▋         | 9/128 [00:02<00:35,  3.34it/s]
  8%|▊         | 10/128 [00:03<00:35,  3.31it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.41it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.39it/s]
 10%|█         | 13/128 [00:03<00:34,  3.33it/s]
 11%|█         | 14/128 [00:04<00:34,  3.31it/s]
 12%|█▏        | 15/128 [00:04<00:34,  3.29it/s]
 12%|█▎        | 16/128 [00:04<00:34,  3.21it/s]
 13%|█▎        | 17/128 [00:05<00:35,  3.16it/s]
 14%|█▍        | 18/128 [00:05<00:34,  3.19it/s]
 15%|█▍        | 19/128 [00:05<00:33,  3.29it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.27it/s]
 16%|█▋        | 21/128 [00:06<00:32,  3.26it/s]
 17%|█▋        | 22/128 [00:06<00:30,  3.45it/s]
 18%|█▊        | 23/128 [00:06<00:31,  3.30it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.20it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.21it/s]
 20%|██        | 26/128 [00:07<00:31,  3.21it/s]
 21%|██        | 27/128 [00:08<00:31,  3.19it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.20it/s]
 23%|██▎       | 29/128 [00:08<00:29,  3.39it/s]
 23%|██▎       | 30/128 [00:09<00:29,  3.34it/s]
 24%|██▍       | 31/128 [00:09<00:29,  3.32it/s]
 25%|██▌       | 32/128 [00:09<00:28,  3.31it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.30it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.20it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.15it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.19it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.22it/s]
 30%|███       | 39/128 [00:11<00:26,  3.35it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.32it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.30it/s]
 33%|███▎      | 42/128 [00:12<00:25,  3.38it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.35it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.34it/s]
 35%|███▌      | 45/128 [00:13<00:24,  3.41it/s]
 36%|███▌      | 46/128 [00:13<00:24,  3.29it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.20it/s]
 38%|███▊      | 48/128 [00:14<00:24,  3.23it/s]
 38%|███▊      | 49/128 [00:14<00:24,  3.23it/s]
 39%|███▉      | 50/128 [00:15<00:24,  3.25it/s]
 40%|███▉      | 51/128 [00:15<00:23,  3.25it/s]
 41%|████      | 52/128 [00:15<00:22,  3.34it/s]
 41%|████▏     | 53/128 [00:16<00:23,  3.14it/s]
 42%|████▏     | 54/128 [00:16<00:22,  3.26it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.19it/s]
 44%|████▍     | 56/128 [00:17<00:21,  3.32it/s]
 45%|████▍     | 57/128 [00:17<00:22,  3.13it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.17it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.28it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.28it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.29it/s]
 48%|████▊     | 62/128 [00:18<00:20,  3.21it/s]
 49%|████▉     | 63/128 [00:19<00:20,  3.22it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.20it/s]
 51%|█████     | 65/128 [00:19<00:19,  3.30it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.27it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.28it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.38it/s]
 54%|█████▍    | 69/128 [00:21<00:16,  3.53it/s]
 55%|█████▍    | 70/128 [00:21<00:16,  3.46it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.51it/s]
 56%|█████▋    | 72/128 [00:21<00:16,  3.45it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.38it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.33it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.32it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.31it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.23it/s]
 61%|██████    | 78/128 [00:23<00:15,  3.33it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.32it/s]
 62%|██████▎   | 80/128 [00:24<00:14,  3.28it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.46it/s]
 64%|██████▍   | 82/128 [00:24<00:13,  3.38it/s]
 65%|██████▍   | 83/128 [00:25<00:13,  3.37it/s]
 66%|██████▌   | 84/128 [00:25<00:12,  3.45it/s]
 66%|██████▋   | 85/128 [00:25<00:13,  3.30it/s]
 67%|██████▋   | 86/128 [00:26<00:12,  3.29it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.20it/s]
 69%|██████▉   | 88/128 [00:26<00:13,  3.04it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.04it/s]
 70%|███████   | 90/128 [00:27<00:12,  3.10it/s]
 71%|███████   | 91/128 [00:27<00:11,  3.22it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.14it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.10it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.22it/s]
 74%|███████▍  | 95/128 [00:28<00:09,  3.31it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.29it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.21it/s]
 77%|███████▋  | 98/128 [00:29<00:09,  3.24it/s]
 77%|███████▋  | 99/128 [00:30<00:09,  3.17it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.12it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.17it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.19it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.21it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.33it/s]
 82%|████████▏ | 105/128 [00:32<00:07,  3.23it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.22it/s]
 84%|████████▎ | 107/128 [00:32<00:06,  3.25it/s]
 84%|████████▍ | 108/128 [00:32<00:05,  3.34it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.40it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.36it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.44it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.29it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.36it/s]
 89%|████████▉ | 114/128 [00:34<00:04,  3.33it/s]
 90%|████████▉ | 115/128 [00:35<00:03,  3.31it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.12it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.16it/s]
 92%|█████████▏| 118/128 [00:36<00:03,  3.18it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.20it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.22it/s]
 95%|█████████▍| 121/128 [00:36<00:02,  3.32it/s]
 95%|█████████▌| 122/128 [00:37<00:01,  3.38it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.33it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.28it/s]
 98%|█████████▊| 125/128 [00:38<00:00,  3.26it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.26it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.17it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
100%|██████████| 128/128 [00:39<00:00,  3.27it/s]
[2024-02-02 17:48:19,700] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 2, 4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 3, 3, 4, 4, 4, 3, 4, 3, 2, 3, 4, 3, 2, 4, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 4, 2, 4, 3, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 2, 4, 4, 3, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 2, 2, 4, 4, 2, 4, 2, 4, 2, 4, 4, 4, 2, 4, 4, 2, 4, 4, 4, 2, 4, 3, 4, 4, 4, 4, 3, 4, 2, 4, 2, 4, 4]
[3, 1, 1, 2, 2, 1, 4, 2, 4, 2, 3, 2, 1, 1, 1, 2, 1, 4, 4, 1, 2, 2, 1, 1, 4, 1, 1, 4, 1, 3, 1, 1, 3, 4, 3, 3, 2, 3, 4, 1, 1, 4, 3, 1, 2, 1, 1, 4, 4, 4, 1, 1, 1, 2, 1, 2, 4, 2, 2, 1, 4, 3, 4, 1, 2, 4, 3, 4, 4, 3, 3, 2, 3, 3, 3, 3, 4, 3, 2, 1, 1, 2, 2, 4, 3, 1, 4, 1, 3, 3, 4, 1, 2, 1, 3, 2, 2, 4, 3, 2, 3, 2, 3, 1, 1, 4, 2, 2, 3, 2, 2, 2, 4, 4, 2, 4, 3, 1, 4, 1, 4, 3, 1, 2, 1, 2, 1, 4]
Acc:  0.4375
F1:  0.3874447391688771

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 80976.00it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:42,  3.01it/s]
  2%|▏         | 2/128 [00:00<00:38,  3.31it/s]
  2%|▏         | 3/128 [00:00<00:39,  3.15it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.29it/s]
  4%|▍         | 5/128 [00:01<00:36,  3.38it/s]
  5%|▍         | 6/128 [00:01<00:36,  3.34it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.12it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.13it/s]
  7%|▋         | 9/128 [00:02<00:36,  3.27it/s]
  8%|▊         | 10/128 [00:03<00:37,  3.17it/s]
  9%|▊         | 11/128 [00:03<00:34,  3.38it/s]
  9%|▉         | 12/128 [00:03<00:34,  3.34it/s]
 10%|█         | 13/128 [00:04<00:35,  3.22it/s]
 11%|█         | 14/128 [00:04<00:33,  3.36it/s]
 12%|█▏        | 15/128 [00:04<00:32,  3.43it/s]
 12%|█▎        | 16/128 [00:04<00:33,  3.38it/s]
 13%|█▎        | 17/128 [00:05<00:32,  3.45it/s]
 14%|█▍        | 18/128 [00:05<00:33,  3.29it/s]
 15%|█▍        | 19/128 [00:05<00:34,  3.21it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.31it/s]
 16%|█▋        | 21/128 [00:06<00:31,  3.40it/s]
 17%|█▋        | 22/128 [00:06<00:31,  3.36it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.16it/s]
 19%|█▉        | 24/128 [00:07<00:31,  3.28it/s]
 20%|█▉        | 25/128 [00:07<00:31,  3.25it/s]
 20%|██        | 26/128 [00:07<00:31,  3.27it/s]
 21%|██        | 27/128 [00:08<00:30,  3.26it/s]
 22%|██▏       | 28/128 [00:08<00:31,  3.19it/s]
 23%|██▎       | 29/128 [00:08<00:30,  3.19it/s]
 23%|██▎       | 30/128 [00:09<00:28,  3.39it/s]
 24%|██▍       | 31/128 [00:09<00:27,  3.55it/s]
 25%|██▌       | 32/128 [00:09<00:29,  3.29it/s]
 26%|██▌       | 33/128 [00:10<00:28,  3.38it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:10<00:29,  3.11it/s]
 28%|██▊       | 36/128 [00:11<00:29,  3.14it/s]
 29%|██▉       | 37/128 [00:11<00:28,  3.19it/s]
 30%|██▉       | 38/128 [00:11<00:27,  3.31it/s]
 30%|███       | 39/128 [00:11<00:26,  3.30it/s]
 31%|███▏      | 40/128 [00:12<00:26,  3.30it/s]
 32%|███▏      | 41/128 [00:12<00:26,  3.27it/s]
 33%|███▎      | 42/128 [00:12<00:26,  3.28it/s]
 34%|███▎      | 43/128 [00:13<00:25,  3.28it/s]
 34%|███▍      | 44/128 [00:13<00:25,  3.26it/s]
 35%|███▌      | 45/128 [00:13<00:27,  3.01it/s]
 36%|███▌      | 46/128 [00:14<00:26,  3.07it/s]
 37%|███▋      | 47/128 [00:14<00:25,  3.21it/s]
 38%|███▊      | 48/128 [00:14<00:26,  3.04it/s]
 38%|███▊      | 49/128 [00:15<00:26,  3.01it/s]
 39%|███▉      | 50/128 [00:15<00:25,  3.07it/s]
 40%|███▉      | 51/128 [00:15<00:25,  3.06it/s]
 41%|████      | 52/128 [00:16<00:23,  3.19it/s]
 41%|████▏     | 53/128 [00:16<00:22,  3.32it/s]
 42%|████▏     | 54/128 [00:16<00:21,  3.50it/s]
 43%|████▎     | 55/128 [00:16<00:22,  3.23it/s]
 44%|████▍     | 56/128 [00:17<00:23,  3.08it/s]
 45%|████▍     | 57/128 [00:17<00:23,  3.06it/s]
 45%|████▌     | 58/128 [00:17<00:22,  3.10it/s]
 46%|████▌     | 59/128 [00:18<00:21,  3.23it/s]
 47%|████▋     | 60/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 61/128 [00:18<00:20,  3.33it/s]
 48%|████▊     | 62/128 [00:19<00:20,  3.24it/s]
 49%|████▉     | 63/128 [00:19<00:19,  3.34it/s]
 50%|█████     | 64/128 [00:19<00:19,  3.22it/s]
 51%|█████     | 65/128 [00:20<00:18,  3.32it/s]
 52%|█████▏    | 66/128 [00:20<00:18,  3.29it/s]
 52%|█████▏    | 67/128 [00:20<00:18,  3.37it/s]
 53%|█████▎    | 68/128 [00:20<00:17,  3.35it/s]
 54%|█████▍    | 69/128 [00:21<00:17,  3.32it/s]
 55%|█████▍    | 70/128 [00:21<00:17,  3.32it/s]
 55%|█████▌    | 71/128 [00:21<00:16,  3.52it/s]
 56%|█████▋    | 72/128 [00:22<00:16,  3.34it/s]
 57%|█████▋    | 73/128 [00:22<00:16,  3.43it/s]
 58%|█████▊    | 74/128 [00:22<00:16,  3.36it/s]
 59%|█████▊    | 75/128 [00:22<00:15,  3.34it/s]
 59%|█████▉    | 76/128 [00:23<00:15,  3.32it/s]
 60%|██████    | 77/128 [00:23<00:15,  3.40it/s]
 61%|██████    | 78/128 [00:23<00:14,  3.37it/s]
 62%|██████▏   | 79/128 [00:24<00:14,  3.45it/s]
 62%|██████▎   | 80/128 [00:24<00:13,  3.50it/s]
 63%|██████▎   | 81/128 [00:24<00:13,  3.42it/s]
 64%|██████▍   | 82/128 [00:25<00:14,  3.27it/s]
 65%|██████▍   | 83/128 [00:25<00:14,  3.02it/s]
 66%|██████▌   | 84/128 [00:25<00:14,  3.10it/s]
 66%|██████▋   | 85/128 [00:26<00:14,  3.05it/s]
 67%|██████▋   | 86/128 [00:26<00:13,  3.19it/s]
 68%|██████▊   | 87/128 [00:26<00:12,  3.33it/s]
 69%|██████▉   | 88/128 [00:26<00:12,  3.30it/s]
 70%|██████▉   | 89/128 [00:27<00:12,  3.20it/s]
 70%|███████   | 90/128 [00:27<00:11,  3.30it/s]
 71%|███████   | 91/128 [00:27<00:10,  3.38it/s]
 72%|███████▏  | 92/128 [00:28<00:11,  3.16it/s]
 73%|███████▎  | 93/128 [00:28<00:11,  3.17it/s]
 73%|███████▎  | 94/128 [00:28<00:10,  3.18it/s]
 74%|███████▍  | 95/128 [00:29<00:10,  3.13it/s]
 75%|███████▌  | 96/128 [00:29<00:09,  3.36it/s]
 76%|███████▌  | 97/128 [00:29<00:09,  3.44it/s]
 77%|███████▋  | 98/128 [00:29<00:08,  3.47it/s]
 77%|███████▋  | 99/128 [00:30<00:08,  3.52it/s]
 78%|███████▊  | 100/128 [00:30<00:08,  3.45it/s]
 79%|███████▉  | 101/128 [00:30<00:08,  3.37it/s]
 80%|███████▉  | 102/128 [00:31<00:08,  3.08it/s]
 80%|████████  | 103/128 [00:31<00:07,  3.23it/s]
 81%|████████▏ | 104/128 [00:31<00:07,  3.34it/s]
 82%|████████▏ | 105/128 [00:32<00:06,  3.29it/s]
 83%|████████▎ | 106/128 [00:32<00:06,  3.49it/s]
 84%|████████▎ | 107/128 [00:32<00:05,  3.51it/s]
 84%|████████▍ | 108/128 [00:32<00:06,  3.33it/s]
 85%|████████▌ | 109/128 [00:33<00:05,  3.21it/s]
 86%|████████▌ | 110/128 [00:33<00:05,  3.33it/s]
 87%|████████▋ | 111/128 [00:33<00:04,  3.52it/s]
 88%|████████▊ | 112/128 [00:34<00:04,  3.56it/s]
 88%|████████▊ | 113/128 [00:34<00:04,  3.58it/s]
 89%|████████▉ | 114/128 [00:34<00:03,  3.67it/s]
 90%|████████▉ | 115/128 [00:34<00:03,  3.54it/s]
 91%|█████████ | 116/128 [00:35<00:03,  3.44it/s]
 91%|█████████▏| 117/128 [00:35<00:03,  3.39it/s]
 92%|█████████▏| 118/128 [00:35<00:02,  3.36it/s]
 93%|█████████▎| 119/128 [00:36<00:02,  3.44it/s]
 94%|█████████▍| 120/128 [00:36<00:02,  3.48it/s]
 95%|█████████▍| 121/128 [00:36<00:01,  3.52it/s]
 95%|█████████▌| 122/128 [00:36<00:01,  3.55it/s]
 96%|█████████▌| 123/128 [00:37<00:01,  3.46it/s]
 97%|█████████▋| 124/128 [00:37<00:01,  3.30it/s]
 98%|█████████▊| 125/128 [00:37<00:00,  3.29it/s]
 98%|█████████▊| 126/128 [00:38<00:00,  3.29it/s]
 99%|█████████▉| 127/128 [00:38<00:00,  3.37it/s]
100%|██████████| 128/128 [00:38<00:00,  3.18it/s]
100%|██████████| 128/128 [00:38<00:00,  3.29it/s]
[2024-02-02 17:49:15,315] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
[4, 4, 4, 4, 4, 2, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 2, 4, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 2, 4, 4, 3, 4, 4, 4, 4, 4, 4, 2, 3, 2, 4, 3, 4, 4, 2, 4, 4, 2, 2, 4, 4, 4, 4, 4, 4, 4, 2, 2, 4, 4, 4, 4, 2, 4, 4, 2, 4, 4, 3, 3, 4, 2, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4]
[1, 4, 2, 3, 4, 2, 3, 2, 1, 1, 4, 2, 4, 2, 2, 4, 4, 3, 1, 4, 4, 2, 3, 3, 2, 2, 2, 3, 1, 1, 3, 3, 1, 3, 1, 4, 4, 4, 2, 1, 4, 4, 1, 4, 1, 3, 4, 4, 3, 3, 3, 2, 4, 4, 4, 1, 1, 4, 4, 3, 2, 2, 3, 2, 2, 4, 1, 2, 2, 3, 2, 2, 2, 2, 1, 1, 3, 4, 3, 4, 2, 2, 3, 3, 2, 1, 2, 3, 1, 2, 2, 4, 1, 3, 1, 2, 4, 3, 2, 3, 1, 3, 2, 1, 1, 3, 3, 4, 4, 3, 1, 3, 1, 4, 3, 2, 1, 2, 4, 2, 2, 4, 3, 2, 2, 3, 1, 1]
Acc:  0.3828125
F1:  0.32217864952273706

  0%|          | 0/128 [00:00<?, ?it/s]
100%|██████████| 128/128 [00:00<00:00, 77920.31it/s]

  0%|          | 0/128 [00:00<?, ?it/s]
  1%|          | 1/128 [00:00<00:49,  2.57it/s]
  2%|▏         | 2/128 [00:00<00:44,  2.81it/s]
  2%|▏         | 3/128 [00:01<00:40,  3.10it/s]
  3%|▎         | 4/128 [00:01<00:37,  3.31it/s]
  4%|▍         | 5/128 [00:01<00:40,  3.00it/s]
  5%|▍         | 6/128 [00:01<00:38,  3.19it/s]
  5%|▌         | 7/128 [00:02<00:38,  3.11it/s]
  6%|▋         | 8/128 [00:02<00:38,  3.14it/s]
  7%|▋         | 9/128 [00:02<00:39,  3.02it/s]
  8%|▊         | 10/128 [00:03<00:36,  3.19it/s]
  9%|▊         | 11/128 [00:03<00:35,  3.33it/s]
  9%|▉         | 12/128 [00:03<00:36,  3.21it/s]
 10%|█         | 13/128 [00:04<00:36,  3.14it/s]
 11%|█         | 14/128 [00:04<00:36,  3.10it/s]
 12%|█▏        | 15/128 [00:04<00:35,  3.14it/s]
 12%|█▎        | 16/128 [00:05<00:37,  3.02it/s]
 13%|█▎        | 17/128 [00:05<00:37,  3.00it/s]
 14%|█▍        | 18/128 [00:05<00:35,  3.08it/s]
 15%|█▍        | 19/128 [00:06<00:34,  3.12it/s]
 16%|█▌        | 20/128 [00:06<00:32,  3.34it/s]
 16%|█▋        | 21/128 [00:06<00:34,  3.13it/s]
 17%|█▋        | 22/128 [00:07<00:34,  3.07it/s]
 18%|█▊        | 23/128 [00:07<00:33,  3.13it/s]
 19%|█▉        | 24/128 [00:07<00:32,  3.16it/s]
 20%|█▉        | 25/128 [00:07<00:32,  3.18it/s]
 20%|██        | 26/128 [00:08<00:31,  3.20it/s]
 21%|██        | 27/128 [00:08<00:31,  3.21it/s]
 22%|██▏       | 28/128 [00:08<00:30,  3.23it/s]
 23%|██▎       | 29/128 [00:09<00:31,  3.14it/s]
 23%|██▎       | 30/128 [00:09<00:30,  3.18it/s]
 24%|██▍       | 31/128 [00:09<00:30,  3.22it/s]
 25%|██▌       | 32/128 [00:10<00:29,  3.22it/s]
 26%|██▌       | 33/128 [00:10<00:29,  3.25it/s]
 27%|██▋       | 34/128 [00:10<00:29,  3.18it/s]
 27%|██▋       | 35/128 [00:11<00:29,  3.20it/s]
 28%|██▊       | 36/128 [00:11<00:28,  3.23it/s]
