Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:25:04,007] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  41%|████      | 52/128 [00:00<00:00, 510.08it/s]  81%|████████▏ | 104/128 [00:00<00:00, 513.36it/s] 100%|██████████| 128/128 [00:00<00:00, 518.92it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<03:03,  1.45s/it]   2%|▏         | 2/128 [00:02<01:56,  1.08it/s]   2%|▏         | 3/128 [00:02<01:30,  1.39it/s]   3%|▎         | 4/128 [00:02<01:17,  1.60it/s]   4%|▍         | 5/128 [00:03<01:16,  1.60it/s]   5%|▍         | 6/128 [00:04<01:16,  1.59it/s]   5%|▌         | 7/128 [00:04<01:13,  1.64it/s]   6%|▋         | 8/128 [00:05<01:09,  1.72it/s]   7%|▋         | 9/128 [00:05<01:08,  1.74it/s]   8%|▊         | 10/128 [00:06<01:16,  1.54it/s]   9%|▊         | 11/128 [00:07<01:12,  1.60it/s]   9%|▉         | 12/128 [00:07<01:08,  1.69it/s]  10%|█         | 13/128 [00:08<01:08,  1.67it/s]  11%|█         | 14/128 [00:08<01:05,  1.74it/s]  12%|█▏        | 15/128 [00:09<01:04,  1.76it/s]  12%|█▎        | 16/128 [00:10<01:07,  1.67it/s]  13%|█▎        | 17/128 [00:10<01:02,  1.78it/s]  14%|█▍        | 18/128 [00:11<01:02,  1.76it/s]  15%|█▍        | 19/128 [00:11<01:05,  1.65it/s]  16%|█▌        | 20/128 [00:12<01:03,  1.70it/s]  16%|█▋        | 21/128 [00:13<01:02,  1.70it/s]  17%|█▋        | 22/128 [00:13<01:01,  1.72it/s]  18%|█▊        | 23/128 [00:14<01:00,  1.74it/s]  19%|█▉        | 24/128 [00:14<00:59,  1.76it/s]  20%|█▉        | 25/128 [00:15<00:58,  1.75it/s]  20%|██        | 26/128 [00:15<00:57,  1.76it/s]  21%|██        | 27/128 [00:16<00:56,  1.79it/s]  22%|██▏       | 28/128 [00:16<00:53,  1.87it/s]  23%|██▎       | 29/128 [00:17<00:54,  1.82it/s]  23%|██▎       | 30/128 [00:18<00:54,  1.79it/s]  24%|██▍       | 31/128 [00:18<00:54,  1.77it/s]  25%|██▌       | 32/128 [00:19<00:53,  1.81it/s]  26%|██▌       | 33/128 [00:19<00:52,  1.80it/s]  27%|██▋       | 34/128 [00:20<00:52,  1.79it/s]  27%|██▋       | 35/128 [00:20<00:51,  1.79it/s]  28%|██▊       | 36/128 [00:21<00:52,  1.77it/s]  29%|██▉       | 37/128 [00:21<00:52,  1.74it/s]  30%|██▉       | 38/128 [00:22<00:53,  1.69it/s]  30%|███       | 39/128 [00:23<00:55,  1.61it/s]  31%|███▏      | 40/128 [00:23<00:53,  1.65it/s]  32%|███▏      | 41/128 [00:24<00:51,  1.68it/s]  33%|███▎      | 42/128 [00:24<00:49,  1.74it/s]  34%|███▎      | 43/128 [00:25<00:53,  1.60it/s]  34%|███▍      | 44/128 [00:26<00:53,  1.58it/s]  35%|███▌      | 45/128 [00:27<00:54,  1.52it/s]  36%|███▌      | 46/128 [00:27<00:51,  1.58it/s]  37%|███▋      | 47/128 [00:28<00:50,  1.61it/s]  38%|███▊      | 48/128 [00:28<00:49,  1.63it/s]  38%|███▊      | 49/128 [00:29<00:46,  1.68it/s]  39%|███▉      | 50/128 [00:29<00:45,  1.70it/s]  40%|███▉      | 51/128 [00:30<00:45,  1.70it/s]  41%|████      | 52/128 [00:31<00:43,  1.73it/s]  41%|████▏     | 53/128 [00:31<00:44,  1.70it/s]  42%|████▏     | 54/128 [00:32<00:42,  1.73it/s]  43%|████▎     | 55/128 [00:32<00:42,  1.70it/s]  44%|████▍     | 56/128 [00:33<00:42,  1.70it/s]  45%|████▍     | 57/128 [00:34<00:41,  1.69it/s]  45%|████▌     | 58/128 [00:34<00:42,  1.66it/s]  46%|████▌     | 59/128 [00:35<00:41,  1.67it/s]  47%|████▋     | 60/128 [00:35<00:40,  1.69it/s]  48%|████▊     | 61/128 [00:36<00:41,  1.61it/s]  48%|████▊     | 62/128 [00:37<00:41,  1.60it/s]  49%|████▉     | 63/128 [00:37<00:41,  1.57it/s]  50%|█████     | 64/128 [00:38<00:38,  1.66it/s]  51%|█████     | 65/128 [00:38<00:36,  1.72it/s]  52%|█████▏    | 66/128 [00:39<00:36,  1.68it/s]  52%|█████▏    | 67/128 [00:40<00:36,  1.68it/s]  53%|█████▎    | 68/128 [00:40<00:35,  1.71it/s]  54%|█████▍    | 69/128 [00:41<00:34,  1.70it/s]  55%|█████▍    | 70/128 [00:42<00:36,  1.58it/s]  55%|█████▌    | 71/128 [00:42<00:35,  1.61it/s]  56%|█████▋    | 72/128 [00:43<00:32,  1.73it/s]  57%|█████▋    | 73/128 [00:43<00:32,  1.72it/s]  58%|█████▊    | 74/128 [00:44<00:31,  1.74it/s]  59%|█████▊    | 75/128 [00:44<00:31,  1.68it/s]  59%|█████▉    | 76/128 [00:45<00:29,  1.78it/s]  60%|██████    | 77/128 [00:45<00:28,  1.77it/s]  61%|██████    | 78/128 [00:46<00:30,  1.64it/s]  62%|██████▏   | 79/128 [00:47<00:28,  1.70it/s]  62%|██████▎   | 80/128 [00:47<00:29,  1.60it/s]  63%|██████▎   | 81/128 [00:48<00:28,  1.66it/s]  64%|██████▍   | 82/128 [00:49<00:30,  1.51it/s]  65%|██████▍   | 83/128 [00:49<00:28,  1.57it/s]  66%|██████▌   | 84/128 [00:50<00:25,  1.70it/s]  66%|██████▋   | 85/128 [00:50<00:24,  1.73it/s]  67%|██████▋   | 86/128 [00:51<00:25,  1.68it/s]  68%|██████▊   | 87/128 [00:52<00:23,  1.72it/s]  69%|██████▉   | 88/128 [00:52<00:23,  1.67it/s]  70%|██████▉   | 89/128 [00:53<00:22,  1.70it/s]  70%|███████   | 90/128 [00:53<00:22,  1.66it/s]  71%|███████   | 91/128 [00:54<00:22,  1.67it/s]  72%|███████▏  | 92/128 [00:55<00:22,  1.64it/s]  73%|███████▎  | 93/128 [00:55<00:21,  1.59it/s]  73%|███████▎  | 94/128 [00:56<00:20,  1.65it/s]  74%|███████▍  | 95/128 [00:56<00:19,  1.70it/s]  75%|███████▌  | 96/128 [00:57<00:18,  1.70it/s]  76%|███████▌  | 97/128 [00:58<00:18,  1.69it/s]  77%|███████▋  | 98/128 [00:58<00:17,  1.71it/s]  77%|███████▋  | 99/128 [00:59<00:17,  1.66it/s]  78%|███████▊  | 100/128 [00:59<00:16,  1.67it/s]  79%|███████▉  | 101/128 [01:00<00:16,  1.68it/s]  80%|███████▉  | 102/128 [01:01<00:15,  1.64it/s]  80%|████████  | 103/128 [01:01<00:14,  1.68it/s]  81%|████████▏ | 104/128 [01:02<00:15,  1.60it/s]  82%|████████▏ | 105/128 [01:02<00:14,  1.63it/s]  83%|████████▎ | 106/128 [01:03<00:13,  1.67it/s]  84%|████████▎ | 107/128 [01:04<00:12,  1.70it/s]  84%|████████▍ | 108/128 [01:04<00:11,  1.69it/s]  85%|████████▌ | 109/128 [01:05<00:11,  1.72it/s]  86%|████████▌ | 110/128 [01:05<00:10,  1.72it/s]  87%|████████▋ | 111/128 [01:06<00:09,  1.73it/s]  88%|████████▊ | 112/128 [01:07<00:09,  1.67it/s]  88%|████████▊ | 113/128 [01:07<00:08,  1.70it/s]  89%|████████▉ | 114/128 [01:08<00:08,  1.73it/s]  90%|████████▉ | 115/128 [01:08<00:07,  1.74it/s]  91%|█████████ | 116/128 [01:09<00:06,  1.83it/s]  91%|█████████▏| 117/128 [01:09<00:06,  1.77it/s]  92%|█████████▏| 118/128 [01:10<00:05,  1.77it/s]  93%|█████████▎| 119/128 [01:11<00:05,  1.69it/s]  94%|█████████▍| 120/128 [01:11<00:05,  1.58it/s]  95%|█████████▍| 121/128 [01:12<00:04,  1.57it/s]  95%|█████████▌| 122/128 [01:13<00:03,  1.57it/s]  96%|█████████▌| 123/128 [01:13<00:03,  1.63it/s]  97%|█████████▋| 124/128 [01:14<00:02,  1.60it/s]  98%|█████████▊| 125/128 [01:14<00:01,  1.66it/s]  98%|█████████▊| 126/128 [01:15<00:01,  1.67it/s]  99%|█████████▉| 127/128 [01:15<00:00,  1.70it/s] 100%|██████████| 128/128 [01:16<00:00,  1.65it/s] 100%|██████████| 128/128 [01:16<00:00,  1.67it/s]
[2024-01-30 18:27:16,684] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:15,  1.69it/s]  2%|▏         | 2/128 [00:01<01:14,  1.70it/s]  2%|▏         | 3/128 [00:01<01:07,  1.85it/s]  3%|▎         | 4/128 [00:02<01:07,  1.84it/s]  4%|▍         | 5/128 [00:02<01:10,  1.73it/s]  5%|▍         | 6/128 [00:03<01:10,  1.73it/s]  5%|▌         | 7/128 [00:04<01:12,  1.67it/s]  6%|▋         | 8/128 [00:04<01:09,  1.73it/s]  7%|▋         | 9/128 [00:05<01:08,  1.73it/s]  8%|▊         | 10/128 [00:05<01:10,  1.67it/s]  9%|▊         | 11/128 [00:06<01:09,  1.69it/s]  9%|▉         | 12/128 [00:06<01:07,  1.71it/s] 10%|█         | 13/128 [00:07<01:03,  1.80it/s] 11%|█         | 14/128 [00:08<01:03,  1.78it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.85it/s] 12%|█▎        | 16/128 [00:09<01:02,  1.80it/s] 13%|█▎        | 17/128 [00:09<00:59,  1.88it/s] 14%|█▍        | 18/128 [00:10<01:00,  1.81it/s] 15%|█▍        | 19/128 [00:10<01:00,  1.79it/s] 16%|█▌        | 20/128 [00:11<01:00,  1.78it/s] 16%|█▋        | 21/128 [00:11<01:00,  1.77it/s] 17%|█▋        | 22/128 [00:12<01:01,  1.73it/s] 18%|█▊        | 23/128 [00:13<01:01,  1.71it/s] 19%|█▉        | 24/128 [00:13<00:57,  1.81it/s] 20%|█▉        | 25/128 [00:14<01:03,  1.61it/s] 20%|██        | 26/128 [00:14<01:00,  1.68it/s] 21%|██        | 27/128 [00:15<01:02,  1.62it/s] 22%|██▏       | 28/128 [00:16<00:59,  1.69it/s] 23%|██▎       | 29/128 [00:16<00:55,  1.79it/s] 23%|██▎       | 30/128 [00:17<00:53,  1.82it/s] 24%|██▍       | 31/128 [00:17<00:56,  1.72it/s] 25%|██▌       | 32/128 [00:18<00:52,  1.82it/s] 26%|██▌       | 33/128 [00:18<00:52,  1.80it/s] 27%|██▋       | 34/128 [00:19<00:53,  1.77it/s] 27%|██▋       | 35/128 [00:19<00:52,  1.76it/s] 28%|██▊       | 36/128 [00:20<00:52,  1.76it/s] 29%|██▉       | 37/128 [00:21<00:55,  1.63it/s] 30%|██▉       | 38/128 [00:21<00:54,  1.65it/s] 30%|███       | 39/128 [00:22<00:54,  1.62it/s] 31%|███▏      | 40/128 [00:23<00:53,  1.64it/s] 32%|███▏      | 41/128 [00:23<00:54,  1.61it/s] 33%|███▎      | 42/128 [00:24<00:51,  1.68it/s] 34%|███▎      | 43/128 [00:24<00:49,  1.71it/s] 34%|███▍      | 44/128 [00:25<00:48,  1.71it/s] 35%|███▌      | 45/128 [00:25<00:47,  1.74it/s] 36%|███▌      | 46/128 [00:26<00:47,  1.72it/s] 37%|███▋      | 47/128 [00:27<00:50,  1.62it/s] 38%|███▊      | 48/128 [00:27<00:48,  1.65it/s] 38%|███▊      | 49/128 [00:28<00:48,  1.62it/s] 39%|███▉      | 50/128 [00:29<00:46,  1.66it/s] 40%|███▉      | 51/128 [00:29<00:45,  1.68it/s] 41%|████      | 52/128 [00:30<00:44,  1.69it/s] 41%|████▏     | 53/128 [00:30<00:44,  1.70it/s] 42%|████▏     | 54/128 [00:31<00:43,  1.69it/s] 43%|████▎     | 55/128 [00:31<00:42,  1.72it/s] 44%|████▍     | 56/128 [00:32<00:41,  1.74it/s] 45%|████▍     | 57/128 [00:33<00:42,  1.68it/s] 45%|████▌     | 58/128 [00:33<00:41,  1.69it/s] 46%|████▌     | 59/128 [00:34<00:40,  1.69it/s] 47%|████▋     | 60/128 [00:34<00:40,  1.70it/s] 48%|████▊     | 61/128 [00:35<00:40,  1.65it/s] 48%|████▊     | 62/128 [00:36<00:41,  1.60it/s] 49%|████▉     | 63/128 [00:36<00:39,  1.63it/s] 50%|█████     | 64/128 [00:37<00:38,  1.65it/s] 51%|█████     | 65/128 [00:38<00:38,  1.65it/s] 52%|█████▏    | 66/128 [00:38<00:37,  1.66it/s] 52%|█████▏    | 67/128 [00:39<00:36,  1.69it/s] 53%|█████▎    | 68/128 [00:39<00:35,  1.70it/s] 54%|█████▍    | 69/128 [00:40<00:36,  1.63it/s] 55%|█████▍    | 70/128 [00:41<00:35,  1.64it/s] 55%|█████▌    | 71/128 [00:41<00:33,  1.69it/s] 56%|█████▋    | 72/128 [00:42<00:32,  1.70it/s] 57%|█████▋    | 73/128 [00:42<00:32,  1.71it/s] 58%|█████▊    | 74/128 [00:43<00:30,  1.76it/s] 59%|█████▊    | 75/128 [00:43<00:32,  1.62it/s] 59%|█████▉    | 76/128 [00:44<00:29,  1.73it/s] 60%|██████    | 77/128 [00:45<00:29,  1.75it/s] 61%|██████    | 78/128 [00:45<00:28,  1.78it/s] 62%|██████▏   | 79/128 [00:46<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:46<00:26,  1.79it/s] 63%|██████▎   | 81/128 [00:47<00:27,  1.70it/s] 64%|██████▍   | 82/128 [00:47<00:27,  1.66it/s] 65%|██████▍   | 83/128 [00:48<00:27,  1.62it/s] 66%|██████▌   | 84/128 [00:49<00:27,  1.58it/s] 66%|██████▋   | 85/128 [00:49<00:26,  1.63it/s] 67%|██████▋   | 86/128 [00:50<00:25,  1.64it/s] 68%|██████▊   | 87/128 [00:51<00:24,  1.68it/s] 69%|██████▉   | 88/128 [00:51<00:23,  1.73it/s] 70%|██████▉   | 89/128 [00:52<00:22,  1.73it/s] 70%|███████   | 90/128 [00:52<00:22,  1.68it/s] 71%|███████   | 91/128 [00:53<00:21,  1.71it/s] 72%|███████▏  | 92/128 [00:54<00:21,  1.64it/s] 73%|███████▎  | 93/128 [00:54<00:20,  1.68it/s] 73%|███████▎  | 94/128 [00:55<00:19,  1.71it/s] 74%|███████▍  | 95/128 [00:55<00:19,  1.71it/s] 75%|███████▌  | 96/128 [00:56<00:19,  1.65it/s] 76%|███████▌  | 97/128 [00:57<00:19,  1.62it/s] 77%|███████▋  | 98/128 [00:57<00:18,  1.65it/s] 77%|███████▋  | 99/128 [00:58<00:17,  1.64it/s] 78%|███████▊  | 100/128 [00:58<00:16,  1.66it/s] 79%|███████▉  | 101/128 [00:59<00:16,  1.64it/s] 80%|███████▉  | 102/128 [00:59<00:15,  1.70it/s] 80%|████████  | 103/128 [01:00<00:14,  1.69it/s] 81%|████████▏ | 104/128 [01:01<00:14,  1.64it/s] 82%|████████▏ | 105/128 [01:01<00:13,  1.67it/s] 83%|████████▎ | 106/128 [01:02<00:13,  1.63it/s] 84%|████████▎ | 107/128 [01:03<00:12,  1.66it/s] 84%|████████▍ | 108/128 [01:03<00:11,  1.69it/s] 85%|████████▌ | 109/128 [01:04<00:11,  1.70it/s] 86%|████████▌ | 110/128 [01:04<00:10,  1.72it/s] 87%|████████▋ | 111/128 [01:05<00:09,  1.72it/s] 88%|████████▊ | 112/128 [01:05<00:09,  1.76it/s] 88%|████████▊ | 113/128 [01:06<00:08,  1.77it/s] 89%|████████▉ | 114/128 [01:07<00:08,  1.68it/s] 90%|████████▉ | 115/128 [01:07<00:07,  1.68it/s] 91%|█████████ | 116/128 [01:08<00:07,  1.70it/s] 91%|█████████▏| 117/128 [01:08<00:06,  1.65it/s] 92%|█████████▏| 118/128 [01:09<00:06,  1.65it/s] 93%|█████████▎| 119/128 [01:10<00:05,  1.65it/s] 94%|█████████▍| 120/128 [01:10<00:04,  1.69it/s] 95%|█████████▍| 121/128 [01:11<00:04,  1.74it/s] 95%|█████████▌| 122/128 [01:11<00:03,  1.72it/s] 96%|█████████▌| 123/128 [01:12<00:02,  1.72it/s] 97%|█████████▋| 124/128 [01:13<00:02,  1.64it/s] 98%|█████████▊| 125/128 [01:13<00:01,  1.68it/s] 98%|█████████▊| 126/128 [01:14<00:01,  1.69it/s] 99%|█████████▉| 127/128 [01:14<00:00,  1.64it/s]100%|██████████| 128/128 [01:15<00:00,  1.65it/s]100%|██████████| 128/128 [01:15<00:00,  1.70it/s]
[2024-01-30 18:45:30,726] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0122, 0.0094]], device='cuda:0')
tensor([[0.0143, 0.0687]], device='cuda:0')
tensor([[0.0084, 0.0698]], device='cuda:0')
tensor([[0.0145, 0.0184]], device='cuda:0')
tensor([[0.0119, 0.0023]], device='cuda:0')
tensor([[0.0330, 0.1469]], device='cuda:0')
tensor([[0.0090, 0.2228]], device='cuda:0')
tensor([[0.0091, 0.0068]], device='cuda:0')
tensor([[0.0081, 0.0073]], device='cuda:0')
tensor([[0.0072, 0.0617]], device='cuda:0')
tensor([[0.0218, 0.1515]], device='cuda:0')
tensor([[0.0077, 0.1528]], device='cuda:0')
tensor([[0.0120, 0.1691]], device='cuda:0')
tensor([[0.0264, 0.1132]], device='cuda:0')
tensor([[0.0080, 0.0110]], device='cuda:0')
tensor([[0.0160, 0.0247]], device='cuda:0')
tensor([[0.0139, 0.0639]], device='cuda:0')
tensor([[0.0119, 0.0281]], device='cuda:0')
tensor([[0.0114, 0.0065]], device='cuda:0')
tensor([[0.0018, 0.0107]], device='cuda:0')
tensor([[0.0148, 0.0396]], device='cuda:0')
tensor([[0.0278, 0.0939]], device='cuda:0')
tensor([[0.0040, 0.1052]], device='cuda:0')
tensor([[0.0018, 0.0011]], device='cuda:0')
tensor([[0.0076, 0.0823]], device='cuda:0')
tensor([[0.0055, 0.1294]], device='cuda:0')
tensor([[0.0047, 0.0787]], device='cuda:0')
tensor([[0.0184, 0.1689]], device='cuda:0')
tensor([[0.0023, 0.0279]], device='cuda:0')
tensor([[0.0183, 0.0879]], device='cuda:0')
tensor([[0.0053, 0.1313]], device='cuda:0')
tensor([[0.0151, 0.0061]], device='cuda:0')
tensor([[0.0083, 0.0729]], device='cuda:0')
tensor([[0.0011, 0.0400]], device='cuda:0')
tensor([[0.0060, 0.0628]], device='cuda:0')
tensor([[0.1070, 0.2510]], device='cuda:0')
tensor([[0.0048, 0.0579]], device='cuda:0')
tensor([[0.0577, 0.0735]], device='cuda:0')
tensor([[0.0043, 0.0815]], device='cuda:0')
tensor([[0.0091, 0.1292]], device='cuda:0')
tensor([[0.0191, 0.0732]], device='cuda:0')
tensor([[0.0597, 0.0432]], device='cuda:0')
tensor([[0.0064, 0.0621]], device='cuda:0')
tensor([[0.0223, 0.0179]], device='cuda:0')
tensor([[0.0268, 0.0322]], device='cuda:0')
tensor([[0.0031, 0.0985]], device='cuda:0')
tensor([[0.0025, 0.0157]], device='cuda:0')
tensor([[0.0202, 0.0923]], device='cuda:0')
tensor([[0.0364, 0.0228]], device='cuda:0')
tensor([[0.0096, 0.0264]], device='cuda:0')
tensor([[0.0105, 0.0996]], device='cuda:0')
tensor([[0.0044, 0.0342]], device='cuda:0')
tensor([[0.0092, 0.0065]], device='cuda:0')
tensor([[0.0097, 0.1003]], device='cuda:0')
tensor([[0.0256, 0.0128]], device='cuda:0')
tensor([[0.0031, 0.0618]], device='cuda:0')
tensor([[0.0022, 0.0354]], device='cuda:0')
tensor([[0.0143, 0.0688]], device='cuda:0')
tensor([[0.0104, 0.0064]], device='cuda:0')
tensor([[0.0051, 0.0490]], device='cuda:0')
tensor([[0.0186, 0.0683]], device='cuda:0')
tensor([[0.0113, 0.1773]], device='cuda:0')
tensor([[0.0380, 0.0838]], device='cuda:0')
tensor([[0.0062, 0.1985]], device='cuda:0')
tensor([[0.0112, 0.0313]], device='cuda:0')
tensor([[0.0060, 0.0082]], device='cuda:0')
tensor([[0.0360, 0.0636]], device='cuda:0')
tensor([[0.0030, 0.1212]], device='cuda:0')
tensor([[0.0041, 0.1150]], device='cuda:0')
tensor([[0.0358, 0.0628]], device='cuda:0')
tensor([[0.0052, 0.0836]], device='cuda:0')
tensor([[0.0058, 0.0627]], device='cuda:0')
tensor([[0.0049, 0.0262]], device='cuda:0')
tensor([[0.0023, 0.0098]], device='cuda:0')
tensor([[0.0149, 0.0098]], device='cuda:0')
tensor([[0.0110, 0.0123]], device='cuda:0')
tensor([[0.0146, 0.0101]], device='cuda:0')
tensor([[0.0021, 0.0149]], device='cuda:0')
tensor([[0.0197, 0.1226]], device='cuda:0')
tensor([[0.0066, 0.1191]], device='cuda:0')
tensor([[0.0023, 0.0291]], device='cuda:0')
tensor([[0.0038, 0.0047]], device='cuda:0')
tensor([[0.0030, 0.0181]], device='cuda:0')
tensor([[0.0132, 0.2623]], device='cuda:0')
tensor([[0.0041, 0.0430]], device='cuda:0')
tensor([[0.0152, 0.0078]], device='cuda:0')
tensor([[0.0037, 0.1153]], device='cuda:0')
tensor([[0.0114, 0.1359]], device='cuda:0')
tensor([[0.0020, 0.0146]], device='cuda:0')
tensor([[0.0671, 0.0415]], device='cuda:0')
tensor([[0.0435, 0.0827]], device='cuda:0')
tensor([[0.0021, 0.0281]], device='cuda:0')
tensor([[0.0051, 0.0390]], device='cuda:0')
tensor([[0.0073, 0.0300]], device='cuda:0')
tensor([[0.0935, 0.1304]], device='cuda:0')
tensor([[0.0180, 0.1834]], device='cuda:0')
tensor([[0.0122, 0.1131]], device='cuda:0')
tensor([[0.0128, 0.0421]], device='cuda:0')
tensor([[0.0056, 0.0118]], device='cuda:0')
tensor([[0.0189, 0.0702]], device='cuda:0')
tensor([[0.0027, 0.0148]], device='cuda:0')
tensor([[0.0303, 0.0206]], device='cuda:0')
tensor([[0.0119, 0.0635]], device='cuda:0')
tensor([[0.0315, 0.0147]], device='cuda:0')
tensor([[0.0046, 0.0595]], device='cuda:0')
tensor([[0.0200, 0.0270]], device='cuda:0')
tensor([[0.0043, 0.0770]], device='cuda:0')
tensor([[0.0019, 0.0096]], device='cuda:0')
tensor([[0.0058, 0.0472]], device='cuda:0')
tensor([[0.0302, 0.0340]], device='cuda:0')
tensor([[0.0280, 0.0367]], device='cuda:0')
tensor([[0.0046, 0.0329]], device='cuda:0')
tensor([[0.0101, 0.1374]], device='cuda:0')
tensor([[0.0234, 0.0188]], device='cuda:0')
tensor([[0.0095, 0.1652]], device='cuda:0')
tensor([[0.0124, 0.0310]], device='cuda:0')
tensor([[0.0245, 0.1404]], device='cuda:0')
tensor([[0.0049, 0.0356]], device='cuda:0')
tensor([[0.0096, 0.0803]], device='cuda:0')
tensor([[0.0168, 0.0737]], device='cuda:0')
tensor([[0.0058, 0.0097]], device='cuda:0')
tensor([[0.0023, 0.0732]], device='cuda:0')
tensor([[0.0060, 0.0723]], device='cuda:0')
tensor([[0.0127, 0.0476]], device='cuda:0')
tensor([[0.0175, 0.0142]], device='cuda:0')
tensor([[0.0153, 0.2542]], device='cuda:0')
tensor([[0.0055, 0.0949]], device='cuda:0')
tensor([[0.0117, 0.1373]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.796875
F1:  0.734609250398724
  0%|          | 0/128 [00:00<?, ?it/s] 34%|███▍      | 44/128 [00:00<00:00, 438.00it/s] 76%|███████▌  | 97/128 [00:00<00:00, 490.63it/s]100%|██████████| 128/128 [00:00<00:00, 499.33it/s]
