Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:15:48,145] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  26%|██▌       | 33/128 [00:00<00:00, 328.84it/s]  57%|█████▋    | 73/128 [00:00<00:00, 366.80it/s]  89%|████████▉ | 114/128 [00:00<00:00, 383.88it/s] 100%|██████████| 128/128 [00:00<00:00, 379.26it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:10,  1.03s/it]   2%|▏         | 2/128 [00:01<01:19,  1.58it/s]   2%|▏         | 3/128 [00:01<01:03,  1.98it/s]   3%|▎         | 4/128 [00:02<00:53,  2.33it/s]   4%|▍         | 5/128 [00:02<00:50,  2.42it/s]   5%|▍         | 6/128 [00:02<00:52,  2.31it/s]   5%|▌         | 7/128 [00:03<00:50,  2.40it/s]   6%|▋         | 8/128 [00:03<00:49,  2.44it/s]   7%|▋         | 9/128 [00:04<00:46,  2.55it/s]   8%|▊         | 10/128 [00:04<00:48,  2.41it/s]   9%|▊         | 11/128 [00:04<00:50,  2.32it/s]   9%|▉         | 12/128 [00:05<00:48,  2.40it/s]  10%|█         | 13/128 [00:05<00:43,  2.62it/s]  11%|█         | 14/128 [00:06<00:42,  2.68it/s]  12%|█▏        | 15/128 [00:06<00:42,  2.66it/s]  12%|█▎        | 16/128 [00:06<00:39,  2.80it/s]  13%|█▎        | 17/128 [00:07<00:41,  2.70it/s]  14%|█▍        | 18/128 [00:07<00:38,  2.84it/s]  15%|█▍        | 19/128 [00:07<00:39,  2.77it/s]  16%|█▌        | 20/128 [00:08<00:40,  2.68it/s]  16%|█▋        | 21/128 [00:08<00:40,  2.66it/s]  17%|█▋        | 22/128 [00:08<00:40,  2.64it/s]  18%|█▊        | 23/128 [00:09<00:38,  2.69it/s]  19%|█▉        | 24/128 [00:09<00:38,  2.67it/s]  20%|█▉        | 25/128 [00:10<00:39,  2.59it/s]  20%|██        | 26/128 [00:10<00:38,  2.65it/s]  21%|██        | 27/128 [00:10<00:38,  2.63it/s]  22%|██▏       | 28/128 [00:11<00:37,  2.69it/s]  23%|██▎       | 29/128 [00:11<00:36,  2.73it/s]  23%|██▎       | 30/128 [00:11<00:35,  2.75it/s]  24%|██▍       | 31/128 [00:12<00:38,  2.53it/s]  25%|██▌       | 32/128 [00:12<00:35,  2.68it/s]  26%|██▌       | 33/128 [00:13<00:36,  2.63it/s]  27%|██▋       | 34/128 [00:13<00:36,  2.59it/s]  27%|██▋       | 35/128 [00:13<00:36,  2.54it/s]  28%|██▊       | 36/128 [00:14<00:35,  2.60it/s]  29%|██▉       | 37/128 [00:14<00:35,  2.55it/s]  30%|██▉       | 38/128 [00:15<00:37,  2.39it/s]  30%|███       | 39/128 [00:15<00:37,  2.37it/s]  31%|███▏      | 40/128 [00:16<00:37,  2.36it/s]  32%|███▏      | 41/128 [00:16<00:37,  2.35it/s]  33%|███▎      | 42/128 [00:16<00:36,  2.34it/s]  34%|███▎      | 43/128 [00:17<00:35,  2.39it/s]  34%|███▍      | 44/128 [00:17<00:34,  2.40it/s]  35%|███▌      | 45/128 [00:18<00:34,  2.44it/s]  36%|███▌      | 46/128 [00:18<00:33,  2.46it/s]  37%|███▋      | 47/128 [00:18<00:32,  2.48it/s]  38%|███▊      | 48/128 [00:19<00:32,  2.46it/s]  38%|███▊      | 49/128 [00:19<00:33,  2.34it/s]  39%|███▉      | 50/128 [00:20<00:32,  2.39it/s]  40%|███▉      | 51/128 [00:20<00:34,  2.26it/s]  41%|████      | 52/128 [00:21<00:31,  2.38it/s]  41%|████▏     | 53/128 [00:21<00:31,  2.40it/s]  42%|████▏     | 54/128 [00:21<00:31,  2.39it/s]  43%|████▎     | 55/128 [00:22<00:30,  2.37it/s]  44%|████▍     | 56/128 [00:22<00:30,  2.40it/s]  45%|████▍     | 57/128 [00:23<00:29,  2.43it/s]  45%|████▌     | 58/128 [00:23<00:26,  2.60it/s]  46%|████▌     | 59/128 [00:23<00:26,  2.58it/s]  47%|████▋     | 60/128 [00:24<00:26,  2.52it/s]  48%|████▊     | 61/128 [00:24<00:28,  2.36it/s]  48%|████▊     | 62/128 [00:25<00:26,  2.47it/s]  49%|████▉     | 63/128 [00:25<00:26,  2.44it/s]  50%|█████     | 64/128 [00:25<00:27,  2.34it/s]  51%|█████     | 65/128 [00:26<00:26,  2.38it/s]  52%|█████▏    | 66/128 [00:26<00:26,  2.30it/s]  52%|█████▏    | 67/128 [00:27<00:25,  2.36it/s]  53%|█████▎    | 68/128 [00:27<00:25,  2.40it/s]  54%|█████▍    | 69/128 [00:28<00:24,  2.42it/s]  55%|█████▍    | 70/128 [00:28<00:22,  2.54it/s]  55%|█████▌    | 71/128 [00:28<00:22,  2.56it/s]  56%|█████▋    | 72/128 [00:29<00:21,  2.57it/s]  57%|█████▋    | 73/128 [00:29<00:21,  2.54it/s]  58%|█████▊    | 74/128 [00:29<00:21,  2.53it/s]  59%|█████▊    | 75/128 [00:30<00:22,  2.40it/s]  59%|█████▉    | 76/128 [00:30<00:20,  2.51it/s]  60%|██████    | 77/128 [00:31<00:20,  2.53it/s]  61%|██████    | 78/128 [00:31<00:19,  2.55it/s]  62%|██████▏   | 79/128 [00:32<00:20,  2.40it/s]  62%|██████▎   | 80/128 [00:32<00:18,  2.59it/s]  63%|██████▎   | 81/128 [00:32<00:17,  2.75it/s]  64%|██████▍   | 82/128 [00:33<00:16,  2.77it/s]  65%|██████▍   | 83/128 [00:33<00:15,  2.88it/s]  66%|██████▌   | 84/128 [00:33<00:14,  2.96it/s]  66%|██████▋   | 85/128 [00:34<00:14,  2.92it/s]  67%|██████▋   | 86/128 [00:34<00:15,  2.72it/s]  68%|██████▊   | 87/128 [00:34<00:13,  2.96it/s]  69%|██████▉   | 88/128 [00:35<00:15,  2.66it/s]  70%|██████▉   | 89/128 [00:35<00:15,  2.47it/s]  70%|███████   | 90/128 [00:36<00:16,  2.32it/s]  71%|███████   | 91/128 [00:36<00:15,  2.45it/s]  72%|███████▏  | 92/128 [00:36<00:14,  2.46it/s]  73%|███████▎  | 93/128 [00:37<00:14,  2.49it/s]  73%|███████▎  | 94/128 [00:37<00:13,  2.58it/s]  74%|███████▍  | 95/128 [00:37<00:12,  2.65it/s]  75%|███████▌  | 96/128 [00:38<00:12,  2.60it/s]  76%|███████▌  | 97/128 [00:38<00:11,  2.59it/s]  77%|███████▋  | 98/128 [00:39<00:11,  2.65it/s]  77%|███████▋  | 99/128 [00:39<00:11,  2.55it/s]  78%|███████▊  | 100/128 [00:39<00:11,  2.49it/s]  79%|███████▉  | 101/128 [00:40<00:10,  2.48it/s]  80%|███████▉  | 102/128 [00:40<00:10,  2.45it/s]  80%|████████  | 103/128 [00:41<00:10,  2.34it/s]  81%|████████▏ | 104/128 [00:41<00:10,  2.38it/s]  82%|████████▏ | 105/128 [00:42<00:08,  2.57it/s]  83%|████████▎ | 106/128 [00:42<00:08,  2.57it/s]  84%|████████▎ | 107/128 [00:42<00:07,  2.64it/s]  84%|████████▍ | 108/128 [00:43<00:07,  2.63it/s]  85%|████████▌ | 109/128 [00:43<00:07,  2.61it/s]  86%|████████▌ | 110/128 [00:43<00:06,  2.60it/s]  87%|████████▋ | 111/128 [00:44<00:06,  2.56it/s]  88%|████████▊ | 112/128 [00:44<00:06,  2.41it/s]  88%|████████▊ | 113/128 [00:45<00:06,  2.46it/s]  89%|████████▉ | 114/128 [00:45<00:05,  2.34it/s]  90%|████████▉ | 115/128 [00:46<00:05,  2.40it/s]  91%|█████████ | 116/128 [00:46<00:04,  2.52it/s]  91%|█████████▏| 117/128 [00:46<00:04,  2.54it/s]  92%|█████████▏| 118/128 [00:47<00:03,  2.52it/s]  93%|█████████▎| 119/128 [00:47<00:03,  2.69it/s]  94%|█████████▍| 120/128 [00:47<00:03,  2.62it/s]  95%|█████████▍| 121/128 [00:48<00:02,  2.76it/s]  95%|█████████▌| 122/128 [00:48<00:02,  2.53it/s]  96%|█████████▌| 123/128 [00:49<00:01,  2.60it/s]  97%|█████████▋| 124/128 [00:49<00:01,  2.66it/s]  98%|█████████▊| 125/128 [00:49<00:01,  2.56it/s]  98%|█████████▊| 126/128 [00:50<00:00,  2.42it/s]  99%|█████████▉| 127/128 [00:50<00:00,  2.52it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s] 100%|██████████| 128/128 [00:51<00:00,  2.51it/s]
[2024-01-30 18:17:30,328] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0082, 0.0534]], device='cuda:0')
tensor([[0.0239, 0.1375]], device='cuda:0')
tensor([[0.0039, 0.0016]], device='cuda:0')
tensor([[0.0067, 0.0607]], device='cuda:0')
tensor([[0.0202, 0.0352]], device='cuda:0')
tensor([[0.0175, 0.1408]], device='cuda:0')
tensor([[0.0114, 0.0673]], device='cuda:0')
tensor([[0.0390, 0.1050]], device='cuda:0')
tensor([[0.0068, 0.0341]], device='cuda:0')
tensor([[0.0157, 0.0056]], device='cuda:0')
tensor([[0.0009, 0.0110]], device='cuda:0')
tensor([[0.0112, 0.0699]], device='cuda:0')
tensor([[0.0062, 0.0304]], device='cuda:0')
tensor([[0.0112, 0.0110]], device='cuda:0')
tensor([[0.0211, 0.0643]], device='cuda:0')
tensor([[0.0088, 0.1234]], device='cuda:0')
tensor([[0.0027, 0.0373]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.859375
F1:  0.826086956521739
  0%|          | 0/128 [00:00<?, ?it/s] 27%|██▋       | 35/128 [00:00<00:00, 340.80it/s] 59%|█████▊    | 75/128 [00:00<00:00, 370.55it/s] 89%|████████▉ | 114/128 [00:00<00:00, 377.48it/s]100%|██████████| 128/128 [00:00<00:00, 376.55it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<00:45,  2.82it/s]  2%|▏         | 2/128 [00:00<00:52,  2.39it/s]  2%|▏         | 3/128 [00:01<00:46,  2.71it/s]  3%|▎         | 4/128 [00:01<00:42,  2.89it/s]  4%|▍         | 5/128 [00:01<00:47,  2.58it/s]  5%|▍         | 6/128 [00:02<00:48,  2.51it/s]  5%|▌         | 7/128 [00:02<00:49,  2.46it/s]  6%|▋         | 8/128 [00:03<00:45,  2.66it/s]  7%|▋         | 9/128 [00:03<00:45,  2.64it/s]  8%|▊         | 10/128 [00:03<00:47,  2.47it/s]  9%|▊         | 11/128 [00:04<00:46,  2.51it/s]  9%|▉         | 12/128 [00:04<00:42,  2.70it/s] 10%|█         | 13/128 [00:04<00:41,  2.74it/s] 11%|█         | 14/128 [00:05<00:42,  2.66it/s] 12%|█▏        | 15/128 [00:05<00:42,  2.65it/s] 12%|█▎        | 16/128 [00:06<00:45,  2.47it/s] 13%|█▎        | 17/128 [00:06<00:41,  2.65it/s] 14%|█▍        | 18/128 [00:06<00:42,  2.60it/s] 15%|█▍        | 19/128 [00:07<00:42,  2.54it/s] 16%|█▌        | 20/128 [00:07<00:42,  2.55it/s] 16%|█▋        | 21/128 [00:08<00:42,  2.54it/s] 17%|█▋        | 22/128 [00:08<00:42,  2.52it/s] 18%|█▊        | 23/128 [00:08<00:41,  2.54it/s] 19%|█▉        | 24/128 [00:09<00:41,  2.53it/s] 20%|█▉        | 25/128 [00:09<00:42,  2.40it/s] 20%|██        | 26/128 [00:10<00:41,  2.46it/s] 21%|██        | 27/128 [00:10<00:40,  2.46it/s] 22%|██▏       | 28/128 [00:10<00:37,  2.65it/s] 23%|██▎       | 29/128 [00:11<00:36,  2.69it/s] 23%|██▎       | 30/128 [00:11<00:37,  2.64it/s] 24%|██▍       | 31/128 [00:12<00:37,  2.62it/s] 25%|██▌       | 32/128 [00:12<00:34,  2.77it/s] 26%|██▌       | 33/128 [00:12<00:34,  2.78it/s] 27%|██▋       | 34/128 [00:13<00:35,  2.67it/s] 27%|██▋       | 35/128 [00:13<00:35,  2.62it/s] 28%|██▊       | 36/128 [00:13<00:35,  2.59it/s] 29%|██▉       | 37/128 [00:14<00:35,  2.54it/s] 30%|██▉       | 38/128 [00:14<00:35,  2.54it/s] 30%|███       | 39/128 [00:15<00:36,  2.46it/s] 31%|███▏      | 40/128 [00:15<00:37,  2.34it/s] 32%|███▏      | 41/128 [00:16<00:36,  2.37it/s] 33%|███▎      | 42/128 [00:16<00:34,  2.47it/s] 34%|███▎      | 43/128 [00:16<00:34,  2.49it/s] 34%|███▍      | 44/128 [00:17<00:31,  2.64it/s] 35%|███▌      | 45/128 [00:17<00:32,  2.53it/s] 36%|███▌      | 46/128 [00:17<00:33,  2.46it/s] 37%|███▋      | 47/128 [00:18<00:33,  2.41it/s] 38%|███▊      | 48/128 [00:18<00:35,  2.28it/s] 38%|███▊      | 49/128 [00:19<00:34,  2.29it/s] 39%|███▉      | 50/128 [00:19<00:33,  2.36it/s] 40%|███▉      | 51/128 [00:20<00:32,  2.35it/s] 41%|████      | 52/128 [00:20<00:31,  2.41it/s] 41%|████▏     | 53/128 [00:20<00:30,  2.43it/s] 42%|████▏     | 54/128 [00:21<00:29,  2.51it/s] 43%|████▎     | 55/128 [00:21<00:30,  2.43it/s] 44%|████▍     | 56/128 [00:22<00:28,  2.50it/s] 45%|████▍     | 57/128 [00:22<00:28,  2.49it/s] 45%|████▌     | 58/128 [00:22<00:28,  2.49it/s] 46%|████▌     | 59/128 [00:23<00:27,  2.49it/s] 47%|████▋     | 60/128 [00:23<00:27,  2.45it/s] 48%|████▊     | 61/128 [00:24<00:27,  2.41it/s] 48%|████▊     | 62/128 [00:24<00:27,  2.40it/s] 49%|████▉     | 63/128 [00:25<00:28,  2.31it/s] 50%|█████     | 64/128 [00:25<00:28,  2.26it/s] 51%|█████     | 65/128 [00:25<00:27,  2.29it/s] 52%|█████▏    | 66/128 [00:26<00:25,  2.42it/s] 52%|█████▏    | 67/128 [00:26<00:26,  2.29it/s] 53%|█████▎    | 68/128 [00:27<00:25,  2.36it/s] 54%|█████▍    | 69/128 [00:27<00:23,  2.56it/s] 55%|█████▍    | 70/128 [00:27<00:23,  2.49it/s] 55%|█████▌    | 71/128 [00:28<00:23,  2.45it/s] 56%|█████▋    | 72/128 [00:28<00:22,  2.48it/s] 57%|█████▋    | 73/128 [00:29<00:22,  2.48it/s] 58%|█████▊    | 74/128 [00:29<00:22,  2.36it/s] 59%|█████▊    | 75/128 [00:30<00:23,  2.28it/s] 59%|█████▉    | 76/128 [00:30<00:21,  2.41it/s] 60%|██████    | 77/128 [00:30<00:21,  2.40it/s] 61%|██████    | 78/128 [00:31<00:19,  2.50it/s] 62%|██████▏   | 79/128 [00:31<00:19,  2.45it/s] 62%|██████▎   | 80/128 [00:31<00:18,  2.63it/s] 63%|██████▎   | 81/128 [00:32<00:18,  2.54it/s] 64%|██████▍   | 82/128 [00:32<00:17,  2.70it/s] 65%|██████▍   | 83/128 [00:33<00:17,  2.63it/s] 66%|██████▌   | 84/128 [00:33<00:16,  2.61it/s] 66%|██████▋   | 85/128 [00:33<00:16,  2.66it/s] 67%|██████▋   | 86/128 [00:34<00:17,  2.46it/s] 68%|██████▊   | 87/128 [00:34<00:16,  2.43it/s] 69%|██████▉   | 88/128 [00:35<00:16,  2.41it/s] 70%|██████▉   | 89/128 [00:35<00:16,  2.40it/s] 70%|███████   | 90/128 [00:35<00:14,  2.59it/s] 71%|███████   | 91/128 [00:36<00:14,  2.64it/s] 72%|███████▏  | 92/128 [00:36<00:13,  2.59it/s] 73%|███████▎  | 93/128 [00:37<00:13,  2.55it/s] 73%|███████▎  | 94/128 [00:37<00:13,  2.53it/s] 74%|███████▍  | 95/128 [00:37<00:13,  2.53it/s] 75%|███████▌  | 96/128 [00:38<00:12,  2.51it/s] 76%|███████▌  | 97/128 [00:38<00:12,  2.50it/s] 77%|███████▋  | 98/128 [00:39<00:12,  2.45it/s] 77%|███████▋  | 99/128 [00:39<00:12,  2.34it/s] 78%|███████▊  | 100/128 [00:40<00:11,  2.38it/s] 79%|███████▉  | 101/128 [00:40<00:11,  2.43it/s] 80%|███████▉  | 102/128 [00:40<00:10,  2.47it/s] 80%|████████  | 103/128 [00:41<00:10,  2.50it/s] 81%|████████▏ | 104/128 [00:41<00:09,  2.49it/s] 82%|████████▏ | 105/128 [00:42<00:09,  2.45it/s] 83%|████████▎ | 106/128 [00:42<00:09,  2.42it/s] 84%|████████▎ | 107/128 [00:42<00:08,  2.43it/s] 84%|████████▍ | 108/128 [00:43<00:08,  2.33it/s] 85%|████████▌ | 109/128 [00:43<00:08,  2.27it/s] 86%|████████▌ | 110/128 [00:44<00:07,  2.32it/s] 87%|████████▋ | 111/128 [00:44<00:06,  2.45it/s] 88%|████████▊ | 112/128 [00:44<00:06,  2.54it/s] 88%|████████▊ | 113/128 [00:45<00:05,  2.54it/s] 89%|████████▉ | 114/128 [00:45<00:05,  2.55it/s] 90%|████████▉ | 115/128 [00:46<00:04,  2.61it/s] 91%|█████████ | 116/128 [00:46<00:04,  2.53it/s] 91%|█████████▏| 117/128 [00:46<00:04,  2.53it/s] 92%|█████████▏| 118/128 [00:47<00:04,  2.47it/s] 93%|█████████▎| 119/128 [00:47<00:03,  2.47it/s] 94%|█████████▍| 120/128 [00:48<00:03,  2.35it/s] 95%|█████████▍| 121/128 [00:48<00:02,  2.38it/s] 95%|█████████▌| 122/128 [00:49<00:02,  2.40it/s] 96%|█████████▌| 123/128 [00:49<00:02,  2.41it/s] 97%|█████████▋| 124/128 [00:49<00:01,  2.44it/s] 98%|█████████▊| 125/128 [00:50<00:01,  2.33it/s] 98%|█████████▊| 126/128 [00:50<00:00,  2.45it/s] 99%|█████████▉| 127/128 [00:51<00:00,  2.34it/s]100%|██████████| 128/128 [00:51<00:00,  2.54it/s]100%|██████████| 128/128 [00:51<00:00,  2.49it/s]
[2024-01-30 18:29:30,487] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0164, 0.0090]], device='cuda:0')
tensor([[0.0053, 0.0291]], device='cuda:0')
tensor([[0.0047, 0.0298]], device='cuda:0')
tensor([[0.0167, 0.0147]], device='cuda:0')
tensor([[0.0104, 0.0031]], device='cuda:0')
tensor([[0.0290, 0.1818]], device='cuda:0')
tensor([[0.0090, 0.1136]], device='cuda:0')
tensor([[0.0031, 0.0049]], device='cuda:0')
tensor([[0.0105, 0.0086]], device='cuda:0')
tensor([[0.0155, 0.0958]], device='cuda:0')
tensor([[0.0131, 0.0754]], device='cuda:0')
tensor([[0.0043, 0.0585]], device='cuda:0')
tensor([[0.0058, 0.0689]], device='cuda:0')
tensor([[0.0264, 0.0695]], device='cuda:0')
tensor([[0.0090, 0.0042]], device='cuda:0')
tensor([[0.0619, 0.1099]], device='cuda:0')
tensor([[0.0230, 0.0908]], device='cuda:0')
tensor([[0.0144, 0.0332]], device='cuda:0')
tensor([[0.0107, 0.0117]], device='cuda:0')
tensor([[0.0109, 0.0651]], device='cuda:0')
tensor([[0.0597, 0.0863]], device='cuda:0')
tensor([[0.0258, 0.0199]], device='cuda:0')
tensor([[0.0005, 0.0373]], device='cuda:0')
tensor([[0.0081, 0.0030]], device='cuda:0')
tensor([[0.0247, 0.2187]], device='cuda:0')
tensor([[0.0040, 0.0315]], device='cuda:0')
tensor([[0.0056, 0.0478]], device='cuda:0')
tensor([[0.0092, 0.0589]], device='cuda:0')
tensor([[0.0019, 0.0157]], device='cuda:0')
tensor([[0.0240, 0.0745]], device='cuda:0')
tensor([[0.0044, 0.1248]], device='cuda:0')
tensor([[0.0142, 0.0060]], device='cuda:0')
tensor([[0.0165, 0.0823]], device='cuda:0')
tensor([[0.0020, 0.0278]], device='cuda:0')
tensor([[0.0042, 0.0509]], device='cuda:0')
tensor([[0.0652, 0.0913]], device='cuda:0')
tensor([[0.0179, 0.1348]], device='cuda:0')
tensor([[0.0796, 0.0953]], device='cuda:0')
tensor([[0.0039, 0.0738]], device='cuda:0')
tensor([[0.0119, 0.1321]], device='cuda:0')
tensor([[0.0089, 0.0115]], device='cuda:0')
tensor([[0.0331, 0.0199]], device='cuda:0')
tensor([[0.0024, 0.0172]], device='cuda:0')
tensor([[0.0117, 0.0025]], device='cuda:0')
tensor([[0.0215, 0.0320]], device='cuda:0')
tensor([[0.0039, 0.0914]], device='cuda:0')
tensor([[0.0054, 0.0682]], device='cuda:0')
tensor([[0.0194, 0.0167]], device='cuda:0')
tensor([[0.0175, 0.0096]], device='cuda:0')
tensor([[0.0244, 0.0609]], device='cuda:0')
tensor([[0.0070, 0.0582]], device='cuda:0')
tensor([[0.0148, 0.0692]], device='cuda:0')
tensor([[0.0110, 0.0111]], device='cuda:0')
tensor([[0.0034, 0.0425]], device='cuda:0')
tensor([[0.0261, 0.0168]], device='cuda:0')
tensor([[0.0028, 0.0228]], device='cuda:0')
tensor([[0.0033, 0.0211]], device='cuda:0')
tensor([[0.0122, 0.0569]], device='cuda:0')
tensor([[0.0055, 0.0011]], device='cuda:0')
tensor([[0.0140, 0.0712]], device='cuda:0')
tensor([[0.0031, 0.0128]], device='cuda:0')
tensor([[0.0167, 0.1141]], device='cuda:0')
tensor([[0.0288, 0.0655]], device='cuda:0')
tensor([[0.0104, 0.1053]], device='cuda:0')
tensor([[0.0128, 0.0248]], device='cuda:0')
tensor([[0.0243, 0.0475]], device='cuda:0')
tensor([[0.0102, 0.0224]], device='cuda:0')
tensor([[0.0051, 0.0705]], device='cuda:0')
tensor([[0.0009, 0.0160]], device='cuda:0')
tensor([[0.0123, 0.0077]], device='cuda:0')
tensor([[0.0136, 0.0903]], device='cuda:0')
tensor([[0.0074, 0.1170]], device='cuda:0')
tensor([[0.0173, 0.2477]], device='cuda:0')
tensor([[0.0099, 0.0287]], device='cuda:0')
tensor([[0.0221, 0.0205]], device='cuda:0')
tensor([[0.0021, 0.0029]], device='cuda:0')
tensor([[0.0120, 0.0049]], device='cuda:0')
tensor([[0.0083, 0.0567]], device='cuda:0')
tensor([[0.0077, 0.0607]], device='cuda:0')
tensor([[0.0020, 0.0115]], device='cuda:0')
tensor([[0.0020, 0.0175]], device='cuda:0')
tensor([[0.0067, 0.0024]], device='cuda:0')
tensor([[0.0088, 0.0730]], device='cuda:0')
tensor([[0.0165, 0.1222]], device='cuda:0')
tensor([[0.0035, 0.0228]], device='cuda:0')
tensor([[0.0291, 0.0092]], device='cuda:0')
tensor([[0.0027, 0.0333]], device='cuda:0')
tensor([[0.0233, 0.1383]], device='cuda:0')
tensor([[0.0274, 0.1463]], device='cuda:0')
tensor([[0.0159, 0.0087]], device='cuda:0')
tensor([[0.0113, 0.0284]], device='cuda:0')
tensor([[0.0011, 0.0155]], device='cuda:0')
tensor([[0.0071, 0.0175]], device='cuda:0')
tensor([[0.0192, 0.0731]], device='cuda:0')
tensor([[0.0194, 0.0324]], device='cuda:0')
tensor([[0.0014, 0.0067]], device='cuda:0')
tensor([[0.0160, 0.0294]], device='cuda:0')
tensor([[0.0159, 0.0602]], device='cuda:0')
tensor([[0.0046, 0.0120]], device='cuda:0')
tensor([[0.0177, 0.0910]], device='cuda:0')
tensor([[0.0010, 0.0041]], device='cuda:0')
tensor([[0.0069, 0.0034]], device='cuda:0')
tensor([[0.0102, 0.0174]], device='cuda:0')
tensor([[0.0071, 0.0046]], device='cuda:0')
tensor([[0.0083, 0.0826]], device='cuda:0')
tensor([[0.0185, 0.0189]], device='cuda:0')
tensor([[0.0044, 0.1172]], device='cuda:0')
tensor([[0.0056, 0.0152]], device='cuda:0')
tensor([[0.0073, 0.0774]], device='cuda:0')
tensor([[0.0241, 0.0100]], device='cuda:0')
tensor([[0.0112, 0.0080]], device='cuda:0')
tensor([[0.0086, 0.0643]], device='cuda:0')
tensor([[0.0147, 0.0867]], device='cuda:0')
tensor([[0.0185, 0.0181]], device='cuda:0')
tensor([[0.0064, 0.0514]], device='cuda:0')
tensor([[0.0279, 0.0421]], device='cuda:0')
tensor([[0.0115, 0.2071]], device='cuda:0')
tensor([[0.0205, 0.0961]], device='cuda:0')
tensor([[0.0075, 0.0317]], device='cuda:0')
tensor([[0.0068, 0.0920]], device='cuda:0')
tensor([[0.0277, 0.0129]], device='cuda:0')
tensor([[0.0011, 0.0221]], device='cuda:0')
tensor([[0.0062, 0.0724]], device='cuda:0')
tensor([[0.0040, 0.0241]], device='cuda:0')
tensor([[0.0102, 0.0078]], device='cuda:0')
tensor([[0.0120, 0.0614]], device='cuda:0')
tensor([[0.0071, 0.0404]], device='cuda:0')
tensor([[0.0072, 0.1452]], device='cuda:0')
[0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.84375
F1:  0.8067632850241545
  0%|          | 0/128 [00:00<?, ?it/s] 30%|███       | 39/128 [00:00<00:00, 382.53it/s] 62%|██████▏   | 79/128 [00:00<00:00, 392.14it/s] 94%|█████████▍| 120/128 [00:00<00:00, 399.33it/s]100%|██████████| 128/128 [00:00<00:00, 399.08it/s]
