Repo card metadata block was not found. Setting CardData to empty.
[2024-01-30 18:31:07,575] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
   0%|          | 0/128 [00:00<?, ?it/s]  27%|██▋       | 35/128 [00:00<00:00, 349.92it/s]  59%|█████▉    | 76/128 [00:00<00:00, 381.43it/s]  91%|█████████▏| 117/128 [00:00<00:00, 392.92it/s] 100%|██████████| 128/128 [00:00<00:00, 389.66it/s]
   0%|          | 0/128 [00:00<?, ?it/s]   1%|          | 1/128 [00:01<02:28,  1.17s/it]   2%|▏         | 2/128 [00:01<01:41,  1.24it/s]   2%|▏         | 3/128 [00:02<01:20,  1.55it/s]   3%|▎         | 4/128 [00:02<01:11,  1.74it/s]   4%|▍         | 5/128 [00:03<01:12,  1.70it/s]   5%|▍         | 6/128 [00:03<01:10,  1.72it/s]   5%|▌         | 7/128 [00:04<01:09,  1.74it/s]   6%|▋         | 8/128 [00:04<01:06,  1.81it/s]   7%|▋         | 9/128 [00:05<01:02,  1.91it/s]   8%|▊         | 10/128 [00:05<01:02,  1.88it/s]   9%|▊         | 11/128 [00:06<01:08,  1.72it/s]   9%|▉         | 12/128 [00:07<01:03,  1.84it/s]  10%|█         | 13/128 [00:07<01:06,  1.74it/s]  11%|█         | 14/128 [00:08<01:03,  1.81it/s]  12%|█▏        | 15/128 [00:08<01:02,  1.81it/s]  12%|█▎        | 16/128 [00:09<01:00,  1.86it/s]  13%|█▎        | 17/128 [00:09<01:02,  1.77it/s]  14%|█▍        | 18/128 [00:10<00:59,  1.86it/s]  15%|█▍        | 19/128 [00:10<00:59,  1.82it/s]  16%|█▌        | 20/128 [00:11<00:58,  1.86it/s]  16%|█▋        | 21/128 [00:11<00:57,  1.85it/s]  17%|█▋        | 22/128 [00:12<00:57,  1.84it/s]  18%|█▊        | 23/128 [00:13<00:57,  1.82it/s]  19%|█▉        | 24/128 [00:13<00:59,  1.74it/s]  20%|█▉        | 25/128 [00:14<00:58,  1.76it/s]  20%|██        | 26/128 [00:14<00:58,  1.75it/s]  21%|██        | 27/128 [00:15<00:57,  1.76it/s]  22%|██▏       | 28/128 [00:15<00:56,  1.78it/s]  23%|██▎       | 29/128 [00:16<00:53,  1.85it/s]  23%|██▎       | 30/128 [00:17<00:53,  1.82it/s]  24%|██▍       | 31/128 [00:17<00:53,  1.81it/s]  25%|██▌       | 32/128 [00:18<01:00,  1.57it/s]  26%|██▌       | 33/128 [00:18<00:56,  1.69it/s]  27%|██▋       | 34/128 [00:19<00:53,  1.75it/s]  27%|██▋       | 35/128 [00:19<00:52,  1.77it/s]  28%|██▊       | 36/128 [00:20<00:51,  1.79it/s]  29%|██▉       | 37/128 [00:21<00:50,  1.80it/s]  30%|██▉       | 38/128 [00:21<00:48,  1.87it/s]  30%|███       | 39/128 [00:22<00:47,  1.86it/s]  31%|███▏      | 40/128 [00:22<00:47,  1.84it/s]  32%|███▏      | 41/128 [00:23<00:47,  1.82it/s]  33%|███▎      | 42/128 [00:23<00:48,  1.78it/s]  34%|███▎      | 43/128 [00:24<00:47,  1.80it/s]  34%|███▍      | 44/128 [00:24<00:46,  1.81it/s]  35%|███▌      | 45/128 [00:25<00:46,  1.80it/s]  36%|███▌      | 46/128 [00:25<00:44,  1.83it/s]  37%|███▋      | 47/128 [00:26<00:44,  1.81it/s]  38%|███▊      | 48/128 [00:27<00:43,  1.84it/s]  38%|███▊      | 49/128 [00:27<00:45,  1.75it/s]  39%|███▉      | 50/128 [00:28<00:46,  1.67it/s]  40%|███▉      | 51/128 [00:28<00:44,  1.74it/s]  41%|████      | 52/128 [00:29<00:43,  1.75it/s]  41%|████▏     | 53/128 [00:29<00:41,  1.80it/s]  42%|████▏     | 54/128 [00:30<00:42,  1.72it/s]  43%|████▎     | 55/128 [00:31<00:41,  1.75it/s]  44%|████▍     | 56/128 [00:31<00:39,  1.80it/s]  45%|████▍     | 57/128 [00:32<00:39,  1.80it/s]  45%|████▌     | 58/128 [00:32<00:37,  1.87it/s]  46%|████▌     | 59/128 [00:33<00:36,  1.88it/s]  47%|████▋     | 60/128 [00:33<00:36,  1.86it/s]  48%|████▊     | 61/128 [00:34<00:36,  1.85it/s]  48%|████▊     | 62/128 [00:34<00:35,  1.84it/s]  49%|████▉     | 63/128 [00:35<00:35,  1.83it/s]  50%|█████     | 64/128 [00:36<00:37,  1.71it/s]  51%|█████     | 65/128 [00:36<00:37,  1.67it/s]  52%|█████▏    | 66/128 [00:37<00:37,  1.64it/s]  52%|█████▏    | 67/128 [00:38<00:37,  1.62it/s]  53%|█████▎    | 68/128 [00:38<00:36,  1.64it/s]  54%|█████▍    | 69/128 [00:39<00:33,  1.77it/s]  55%|█████▍    | 70/128 [00:39<00:36,  1.60it/s]  55%|█████▌    | 71/128 [00:40<00:33,  1.72it/s]  56%|█████▋    | 72/128 [00:40<00:31,  1.78it/s]  57%|█████▋    | 73/128 [00:41<00:31,  1.75it/s]  58%|█████▊    | 74/128 [00:42<00:30,  1.75it/s]  59%|█████▊    | 75/128 [00:42<00:30,  1.74it/s]  59%|█████▉    | 76/128 [00:43<00:29,  1.75it/s]  60%|██████    | 77/128 [00:43<00:28,  1.80it/s]  61%|██████    | 78/128 [00:44<00:29,  1.72it/s]  62%|██████▏   | 79/128 [00:44<00:26,  1.82it/s]  62%|██████▎   | 80/128 [00:45<00:26,  1.82it/s]  63%|██████▎   | 81/128 [00:45<00:26,  1.80it/s]  64%|██████▍   | 82/128 [00:46<00:25,  1.84it/s]  65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s]  66%|██████▌   | 84/128 [00:47<00:23,  1.91it/s]  66%|██████▋   | 85/128 [00:47<00:22,  1.92it/s]  67%|██████▋   | 86/128 [00:48<00:21,  1.97it/s]  68%|██████▊   | 87/128 [00:49<00:21,  1.90it/s]  69%|██████▉   | 88/128 [00:49<00:20,  1.95it/s]  70%|██████▉   | 89/128 [00:50<00:20,  1.91it/s]  70%|███████   | 90/128 [00:50<00:21,  1.80it/s]  71%|███████   | 91/128 [00:51<00:21,  1.71it/s]  72%|███████▏  | 92/128 [00:51<00:20,  1.78it/s]  73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s]  73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s]  74%|███████▍  | 95/128 [00:53<00:17,  1.90it/s]  75%|███████▌  | 96/128 [00:53<00:16,  1.88it/s]  76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s]  77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s]  77%|███████▋  | 99/128 [00:55<00:15,  1.89it/s]  78%|███████▊  | 100/128 [00:56<00:15,  1.84it/s]  79%|███████▉  | 101/128 [00:56<00:15,  1.79it/s]  80%|███████▉  | 102/128 [00:57<00:14,  1.79it/s]  80%|████████  | 103/128 [00:57<00:14,  1.79it/s]  81%|████████▏ | 104/128 [00:58<00:15,  1.59it/s]  82%|████████▏ | 105/128 [00:59<00:13,  1.65it/s]  83%|████████▎ | 106/128 [00:59<00:13,  1.68it/s]  84%|████████▎ | 107/128 [01:00<00:12,  1.71it/s]  84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s]  85%|████████▌ | 109/128 [01:01<00:10,  1.80it/s]  86%|████████▌ | 110/128 [01:01<00:10,  1.79it/s]  87%|████████▋ | 111/128 [01:02<00:09,  1.76it/s]  88%|████████▊ | 112/128 [01:03<00:09,  1.77it/s]  88%|████████▊ | 113/128 [01:03<00:08,  1.75it/s]  89%|████████▉ | 114/128 [01:04<00:08,  1.74it/s]  90%|████████▉ | 115/128 [01:04<00:07,  1.75it/s]  91%|█████████ | 116/128 [01:05<00:06,  1.77it/s]  91%|█████████▏| 117/128 [01:05<00:06,  1.82it/s]  92%|█████████▏| 118/128 [01:06<00:05,  1.82it/s]  93%|█████████▎| 119/128 [01:06<00:04,  1.85it/s]  94%|█████████▍| 120/128 [01:07<00:04,  1.81it/s]  95%|█████████▍| 121/128 [01:08<00:03,  1.79it/s]  95%|█████████▌| 122/128 [01:08<00:03,  1.78it/s]  96%|█████████▌| 123/128 [01:09<00:02,  1.78it/s]  97%|█████████▋| 124/128 [01:09<00:02,  1.78it/s]  98%|█████████▊| 125/128 [01:10<00:01,  1.77it/s]  98%|█████████▊| 126/128 [01:10<00:01,  1.70it/s]  99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s] 100%|██████████| 128/128 [01:12<00:00,  1.72it/s] 100%|██████████| 128/128 [01:12<00:00,  1.77it/s]
[2024-01-30 18:33:12,788] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0113, 0.0124]], device='cuda:0')
tensor([[0.0181, 0.0443]], device='cuda:0')
tensor([[0.0059, 0.1307]], device='cuda:0')
tensor([[0.0012, 0.0419]], device='cuda:0')
tensor([[0.0224, 0.0228]], device='cuda:0')
tensor([[0.0080, 0.0847]], device='cuda:0')
tensor([[0.0077, 0.0489]], device='cuda:0')
tensor([[0.0182, 0.0916]], device='cuda:0')
tensor([[0.0117, 0.0372]], device='cuda:0')
tensor([[0.0042, 0.0064]], device='cuda:0')
tensor([[0.0086, 0.0120]], device='cuda:0')
tensor([[0.0050, 0.0018]], device='cuda:0')
tensor([[0.0010, 0.0069]], device='cuda:0')
tensor([[0.0117, 0.0352]], device='cuda:0')
tensor([[0.0031, 0.0286]], device='cuda:0')
tensor([[0.0047, 0.0318]], device='cuda:0')
tensor([[0.0042, 0.0023]], device='cuda:0')
tensor([[0.0007, 0.0091]], device='cuda:0')
tensor([[0.0207, 0.1407]], device='cuda:0')
tensor([[0.0023, 0.0333]], device='cuda:0')
tensor([[0.0190, 0.0066]], device='cuda:0')
tensor([[0.0019, 0.0180]], device='cuda:0')
tensor([[0.0092, 0.0446]], device='cuda:0')
tensor([[0.0188, 0.1286]], device='cuda:0')
tensor([[0.0263, 0.0148]], device='cuda:0')
tensor([[0.0602, 0.0881]], device='cuda:0')
tensor([[0.0017, 0.0208]], device='cuda:0')
tensor([[0.0109, 0.0392]], device='cuda:0')
tensor([[0.0028, 0.0133]], device='cuda:0')
tensor([[0.0078, 0.0101]], device='cuda:0')
tensor([[0.0095, 0.1039]], device='cuda:0')
tensor([[0.0118, 0.0329]], device='cuda:0')
tensor([[0.0262, 0.0512]], device='cuda:0')
tensor([[0.0035, 0.0067]], device='cuda:0')
tensor([[0.0162, 0.0669]], device='cuda:0')
tensor([[0.0027, 0.0116]], device='cuda:0')
tensor([[0.0289, 0.0132]], device='cuda:0')
tensor([[0.0092, 0.0296]], device='cuda:0')
tensor([[0.0036, 0.0033]], device='cuda:0')
tensor([[0.0036, 0.0188]], device='cuda:0')
tensor([[0.0069, 0.0100]], device='cuda:0')
tensor([[0.0087, 0.1559]], device='cuda:0')
tensor([[0.0015, 0.0043]], device='cuda:0')
tensor([[0.0162, 0.1505]], device='cuda:0')
tensor([[0.0275, 0.0287]], device='cuda:0')
tensor([[0.0067, 0.0041]], device='cuda:0')
tensor([[0.0019, 0.0163]], device='cuda:0')
tensor([[0.0119, 0.0854]], device='cuda:0')
tensor([[0.0142, 0.0089]], device='cuda:0')
tensor([[0.0080, 0.0749]], device='cuda:0')
tensor([[0.0172, 0.0211]], device='cuda:0')
tensor([[0.0068, 0.0552]], device='cuda:0')
tensor([[0.0187, 0.1399]], device='cuda:0')
tensor([[0.0170, 0.0479]], device='cuda:0')
tensor([[0.0099, 0.0719]], device='cuda:0')
tensor([[0.0328, 0.0133]], device='cuda:0')
tensor([[0.0008, 0.0181]], device='cuda:0')
tensor([[0.0083, 0.1195]], device='cuda:0')
tensor([[0.0141, 0.0386]], device='cuda:0')
tensor([[0.0253, 0.0151]], device='cuda:0')
tensor([[0.0372, 0.1419]], device='cuda:0')
tensor([[0.0068, 0.0789]], device='cuda:0')
tensor([[0.0028, 0.0430]], device='cuda:0')
[0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1]
Acc:  0.8359375
F1:  0.7916763543362009
  0%|          | 0/128 [00:00<?, ?it/s] 31%|███▏      | 40/128 [00:00<00:00, 393.03it/s] 62%|██████▎   | 80/128 [00:00<00:00, 394.19it/s] 95%|█████████▍| 121/128 [00:00<00:00, 396.96it/s]100%|██████████| 128/128 [00:00<00:00, 396.81it/s]
  0%|          | 0/128 [00:00<?, ?it/s]  1%|          | 1/128 [00:00<01:07,  1.89it/s]  2%|▏         | 2/128 [00:01<01:11,  1.76it/s]  2%|▏         | 3/128 [00:01<01:05,  1.89it/s]  3%|▎         | 4/128 [00:02<01:05,  1.90it/s]  4%|▍         | 5/128 [00:02<01:06,  1.84it/s]  5%|▍         | 6/128 [00:03<01:09,  1.75it/s]  5%|▌         | 7/128 [00:03<01:09,  1.74it/s]  6%|▋         | 8/128 [00:04<01:07,  1.78it/s]  7%|▋         | 9/128 [00:04<01:03,  1.88it/s]  8%|▊         | 10/128 [00:05<01:06,  1.76it/s]  9%|▊         | 11/128 [00:06<01:08,  1.70it/s]  9%|▉         | 12/128 [00:06<01:04,  1.81it/s] 10%|█         | 13/128 [00:07<01:00,  1.89it/s] 11%|█         | 14/128 [00:07<00:59,  1.90it/s] 12%|█▏        | 15/128 [00:08<01:00,  1.86it/s] 12%|█▎        | 16/128 [00:08<01:00,  1.85it/s] 13%|█▎        | 17/128 [00:09<01:01,  1.81it/s] 14%|█▍        | 18/128 [00:09<00:58,  1.89it/s] 15%|█▍        | 19/128 [00:10<01:01,  1.78it/s] 16%|█▌        | 20/128 [00:10<00:59,  1.82it/s] 16%|█▋        | 21/128 [00:11<00:58,  1.82it/s] 17%|█▋        | 22/128 [00:12<00:59,  1.79it/s] 18%|█▊        | 23/128 [00:12<01:00,  1.74it/s] 19%|█▉        | 24/128 [00:13<01:01,  1.69it/s] 20%|█▉        | 25/128 [00:13<00:59,  1.73it/s] 20%|██        | 26/128 [00:14<00:59,  1.71it/s] 21%|██        | 27/128 [00:15<00:58,  1.71it/s] 22%|██▏       | 28/128 [00:15<00:55,  1.81it/s] 23%|██▎       | 29/128 [00:16<00:52,  1.90it/s] 23%|██▎       | 30/128 [00:16<00:52,  1.87it/s] 24%|██▍       | 31/128 [00:17<00:52,  1.83it/s] 25%|██▌       | 32/128 [00:17<00:51,  1.86it/s] 26%|██▌       | 33/128 [00:18<00:50,  1.88it/s] 27%|██▋       | 34/128 [00:18<00:49,  1.90it/s] 27%|██▋       | 35/128 [00:19<00:49,  1.87it/s] 28%|██▊       | 36/128 [00:19<00:49,  1.85it/s] 29%|██▉       | 37/128 [00:20<00:48,  1.87it/s] 30%|██▉       | 38/128 [00:20<00:48,  1.86it/s] 30%|███       | 39/128 [00:21<00:47,  1.88it/s] 31%|███▏      | 40/128 [00:21<00:47,  1.85it/s] 32%|███▏      | 41/128 [00:22<00:47,  1.82it/s] 33%|███▎      | 42/128 [00:23<00:47,  1.80it/s] 34%|███▎      | 43/128 [00:23<00:47,  1.77it/s] 34%|███▍      | 44/128 [00:24<00:46,  1.81it/s] 35%|███▌      | 45/128 [00:24<00:46,  1.79it/s] 36%|███▌      | 46/128 [00:25<00:44,  1.83it/s] 37%|███▋      | 47/128 [00:25<00:44,  1.81it/s] 38%|███▊      | 48/128 [00:26<00:46,  1.73it/s] 38%|███▊      | 49/128 [00:27<00:46,  1.70it/s] 39%|███▉      | 50/128 [00:27<00:46,  1.66it/s] 40%|███▉      | 51/128 [00:28<00:45,  1.69it/s] 41%|████      | 52/128 [00:28<00:43,  1.75it/s] 41%|████▏     | 53/128 [00:29<00:42,  1.77it/s] 42%|████▏     | 54/128 [00:30<00:43,  1.71it/s] 43%|████▎     | 55/128 [00:30<00:41,  1.74it/s] 44%|████▍     | 56/128 [00:31<00:40,  1.79it/s] 45%|████▍     | 57/128 [00:31<00:39,  1.79it/s] 45%|████▌     | 58/128 [00:32<00:37,  1.87it/s] 46%|████▌     | 59/128 [00:32<00:37,  1.85it/s] 47%|████▋     | 60/128 [00:33<00:36,  1.88it/s] 48%|████▊     | 61/128 [00:33<00:36,  1.85it/s] 48%|████▊     | 62/128 [00:34<00:35,  1.87it/s] 49%|████▉     | 63/128 [00:34<00:35,  1.83it/s] 50%|█████     | 64/128 [00:35<00:35,  1.82it/s] 51%|█████     | 65/128 [00:36<00:36,  1.72it/s] 52%|█████▏    | 66/128 [00:36<00:37,  1.67it/s] 52%|█████▏    | 67/128 [00:37<00:36,  1.68it/s] 53%|█████▎    | 68/128 [00:37<00:35,  1.69it/s] 54%|█████▍    | 69/128 [00:38<00:33,  1.78it/s] 55%|█████▍    | 70/128 [00:39<00:33,  1.71it/s] 55%|█████▌    | 71/128 [00:39<00:31,  1.81it/s] 56%|█████▋    | 72/128 [00:40<00:33,  1.66it/s] 57%|█████▋    | 73/128 [00:40<00:33,  1.64it/s] 58%|█████▊    | 74/128 [00:41<00:32,  1.68it/s] 59%|█████▊    | 75/128 [00:41<00:31,  1.69it/s] 59%|█████▉    | 76/128 [00:42<00:30,  1.72it/s] 60%|██████    | 77/128 [00:43<00:29,  1.73it/s] 61%|██████    | 78/128 [00:43<00:30,  1.65it/s] 62%|██████▏   | 79/128 [00:44<00:27,  1.76it/s] 62%|██████▎   | 80/128 [00:44<00:27,  1.77it/s] 63%|██████▎   | 81/128 [00:45<00:26,  1.78it/s] 64%|██████▍   | 82/128 [00:45<00:25,  1.79it/s] 65%|██████▍   | 83/128 [00:46<00:24,  1.83it/s] 66%|██████▌   | 84/128 [00:46<00:23,  1.88it/s] 66%|██████▋   | 85/128 [00:47<00:22,  1.89it/s] 67%|██████▋   | 86/128 [00:47<00:22,  1.90it/s] 68%|██████▊   | 87/128 [00:48<00:22,  1.84it/s] 69%|██████▉   | 88/128 [00:49<00:21,  1.86it/s] 70%|██████▉   | 89/128 [00:49<00:21,  1.84it/s] 70%|███████   | 90/128 [00:50<00:21,  1.75it/s] 71%|███████   | 91/128 [00:50<00:22,  1.68it/s] 72%|███████▏  | 92/128 [00:51<00:20,  1.73it/s] 73%|███████▎  | 93/128 [00:52<00:19,  1.76it/s] 73%|███████▎  | 94/128 [00:52<00:18,  1.85it/s] 74%|███████▍  | 95/128 [00:53<00:17,  1.87it/s] 75%|███████▌  | 96/128 [00:53<00:16,  1.89it/s] 76%|███████▌  | 97/128 [00:54<00:16,  1.85it/s] 77%|███████▋  | 98/128 [00:54<00:15,  1.92it/s] 77%|███████▋  | 99/128 [00:55<00:15,  1.88it/s] 78%|███████▊  | 100/128 [00:55<00:15,  1.84it/s] 79%|███████▉  | 101/128 [00:56<00:14,  1.80it/s] 80%|███████▉  | 102/128 [00:56<00:14,  1.79it/s] 80%|████████  | 103/128 [00:57<00:14,  1.78it/s] 81%|████████▏ | 104/128 [00:58<00:14,  1.71it/s] 82%|████████▏ | 105/128 [00:58<00:13,  1.74it/s] 83%|████████▎ | 106/128 [00:59<00:12,  1.72it/s] 84%|████████▎ | 107/128 [00:59<00:11,  1.78it/s] 84%|████████▍ | 108/128 [01:00<00:11,  1.77it/s] 85%|████████▌ | 109/128 [01:00<00:10,  1.80it/s] 86%|████████▌ | 110/128 [01:01<00:09,  1.80it/s] 87%|████████▋ | 111/128 [01:01<00:09,  1.76it/s] 88%|████████▊ | 112/128 [01:02<00:08,  1.78it/s] 88%|████████▊ | 113/128 [01:03<00:08,  1.71it/s] 89%|████████▉ | 114/128 [01:03<00:08,  1.66it/s] 90%|████████▉ | 115/128 [01:04<00:07,  1.71it/s] 91%|█████████ | 116/128 [01:04<00:06,  1.76it/s] 91%|█████████▏| 117/128 [01:05<00:06,  1.80it/s] 92%|█████████▏| 118/128 [01:05<00:05,  1.79it/s] 93%|█████████▎| 119/128 [01:06<00:04,  1.82it/s] 94%|█████████▍| 120/128 [01:07<00:04,  1.78it/s] 95%|█████████▍| 121/128 [01:07<00:03,  1.78it/s] 95%|█████████▌| 122/128 [01:08<00:03,  1.76it/s] 96%|█████████▌| 123/128 [01:08<00:02,  1.76it/s] 97%|█████████▋| 124/128 [01:09<00:02,  1.77it/s] 98%|█████████▊| 125/128 [01:09<00:01,  1.78it/s] 98%|█████████▊| 126/128 [01:10<00:01,  1.69it/s] 99%|█████████▉| 127/128 [01:11<00:00,  1.73it/s]100%|██████████| 128/128 [01:11<00:00,  1.72it/s]100%|██████████| 128/128 [01:11<00:00,  1.79it/s]
[2024-01-30 18:54:11,208] [openicl.icl_retriever.icl_random_retriever] [INFO] Retrieving data for test set...
tensor([[0.0075, 0.0038]], device='cuda:0')
tensor([[0.0072, 0.0698]], device='cuda:0')
tensor([[0.0033, 0.0123]], device='cuda:0')
tensor([[0.0133, 0.0099]], device='cuda:0')
tensor([[0.0103, 0.0044]], device='cuda:0')
tensor([[0.0225, 0.0609]], device='cuda:0')
tensor([[0.0081, 0.1180]], device='cuda:0')
tensor([[0.0109, 0.0086]], device='cuda:0')
tensor([[0.0139, 0.0120]], device='cuda:0')
tensor([[0.0146, 0.0461]], device='cuda:0')
tensor([[0.0070, 0.0340]], device='cuda:0')
tensor([[0.0046, 0.0552]], device='cuda:0')
tensor([[0.0078, 0.0761]], device='cuda:0')
tensor([[0.0131, 0.0752]], device='cuda:0')
tensor([[0.0043, 0.0014]], device='cuda:0')
tensor([[0.0443, 0.0948]], device='cuda:0')
tensor([[0.0270, 0.1874]], device='cuda:0')
tensor([[0.0030, 0.0060]], device='cuda:0')
tensor([[0.0185, 0.0337]], device='cuda:0')
tensor([[0.0045, 0.0291]], device='cuda:0')
tensor([[0.0110, 0.0099]], device='cuda:0')
tensor([[0.0188, 0.0324]], device='cuda:0')
tensor([[0.0013, 0.0333]], device='cuda:0')
tensor([[0.0049, 0.0026]], device='cuda:0')
tensor([[0.0049, 0.0318]], device='cuda:0')
tensor([[0.0040, 0.0278]], device='cuda:0')
tensor([[0.0027, 0.0547]], device='cuda:0')
tensor([[0.0205, 0.0675]], device='cuda:0')
tensor([[0.0058, 0.0602]], device='cuda:0')
tensor([[0.0052, 0.0459]], device='cuda:0')
tensor([[0.0043, 0.0276]], device='cuda:0')
tensor([[0.0181, 0.0059]], device='cuda:0')
tensor([[0.0096, 0.0746]], device='cuda:0')
tensor([[0.0010, 0.0055]], device='cuda:0')
tensor([[0.0027, 0.0244]], device='cuda:0')
tensor([[0.0271, 0.0447]], device='cuda:0')
tensor([[0.0048, 0.0169]], device='cuda:0')
tensor([[0.0175, 0.0105]], device='cuda:0')
tensor([[0.0067, 0.0981]], device='cuda:0')
tensor([[0.0140, 0.0943]], device='cuda:0')
tensor([[0.0323, 0.0546]], device='cuda:0')
tensor([[0.0418, 0.0147]], device='cuda:0')
tensor([[0.0064, 0.0210]], device='cuda:0')
tensor([[0.0240, 0.0111]], device='cuda:0')
tensor([[0.0429, 0.0282]], device='cuda:0')
tensor([[0.0061, 0.0624]], device='cuda:0')
tensor([[0.0013, 0.0110]], device='cuda:0')
tensor([[0.0278, 0.0416]], device='cuda:0')
tensor([[0.0045, 0.0036]], device='cuda:0')
tensor([[0.0065, 0.0075]], device='cuda:0')
tensor([[0.0042, 0.0401]], device='cuda:0')
tensor([[0.0167, 0.1186]], device='cuda:0')
tensor([[0.0029, 0.0052]], device='cuda:0')
tensor([[0.0073, 0.0710]], device='cuda:0')
tensor([[0.0171, 0.0184]], device='cuda:0')
tensor([[0.0019, 0.0199]], device='cuda:0')
tensor([[0.0093, 0.0627]], device='cuda:0')
tensor([[0.0038, 0.0287]], device='cuda:0')
tensor([[0.0006, 0.0003]], device='cuda:0')
tensor([[0.0018, 0.0155]], device='cuda:0')
tensor([[0.0035, 0.0096]], device='cuda:0')
tensor([[0.0078, 0.0224]], device='cuda:0')
tensor([[0.0341, 0.0452]], device='cuda:0')
tensor([[0.0219, 0.1783]], device='cuda:0')
tensor([[0.0121, 0.0335]], device='cuda:0')
tensor([[0.0266, 0.0428]], device='cuda:0')
tensor([[0.0119, 0.0227]], device='cuda:0')
tensor([[0.0103, 0.1513]], device='cuda:0')
tensor([[0.0027, 0.0580]], device='cuda:0')
tensor([[0.0143, 0.0072]], device='cuda:0')
tensor([[0.0065, 0.0477]], device='cuda:0')
tensor([[0.0052, 0.0224]], device='cuda:0')
tensor([[0.0041, 0.0331]], device='cuda:0')
tensor([[0.0073, 0.0271]], device='cuda:0')
tensor([[0.0255, 0.0286]], device='cuda:0')
tensor([[0.0087, 0.0121]], device='cuda:0')
tensor([[0.0143, 0.0076]], device='cuda:0')
tensor([[0.0030, 0.0106]], device='cuda:0')
tensor([[0.0129, 0.0666]], device='cuda:0')
tensor([[0.0007, 0.0049]], device='cuda:0')
tensor([[0.0053, 0.0290]], device='cuda:0')
tensor([[0.0089, 0.0053]], device='cuda:0')
tensor([[0.0011, 0.0088]], device='cuda:0')
tensor([[0.0015, 0.0125]], device='cuda:0')
tensor([[0.0023, 0.0446]], device='cuda:0')
tensor([[0.0036, 0.0017]], device='cuda:0')
tensor([[0.0028, 0.0407]], device='cuda:0')
tensor([[0.0120, 0.0371]], device='cuda:0')
tensor([[0.0056, 0.0396]], device='cuda:0')
tensor([[0.0290, 0.0192]], device='cuda:0')
tensor([[0.0425, 0.0591]], device='cuda:0')
tensor([[0.0031, 0.0155]], device='cuda:0')
tensor([[0.0212, 0.1013]], device='cuda:0')
tensor([[0.0024, 0.0079]], device='cuda:0')
tensor([[0.0791, 0.0602]], device='cuda:0')
tensor([[0.0018, 0.0094]], device='cuda:0')
tensor([[0.0118, 0.0323]], device='cuda:0')
tensor([[0.0065, 0.0191]], device='cuda:0')
tensor([[0.0014, 0.0039]], device='cuda:0')
tensor([[0.0110, 0.0496]], device='cuda:0')
tensor([[0.0035, 0.0088]], device='cuda:0')
tensor([[0.0065, 0.0029]], device='cuda:0')
tensor([[0.0063, 0.0096]], device='cuda:0')
tensor([[0.0417, 0.0238]], device='cuda:0')
tensor([[0.0030, 0.0294]], device='cuda:0')
tensor([[0.0018, 0.0015]], device='cuda:0')
tensor([[0.0043, 0.0295]], device='cuda:0')
tensor([[0.0023, 0.0077]], device='cuda:0')
tensor([[0.0074, 0.0485]], device='cuda:0')
tensor([[0.0102, 0.0071]], device='cuda:0')
tensor([[0.0207, 0.0123]], device='cuda:0')
tensor([[0.0097, 0.0330]], device='cuda:0')
tensor([[0.0117, 0.0563]], device='cuda:0')
tensor([[0.0129, 0.0032]], device='cuda:0')
tensor([[0.0026, 0.0165]], device='cuda:0')
tensor([[0.0052, 0.0089]], device='cuda:0')
tensor([[0.0042, 0.0189]], device='cuda:0')
tensor([[0.0394, 0.1251]], device='cuda:0')
tensor([[0.0177, 0.1132]], device='cuda:0')
tensor([[0.0129, 0.1284]], device='cuda:0')
tensor([[0.0241, 0.0109]], device='cuda:0')
tensor([[0.0004, 0.0092]], device='cuda:0')
tensor([[0.0051, 0.0592]], device='cuda:0')
tensor([[0.0107, 0.0487]], device='cuda:0')
tensor([[0.0335, 0.0294]], device='cuda:0')
tensor([[0.0546, 0.1496]], device='cuda:0')
tensor([[0.0065, 0.1061]], device='cuda:0')
tensor([[0.0030, 0.0443]], device='cuda:0')
